state,district,year,dry_chillies_rabi_yield_tonne_per_hectare
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Panch mahals,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Patan,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Porbandar,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,Rajkot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Sabar kantha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,Surat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Surendranagar,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Tapi,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,Vadodara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,Valsad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
Haryana,Ambala,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Bhiwani,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2012 - 2013,
,Faridabad,2000 - 2001,
,,2001 - 2002,
,,2006 - 2007,
,Fatehabad,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,Gurgaon,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,Hisar,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Jind,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Kaithal,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Karnal,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Kurukshetra,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Mahendragarh,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2021 - 2022,
,Mewat,2008 - 2009,
,,2010 - 2011,
,Palwal,2021 - 2022,
,Panchkula,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Panipat,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Rewari,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2021 - 2022,
,Rohtak,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,Sirsa,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
,Sonipat,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,Yamunanagar,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2021 - 2022,
Himachal Pradesh,Bilaspur,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Chamba,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Hamirpur,2001 - 2002,
,,2002 - 2003,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Kangra,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Kullu,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Lahul and spiti,2018 - 2019,
,,2019 - 2020,
,Mandi,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,Shimla,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Sirmaur,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Solan,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Una,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
Jammu and Kashmir,Anantnag,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Badgam,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,0.8
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Baramulla,2007 - 2008,
,,2009 - 2010,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Jammu,2007 - 2008,
,,2011 - 2012,
,,2012 - 2013,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,0.48
,,2020 - 2021,0.48
,,2021 - 2022,0.48
,,2022 - 2023,0.48
,Kathua,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,0.15
,Kulgam,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Kupwara,2020 - 2021,
,Poonch,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,1.0
,,2020 - 2021,
,Pulwama,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Rajauri,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Reasi,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2016 - 2017,
,Samba,2017 - 2018,
,Srinagar,2000 - 2001,
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Udhampur,2000 - 2001,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
Karnataka,Bagalkot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.63
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.69
,,2009 - 2010,1.09
,,2010 - 2011,1.16
,,2011 - 2012,0.97
,,2012 - 2013,1.76
,,2013 - 2014,1.73
,,2014 - 2015,3.02
,,2015 - 2016,2.46
,,2016 - 2017,2.21
,,2017 - 2018,2.57
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bangalore rural,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.63
,,2006 - 2007,
,,2007 - 2008,1.67
,,2008 - 2009,1.71
,,2009 - 2010,3.0
,,2010 - 2011,2.72
,,2011 - 2012,2.36
,,2012 - 2013,
,,2013 - 2014,1.89
,,2014 - 2015,1.88
,,2015 - 2016,2.01
,,2016 - 2017,2.14
,,2017 - 2018,2.0
,,2022 - 2023,
,Belgaum,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.17
,,2006 - 2007,
,,2007 - 2008,0.52
,,2008 - 2009,0.74
,,2009 - 2010,3.22
,,2010 - 2011,2.2
,,2011 - 2012,1.57
,,2012 - 2013,1.83
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,1.96
,,2016 - 2017,1.9
,,2017 - 2018,1.91
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bellary,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.2
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.68
,,2009 - 2010,3.0
,,2010 - 2011,2.75
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,1.4
,,2016 - 2017,1.93
,,2017 - 2018,1.73
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bengaluru urban,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.62
,,2006 - 2007,
,,2007 - 2008,1.74
,,2008 - 2009,1.7
,,2009 - 2010,3.0
,,2010 - 2011,2.71
,,2011 - 2012,2.36
,,2012 - 2013,2.67
,,2013 - 2014,1.9
,,2014 - 2015,1.86
,,2015 - 2016,2.0
,,2016 - 2017,2.13
,,2017 - 2018,2.0
,,2020 - 2021,
,,2022 - 2023,
,Bidar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.16
,,2006 - 2007,
,,2007 - 2008,1.74
,,2008 - 2009,1.69
,,2009 - 2010,2.98
,,2010 - 2011,2.72
,,2011 - 2012,2.36
,,2012 - 2013,2.75
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,2.03
,,2016 - 2017,2.14
,,2017 - 2018,2.0
,,2018 - 2019,
,,2021 - 2022,
,Bijapur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.32
,,2006 - 2007,
,,2007 - 2008,1.49
,,2008 - 2009,1.24
,,2009 - 2010,1.59
,,2010 - 2011,2.21
,,2011 - 2012,1.27
,,2012 - 2013,1.33
,,2013 - 2014,0.85
,,2014 - 2015,0.81
,,2015 - 2016,1.24
,,2016 - 2017,1.25
,,2017 - 2018,1.1
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chamarajanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,0.8
,,2006 - 2007,
,,2007 - 2008,1.74
,,2008 - 2009,1.69
,,2009 - 2010,2.98
,,2010 - 2011,2.71
,,2011 - 2012,2.34
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chikballapur,2007 - 2008,1.75
,,2008 - 2009,
,,2009 - 2010,3.0
,,2010 - 2011,2.71
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chikmagalur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.57
,,2006 - 2007,
,,2007 - 2008,1.78
,,2008 - 2009,1.7
,,2009 - 2010,3.0
,,2010 - 2011,2.69
,,2011 - 2012,2.33
,,2012 - 2013,2.74
,,2013 - 2014,1.9
,,2014 - 2015,1.87
,,2015 - 2016,2.02
,,2016 - 2017,1.95
,,2017 - 2018,1.96
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chitradurga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.62
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.69
,,2009 - 2010,2.99
,,2010 - 2011,2.72
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Dakshin kannad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.53
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.7
,,2009 - 2010,2.99
,,2010 - 2011,2.71
,,2011 - 2012,2.37
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.87
,,2015 - 2016,2.0
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,Davangere,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.62
,,2006 - 2007,
,,2007 - 2008,1.74
,,2008 - 2009,1.7
,,2009 - 2010,2.99
,,2010 - 2011,2.71
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dharwad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,2.53
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,1.6
,,2009 - 2010,3.0
,,2010 - 2011,2.72
,,2011 - 2012,2.37
,,2012 - 2013,2.73
,,2013 - 2014,1.9
,,2014 - 2015,1.89
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gadag,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.64
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.7
,,2009 - 2010,3.0
,,2010 - 2011,
,,2011 - 2012,2.35
,,2012 - 2013,2.74
,,2013 - 2014,1.88
,,2014 - 2015,1.87
,,2015 - 2016,2.0
,,2016 - 2017,2.0
,,2017 - 2018,2.0
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gulbarga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.5
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.69
,,2009 - 2010,2.98
,,2010 - 2011,2.72
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.87
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Hassan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,2.51
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.7
,,2009 - 2010,2.98
,,2010 - 2011,3.66
,,2011 - 2012,4.96
,,2012 - 2013,4.16
,,2013 - 2014,3.39
,,2014 - 2015,1.68
,,2015 - 2016,5.67
,,2016 - 2017,3.85
,,2017 - 2018,3.73
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Haveri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.63
,,2006 - 2007,
,,2007 - 2008,3.11
,,2008 - 2009,2.81
,,2009 - 2010,4.45
,,2010 - 2011,2.44
,,2011 - 2012,3.21
,,2012 - 2013,3.09
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,1.45
,,2016 - 2017,2.06
,,2017 - 2018,1.79
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Kodagu,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Kolar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.59
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.7
,,2009 - 2010,1.63
,,2010 - 2011,2.72
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.87
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2019 - 2020,
,,2021 - 2022,
,Koppal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.62
,,2006 - 2007,
,,2007 - 2008,1.74
,,2008 - 2009,1.7
,,2009 - 2010,3.35
,,2010 - 2011,4.51
,,2011 - 2012,2.55
,,2012 - 2013,2.48
,,2013 - 2014,1.89
,,2014 - 2015,1.88
,,2015 - 2016,2.52
,,2016 - 2017,2.53
,,2017 - 2018,2.31
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Mandya,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.63
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.69
,,2009 - 2010,2.96
,,2010 - 2011,2.73
,,2011 - 2012,2.36
,,2012 - 2013,2.72
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2021 - 2022,
,Mysore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.7
,,2006 - 2007,
,,2007 - 2008,1.75
,,2008 - 2009,1.69
,,2009 - 2010,2.98
,,2010 - 2011,2.72
,,2011 - 2012,2.36
,,2012 - 2013,2.73
,,2013 - 2014,1.9
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,2.01
,,2020 - 2021,
,,2021 - 2022,
,Raichur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,1.64
,,2006 - 2007,
,,2007 - 2008,1.73
,,2008 - 2009,1.67
,,2009 - 2010,2.99
,,2010 - 2011,2.71
,,2011 - 2012,2.35
,,2012 - 2013,2.73
,,2013 - 2014,1.89
,,2014 - 2015,1.88
,,2015 - 2016,2.02
,,2016 - 2017,2.14
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Ramanagara,2007 - 2008,
,,2008 - 2009,1.68
,,2009 - 2010,3.0
,,2010 - 2011,2.69
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,2.0
,,2014 - 2015,2.0
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
