state,district,year,urad_rabi_yield_tonne_per_hectare
,,2014 - 2015,0.57
,,2015 - 2016,0.76
,,2016 - 2017,0.81
,,2017 - 2018,0.69
,,2018 - 2019,0.82
,,2019 - 2020,0.67
,,2020 - 2021,0.53
,,2021 - 2022,0.59
,,2022 - 2023,0.65
,Nalbari,2001 - 2002,0.53
,,2002 - 2003,0.52
,,2003 - 2004,0.45
,,2004 - 2005,0.53
,,2005 - 2006,0.47
,,2006 - 2007,0.53
,,2007 - 2008,0.47
,,2008 - 2009,0.55
,,2009 - 2010,0.59
,,2010 - 2011,0.71
,,2011 - 2012,0.66
,,2012 - 2013,0.65
,,2013 - 2014,0.66
,,2014 - 2015,0.67
,,2015 - 2016,0.83
,,2016 - 2017,0.72
,,2017 - 2018,0.71
,,2018 - 2019,0.76
,,2019 - 2020,0.66
,,2020 - 2021,0.67
,,2021 - 2022,0.65
,,2022 - 2023,1.14
,Sivasagar,2001 - 2002,0.56
,,2002 - 2003,0.5
,,2003 - 2004,0.52
,,2004 - 2005,0.57
,,2005 - 2006,0.49
,,2006 - 2007,0.51
,,2007 - 2008,0.53
,,2008 - 2009,0.58
,,2009 - 2010,0.56
,,2010 - 2011,0.56
,,2011 - 2012,0.56
,,2012 - 2013,0.55
,,2013 - 2014,0.58
,,2014 - 2015,0.65
,,2015 - 2016,0.66
,,2016 - 2017,0.68
,,2017 - 2018,0.65
,,2018 - 2019,0.67
,,2019 - 2020,0.6
,,2020 - 2021,0.65
,,2021 - 2022,0.66
,,2022 - 2023,0.67
,Sonitpur,2001 - 2002,0.67
,,2002 - 2003,0.67
,,2003 - 2004,0.58
,,2004 - 2005,0.58
,,2005 - 2006,0.79
,,2006 - 2007,0.8
,,2007 - 2008,0.6
,,2008 - 2009,0.83
,,2009 - 2010,0.72
,,2010 - 2011,0.82
,,2011 - 2012,0.76
,,2012 - 2013,0.74
,,2013 - 2014,0.6
,,2014 - 2015,0.81
,,2015 - 2016,0.73
,,2016 - 2017,0.82
,,2017 - 2018,0.72
,,2018 - 2019,0.69
,,2019 - 2020,0.67
,,2020 - 2021,0.81
,,2021 - 2022,0.64
,,2022 - 2023,0.78
,South salmara mancachar,2020 - 2021,0.79
,,2021 - 2022,0.84
,,2022 - 2023,0.6
,Tinsukia,2001 - 2002,0.56
,,2002 - 2003,0.52
,,2003 - 2004,0.45
,,2004 - 2005,0.44
,,2005 - 2006,0.38
,,2006 - 2007,0.47
,,2007 - 2008,0.53
,,2008 - 2009,0.73
,,2009 - 2010,0.88
,,2010 - 2011,1.1
,,2011 - 2012,0.56
,,2012 - 2013,0.55
,,2013 - 2014,0.58
,,2014 - 2015,0.65
,,2015 - 2016,0.66
,,2016 - 2017,1.06
,,2017 - 2018,0.83
,,2018 - 2019,0.67
,,2019 - 2020,0.67
,,2020 - 2021,0.64
,,2021 - 2022,0.61
,,2022 - 2023,0.29
,Udalguri,2005 - 2006,0.47
,,2006 - 2007,0.52
,,2007 - 2008,0.61
,,2008 - 2009,0.41
,,2009 - 2010,0.51
,,2010 - 2011,0.43
,,2011 - 2012,0.58
,,2012 - 2013,0.56
,,2013 - 2014,0.46
,,2014 - 2015,0.95
,,2015 - 2016,0.67
,,2016 - 2017,0.66
,,2017 - 2018,0.56
,,2018 - 2019,0.69
,,2019 - 2020,0.73
,,2020 - 2021,0.62
,,2021 - 2022,0.66
,,2022 - 2023,0.43
,West karbi anglong,2020 - 2021,0.65
,,2021 - 2022,0.66
,,2022 - 2023,0.67
Bihar,Araria,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Arwal,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Aurangabad,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Banka,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Begusarai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhagalpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhojpur,2000 - 2001,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Buxar,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2016 - 2017,
,Darbhanga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gaya,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gopalganj,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Jamui,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Jehanabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kaimur (bhabua),2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Katihar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khagaria,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kishanganj,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lakhisarai,2003 - 2004,
,,2010 - 2011,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Madhepura,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Madhubani,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Munger,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,Muzaffarpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,Nalanda,2003 - 2004,
,,2004 - 2005,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Nawada,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pashchim champaran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Patna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,Purbi champaran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,Purnia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rohtas,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Saharsa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Samastipur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Saran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sheikhpura,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,
,Sitamarhi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,Siwan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Supaul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vaishali,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Chandigarh,Chandigarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
Chhattisgarh,Balod,2011 - 2012,0.25
,,2012 - 2013,0.21
,,2013 - 2014,0.22
,,2014 - 2015,0.24
,,2015 - 2016,0.2
,,2016 - 2017,0.21
,,2017 - 2018,0.22
,,2018 - 2019,0.25
,,2019 - 2020,0.21
,,2020 - 2021,0.35
,,2021 - 2022,0.4
,,2022 - 2023,0.4
,Baloda bazar,2011 - 2012,0.29
,,2012 - 2013,0.4
,,2013 - 2014,0.2
,,2014 - 2015,0.43
,,2015 - 2016,0.33
,,2016 - 2017,0.17
,,2017 - 2018,
,,2018 - 2019,0.5
,,2019 - 2020,0.17
,,2020 - 2021,0.44
,,2021 - 2022,0.38
,,2022 - 2023,0.5
,Balrampur,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.33
,,2021 - 2022,0.33
,,2022 - 2023,
,Bastar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,0.5
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,0.33
,,2013 - 2014,
,,2014 - 2015,0.5
,,2015 - 2016,0.31
,,2016 - 2017,0.43
,,2017 - 2018,0.44
,,2018 - 2019,0.53
,,2019 - 2020,0.36
,,2020 - 2021,0.39
,,2021 - 2022,0.38
,,2022 - 2023,0.41
,Bemetara,2011 - 2012,0.22
,,2012 - 2013,0.22
,,2013 - 2014,0.24
,,2014 - 2015,0.19
,,2015 - 2016,0.2
,,2016 - 2017,0.21
,,2017 - 2018,0.2
,,2018 - 2019,0.15
,,2019 - 2020,0.33
,,2020 - 2021,0.2
,,2021 - 2022,0.24
,,2022 - 2023,0.26
,Bijapur,2006 - 2007,0.0
,,2007 - 2008,0.2
,,2008 - 2009,0.2
,,2009 - 2010,0.37
,,2010 - 2011,0.26
,,2011 - 2012,0.39
,,2012 - 2013,0.39
,,2013 - 2014,0.45
,,2014 - 2015,0.35
,,2015 - 2016,0.25
,,2016 - 2017,0.37
,,2017 - 2018,0.32
,,2018 - 2019,0.38
,,2019 - 2020,0.35
,,2020 - 2021,0.35
,,2021 - 2022,0.43
,,2022 - 2023,0.33
,Bilaspur,2000 - 2001,0.21
,,2001 - 2002,0.2
,,2002 - 2003,0.21
,,2003 - 2004,0.23
,,2004 - 2005,0.01
,,2005 - 2006,0.22
,,2006 - 2007,0.23
,,2007 - 2008,0.23
,,2008 - 2009,0.23
,,2009 - 2010,0.24
,,2010 - 2011,0.23
,,2011 - 2012,0.23
,,2012 - 2013,0.24
,,2013 - 2014,0.24
,,2014 - 2015,0.26
,,2015 - 2016,0.26
,,2016 - 2017,0.24
,,2017 - 2018,0.19
,,2018 - 2019,0.25
,,2019 - 2020,0.19
,,2020 - 2021,0.39
,,2021 - 2022,0.36
,,2022 - 2023,0.37
,Dantewada,2000 - 2001,0.34
,,2001 - 2002,0.33
,,2002 - 2003,0.32
,,2003 - 2004,0.37
,,2004 - 2005,0.15
,,2005 - 2006,0.22
,,2006 - 2007,1.44
,,2007 - 2008,0.19
,,2008 - 2009,0.2
,,2009 - 2010,0.0
,,2010 - 2011,0.0
,,2011 - 2012,0.0
,,2012 - 2013,0.44
,,2013 - 2014,0.44
,,2014 - 2015,0.33
,,2015 - 2016,0.42
,,2016 - 2017,0.57
,,2017 - 2018,0.33
,,2018 - 2019,0.5
,,2019 - 2020,0.6
,,2020 - 2021,1.0
,,2021 - 2022,0.5
,,2022 - 2023,0.57
,Dhamtari,2000 - 2001,0.25
,,2001 - 2002,0.28
,,2002 - 2003,0.27
,,2003 - 2004,0.28
,,2004 - 2005,0.23
,,2005 - 2006,0.27
,,2006 - 2007,0.27
,,2007 - 2008,0.27
,,2008 - 2009,0.28
,,2009 - 2010,0.27
,,2010 - 2011,0.27
,,2011 - 2012,0.27
,,2012 - 2013,0.27
,,2013 - 2014,0.27
,,2014 - 2015,0.27
,,2015 - 2016,0.27
,,2016 - 2017,0.28
,,2017 - 2018,0.28
,,2018 - 2019,0.27
,,2019 - 2020,0.29
,,2020 - 2021,0.44
,,2021 - 2022,0.39
,,2022 - 2023,0.43
,Durg,2000 - 2001,0.22
,,2001 - 2002,0.21
,,2002 - 2003,0.2
,,2003 - 2004,0.24
,,2004 - 2005,0.18
,,2005 - 2006,0.23
,,2006 - 2007,0.25
,,2007 - 2008,0.26
,,2008 - 2009,0.25
,,2009 - 2010,0.24
,,2010 - 2011,0.24
,,2011 - 2012,0.25
,,2012 - 2013,0.25
,,2013 - 2014,0.22
,,2014 - 2015,0.25
,,2015 - 2016,0.25
,,2016 - 2017,0.27
,,2017 - 2018,0.19
,,2018 - 2019,0.22
,,2019 - 2020,0.2
,,2020 - 2021,0.28
,,2021 - 2022,0.26
,,2022 - 2023,0.31
,Gariyaband,2011 - 2012,0.25
,,2012 - 2013,0.25
,,2013 - 2014,0.23
,,2014 - 2015,0.23
,,2015 - 2016,0.27
,,2016 - 2017,0.23
,,2017 - 2018,0.23
,,2018 - 2019,0.26
,,2019 - 2020,0.27
,,2020 - 2021,0.5
,,2021 - 2022,0.4
,,2022 - 2023,0.42
,Gaurella-pendra-marwahi,2019 - 2020,0.22
,,2020 - 2021,0.34
,,2021 - 2022,0.35
,,2022 - 2023,0.35
,Janjgir-champa,2000 - 2001,0.21
,,2001 - 2002,0.23
,,2002 - 2003,0.22
,,2003 - 2004,0.24
,,2004 - 2005,0.24
,,2005 - 2006,0.28
,,2006 - 2007,0.23
,,2007 - 2008,0.26
,,2008 - 2009,0.24
,,2009 - 2010,0.25
,,2010 - 2011,0.23
,,2011 - 2012,0.24
,,2012 - 2013,0.26
,,2013 - 2014,0.28
,,2014 - 2015,0.24
,,2015 - 2016,0.46
,,2016 - 2017,0.36
,,2017 - 2018,0.36
,,2018 - 2019,0.4
,,2019 - 2020,0.47
,,2020 - 2021,0.61
,,2021 - 2022,0.54
,,2022 - 2023,0.53
,Jashpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kabirdham,2000 - 2001,0.14
,,2001 - 2002,0.27
,,2002 - 2003,0.24
,,2003 - 2004,0.24
,,2004 - 2005,0.31
,,2005 - 2006,0.32
,,2006 - 2007,0.33
,,2007 - 2008,0.33
,,2008 - 2009,0.33
,,2009 - 2010,0.24
,,2010 - 2011,0.29
,,2011 - 2012,0.29
,,2012 - 2013,0.29
,,2013 - 2014,0.29
,,2014 - 2015,0.3
,,2015 - 2016,0.29
,,2016 - 2017,0.32
,,2017 - 2018,0.27
,,2018 - 2019,0.23
,,2019 - 2020,0.27
,,2020 - 2021,0.27
,,2021 - 2022,0.32
,,2022 - 2023,0.32
,Kanker,2000 - 2001,0.35
,,2001 - 2002,0.34
,,2002 - 2003,0.26
,,2003 - 2004,0.4
,,2004 - 2005,0.42
,,2005 - 2006,0.35
,,2006 - 2007,0.38
,,2007 - 2008,0.39
,,2008 - 2009,0.31
,,2009 - 2010,0.27
,,2010 - 2011,0.29
,,2011 - 2012,0.27
,,2012 - 2013,0.23
,,2013 - 2014,0.25
,,2014 - 2015,0.23
,,2015 - 2016,0.21
,,2016 - 2017,0.23
,,2017 - 2018,0.22
,,2018 - 2019,0.27
,,2019 - 2020,0.26
,,2020 - 2021,0.28
,,2021 - 2022,0.3
,,2022 - 2023,0.26
,Khairgarh chhuikhadan gandai,2022 - 2023,0.55
,Kondagaon,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,0.25
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.53
,,2019 - 2020,0.42
,,2020 - 2021,0.61
,,2021 - 2022,0.45
,,2022 - 2023,0.46
,Korba,2000 - 2001,0.18
,,2001 - 2002,0.17
,,2002 - 2003,0.25
,,2003 - 2004,0.21
,,2004 - 2005,0.14
,,2005 - 2006,0.11
,,2006 - 2007,0.1
,,2007 - 2008,0.11
,,2008 - 2009,0.14
,,2009 - 2010,0.25
,,2010 - 2011,0.25
,,2011 - 2012,0.4
,,2012 - 2013,0.25
,,2013 - 2014,0.25
,,2014 - 2015,0.25
,,2015 - 2016,
,,2016 - 2017,0.5
,,2017 - 2018,0.4
,,2018 - 2019,0.35
,,2019 - 2020,0.27
,,2020 - 2021,0.35
,,2021 - 2022,0.38
,,2022 - 2023,0.33
