state,district,year,ginger_kharif_yield_tonne_per_hectare
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vijayanagar,2022 - 2023,
,Yadgir,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Kerala,Alappuzha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ernakulam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Idukki,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kannur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kasaragod,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kollam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kottayam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kozhikode,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Malappuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Palakkad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pathanamthitta,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Thiruvananthapuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Thrissur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Wayanad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Alirajpur,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Anuppur,2003 - 2004,1.32
,,2004 - 2005,1.36
,,2006 - 2007,1.39
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ashoknagar,2003 - 2004,0.85
,,2006 - 2007,1.0
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Balaghat,2000 - 2001,1.74
,,2001 - 2002,2.03
,,2002 - 2003,1.73
,,2003 - 2004,1.74
,,2004 - 2005,1.74
,,2006 - 2007,2.17
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Barwani,2000 - 2001,0.6
,,2001 - 2002,0.75
,,2002 - 2003,0.73
,,2003 - 2004,0.79
,,2004 - 2005,0.81
,,2006 - 2007,0.55
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Betul,2000 - 2001,1.71
,,2001 - 2002,1.67
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Bhind,2002 - 2003,0.05
,,2003 - 2004,1.0
,Bhopal,2000 - 2001,0.73
,,2001 - 2002,1.0
,,2002 - 2003,0.83
,,2003 - 2004,0.83
,,2004 - 2005,0.89
,,2006 - 2007,0.9
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Burhanpur,2003 - 2004,1.14
,,2004 - 2005,0.92
,,2006 - 2007,1.29
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhatarpur,2000 - 2001,0.68
,,2001 - 2002,0.73
,,2002 - 2003,0.52
,,2003 - 2004,0.62
,,2004 - 2005,0.68
,,2006 - 2007,0.64
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhindwara,2000 - 2001,1.55
,,2001 - 2002,1.81
,,2002 - 2003,1.71
,,2003 - 2004,1.74
,,2004 - 2005,1.56
,,2006 - 2007,1.72
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Damoh,2000 - 2001,1.07
,,2001 - 2002,1.23
,,2002 - 2003,1.23
,,2003 - 2004,1.21
,,2004 - 2005,1.25
,,2006 - 2007,0.87
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Datia,2000 - 2001,0.82
,,2001 - 2002,0.88
,,2002 - 2003,0.29
,,2003 - 2004,1.0
,,2004 - 2005,0.73
,,2006 - 2007,0.75
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dewas,2000 - 2001,0.83
,,2001 - 2002,0.83
,,2002 - 2003,0.83
,,2003 - 2004,0.97
,,2004 - 2005,0.86
,,2006 - 2007,1.03
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dhar,2000 - 2001,0.75
,,2001 - 2002,1.07
,,2002 - 2003,1.31
,,2003 - 2004,1.32
,,2004 - 2005,1.26
,,2006 - 2007,1.33
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dindori,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Guna,2000 - 2001,0.97
,,2001 - 2002,1.0
,,2002 - 2003,0.51
,,2003 - 2004,1.0
,,2004 - 2005,0.92
,,2006 - 2007,1.0
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Gwalior,2002 - 2003,0.33
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Harda,2000 - 2001,1.33
,,2001 - 2002,1.2
,,2002 - 2003,1.22
,,2003 - 2004,1.24
,,2004 - 2005,1.09
,,2006 - 2007,1.1
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Hoshangabad,2000 - 2001,1.3
,,2001 - 2002,1.24
,,2002 - 2003,1.23
,,2003 - 2004,1.25
,,2004 - 2005,1.27
,,2006 - 2007,1.29
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Indore,2000 - 2001,1.7
,,2001 - 2002,1.43
,,2002 - 2003,1.5
,,2003 - 2004,1.59
,,2004 - 2005,1.63
,,2006 - 2007,1.73
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jabalpur,2000 - 2001,1.32
,,2001 - 2002,1.55
,,2002 - 2003,1.46
,,2003 - 2004,1.57
,,2004 - 2005,1.66
,,2006 - 2007,1.94
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jhabua,2000 - 2001,0.57
,,2001 - 2002,1.16
,,2002 - 2003,1.45
,,2003 - 2004,1.44
,,2004 - 2005,1.21
,,2006 - 2007,1.31
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Katni,2000 - 2001,0.97
,,2001 - 2002,1.2
,,2002 - 2003,0.76
,,2003 - 2004,1.12
,,2004 - 2005,0.96
,,2006 - 2007,0.85
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khandwa,2000 - 2001,0.96
,,2001 - 2002,1.14
,,2002 - 2003,0.95
,,2003 - 2004,1.16
,,2004 - 2005,0.94
,,2006 - 2007,1.25
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khargone,2000 - 2001,0.5
,,2001 - 2002,0.78
,,2002 - 2003,0.74
,,2003 - 2004,1.0
,,2004 - 2005,0.99
,,2006 - 2007,0.92
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Mandla,2000 - 2001,0.8
,,2001 - 2002,1.35
,,2002 - 2003,1.46
,,2003 - 2004,1.25
,,2004 - 2005,1.17
,,2006 - 2007,1.4
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Mandsaur,2006 - 2007,0.5
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Morena,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,Narsinghpur,2000 - 2001,1.68
,,2001 - 2002,1.73
,,2002 - 2003,1.75
,,2003 - 2004,1.78
,,2004 - 2005,1.78
,,2006 - 2007,1.78
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Neemuch,2001 - 2002,1.0
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Panna,2000 - 2001,0.68
,,2001 - 2002,0.79
,,2002 - 2003,0.75
,,2003 - 2004,0.74
,,2004 - 2005,0.76
,,2006 - 2007,0.84
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Raisen,2000 - 2001,0.68
,,2001 - 2002,0.71
,,2002 - 2003,0.71
,,2003 - 2004,0.76
,,2004 - 2005,0.75
,,2006 - 2007,0.74
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Rajgarh,2000 - 2001,0.67
,,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2004 - 2005,1.0
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ratlam,2000 - 2001,1.09
,,2001 - 2002,1.14
,,2002 - 2003,1.11
,,2003 - 2004,1.1
,,2004 - 2005,1.47
,,2006 - 2007,1.28
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Rewa,2000 - 2001,1.03
,,2001 - 2002,1.23
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.2
,,2006 - 2007,1.14
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Sagar,2000 - 2001,1.19
,,2001 - 2002,1.19
,,2002 - 2003,0.8
,,2003 - 2004,1.19
,,2004 - 2005,1.19
,,2006 - 2007,1.04
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Satna,2000 - 2001,0.69
,,2001 - 2002,0.87
,,2002 - 2003,0.67
,,2003 - 2004,0.77
,,2004 - 2005,0.7
,,2006 - 2007,0.87
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Sehore,2000 - 2001,0.71
,,2001 - 2002,0.87
,,2002 - 2003,0.8
,,2003 - 2004,0.88
,,2006 - 2007,0.88
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Seoni,2000 - 2001,0.87
,,2001 - 2002,1.35
,,2002 - 2003,1.16
,,2003 - 2004,1.25
,,2004 - 2005,1.16
,,2006 - 2007,1.25
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Shahdol,2000 - 2001,1.32
,,2001 - 2002,1.32
,,2002 - 2003,0.9
,,2003 - 2004,1.24
,,2004 - 2005,1.0
,,2006 - 2007,1.25
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Shajapur,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Sheopur,2004 - 2005,0.87
,Shivpuri,2000 - 2001,0.98
,,2001 - 2002,1.0
,,2002 - 2003,0.35
,,2003 - 2004,1.15
,,2004 - 2005,0.88
,,2006 - 2007,0.92
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Sidhi,2000 - 2001,0.54
,,2001 - 2002,0.71
,,2002 - 2003,0.52
,,2003 - 2004,0.57
,,2004 - 2005,0.7
,,2006 - 2007,0.88
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Singrauli,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Tikamgarh,2000 - 2001,2.01
,,2001 - 2002,2.0
,,2002 - 2003,0.94
,,2003 - 2004,1.57
,,2004 - 2005,1.25
,,2006 - 2007,1.57
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ujjain,2000 - 2001,1.0
,,2001 - 2002,0.75
,,2002 - 2003,0.33
,,2003 - 2004,1.0
,,2004 - 2005,0.8
,,2006 - 2007,0.83
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Umaria,2000 - 2001,1.25
,,2001 - 2002,1.33
,,2002 - 2003,0.91
,,2003 - 2004,1.2
,,2004 - 2005,1.39
,,2006 - 2007,1.38
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Vidisha,2000 - 2001,0.77
,,2001 - 2002,0.79
,,2002 - 2003,0.87
,,2003 - 2004,0.84
,,2004 - 2005,0.81
,,2006 - 2007,0.85
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
Manipur,Bishnupur,2004 - 2005,2.0
,,2005 - 2006,2.0
,,2006 - 2007,1.5
,,2007 - 2008,2.0
,,2008 - 2009,11.65
,,2009 - 2010,11.78
,,2010 - 2011,11.71
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,12.7
,,2015 - 2016,9.97
,,2016 - 2017,10.0
,,2017 - 2018,10.15
,,2018 - 2019,9.99
,Chandel,2000 - 2001,1.6
,,2001 - 2002,1.64
,,2002 - 2003,1.62
,,2003 - 2004,1.64
,,2004 - 2005,1.63
,,2005 - 2006,1.67
,,2006 - 2007,1.66
,,2007 - 2008,1.65
,,2008 - 2009,11.89
,,2009 - 2010,11.97
,,2010 - 2011,11.64
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,12.0
,,2015 - 2016,12.0
,,2016 - 2017,8.02
,,2017 - 2018,16.17
,,2018 - 2019,16.17
,Churachandpur,2000 - 2001,1.67
,,2001 - 2002,1.65
,,2002 - 2003,1.65
,,2003 - 2004,1.65
,,2004 - 2005,1.65
,,2005 - 2006,1.65
,,2006 - 2007,1.65
,,2007 - 2008,1.65
,,2008 - 2009,11.89
,,2009 - 2010,11.9
,,2010 - 2011,11.87
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,11.9
,,2015 - 2016,11.88
,,2016 - 2017,12.0
,,2017 - 2018,11.97
,,2018 - 2019,11.94
,Imphal east,2000 - 2001,1.5
,,2003 - 2004,1.5
,,2004 - 2005,2.0
,,2006 - 2007,2.0
,,2008 - 2009,11.5
,,2009 - 2010,11.5
,,2010 - 2011,11.42
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,13.43
,,2015 - 2016,13.0
,,2016 - 2017,13.02
,Imphal west,2008 - 2009,11.77
,,2009 - 2010,11.8
,,2010 - 2011,11.47
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,12.2
,,2015 - 2016,11.14
,,2016 - 2017,11.14
,,2017 - 2018,11.16
,,2018 - 2019,11.12
,Senapati,2000 - 2001,1.63
,,2001 - 2002,1.71
,,2002 - 2003,1.7
,,2003 - 2004,1.66
,,2004 - 2005,1.64
,,2005 - 2006,1.67
,,2006 - 2007,1.65
,,2007 - 2008,1.64
,,2008 - 2009,11.89
,,2009 - 2010,12.0
,,2010 - 2011,11.11
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,12.0
,,2015 - 2016,12.35
,,2016 - 2017,12.43
,,2017 - 2018,12.41
,,2018 - 2019,12.35
,Tamenglong,2000 - 2001,1.67
,,2001 - 2002,1.56
,,2002 - 2003,1.64
,,2003 - 2004,1.64
,,2004 - 2005,1.64
,,2005 - 2006,1.67
,,2006 - 2007,1.67
,,2007 - 2008,1.65
,,2008 - 2009,11.8
,,2009 - 2010,11.82
,,2010 - 2011,10.54
,,2011 - 2012,11.6
,,2012 - 2013,11.8
,,2013 - 2014,12.0
,,2014 - 2015,12.0
,,2015 - 2016,13.06
,,2016 - 2017,13.08
,,2017 - 2018,12.95
,,2018 - 2019,13.32
,Thoubal,2000 - 2001,1.64
,,2001 - 2002,1.67
,,2002 - 2003,1.7
