state,district,year,onion_rabi_yield_tonne_per_hectare
,,2013 - 2014,4.55
,,2014 - 2015,6.09
,,2015 - 2016,3.27
,,2016 - 2017,9.38
,,2020 - 2021,6.83
,Sahebganj,2006 - 2007,4.26
,,2008 - 2009,4.23
,,2010 - 2011,10.3
,,2012 - 2013,8.91
,,2013 - 2014,10.95
,,2014 - 2015,6.09
,,2015 - 2016,11.77
,,2016 - 2017,11.38
,,2020 - 2021,7.26
,Saraikela kharsawan,2006 - 2007,5.75
,,2007 - 2008,6.33
,,2008 - 2009,5.03
,,2009 - 2010,4.5
,,2010 - 2011,5.78
,,2011 - 2012,2.55
,,2012 - 2013,4.26
,,2013 - 2014,5.5
,,2014 - 2015,6.1
,,2015 - 2016,6.36
,,2016 - 2017,8.0
,,2020 - 2021,6.56
,Simdega,2006 - 2007,5.13
,,2007 - 2008,5.14
,,2008 - 2009,8.87
,,2009 - 2010,2.88
,,2010 - 2011,4.63
,,2011 - 2012,6.15
,,2012 - 2013,4.67
,,2013 - 2014,4.55
,,2014 - 2015,6.09
,,2015 - 2016,3.27
,,2016 - 2017,10.37
,,2020 - 2021,6.4
,West singhbhum,2012 - 2013,4.25
,,2013 - 2014,5.5
,,2014 - 2015,6.0
,,2020 - 2021,6.67
Karnataka,Bagalkot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,10.52
,,2008 - 2009,9.02
,,2009 - 2010,6.87
,,2010 - 2011,6.35
,,2011 - 2012,11.07
,,2012 - 2013,8.15
,,2013 - 2014,10.01
,,2014 - 2015,8.13
,,2015 - 2016,8.59
,,2016 - 2017,17.22
,,2017 - 2018,17.13
,,2018 - 2019,16.38
,,2019 - 2020,21.99
,,2020 - 2021,21.1
,,2021 - 2022,12.14
,,2022 - 2023,13.59
,Bangalore rural,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.38
,,2006 - 2007,
,,2007 - 2008,8.38
,,2008 - 2009,6.68
,,2009 - 2010,5.91
,,2010 - 2011,6.84
,,2011 - 2012,7.95
,,2012 - 2013,6.57
,,2013 - 2014,7.0
,,2014 - 2015,6.64
,,2015 - 2016,5.67
,,2016 - 2017,14.0
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,14.0
,,2020 - 2021,12.48
,,2021 - 2022,11.0
,,2022 - 2023,13.0
,Belgaum,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,5.26
,,2008 - 2009,2.87
,,2009 - 2010,2.1
,,2010 - 2011,10.1
,,2011 - 2012,2.2
,,2012 - 2013,2.84
,,2013 - 2014,2.7
,,2014 - 2015,4.16
,,2015 - 2016,5.66
,,2016 - 2017,11.71
,,2017 - 2018,15.03
,,2018 - 2019,11.59
,,2019 - 2020,8.74
,,2020 - 2021,12.12
,,2021 - 2022,10.82
,,2022 - 2023,12.96
,Bellary,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.36
,,2006 - 2007,
,,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,5.92
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.55
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,9.65
,,2016 - 2017,11.21
,,2017 - 2018,15.14
,,2018 - 2019,8.32
,,2019 - 2020,11.2
,,2020 - 2021,8.04
,,2021 - 2022,7.91
,,2022 - 2023,8.73
,Bengaluru urban,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,7.0
,,2013 - 2014,7.0
,,2014 - 2015,
,,2015 - 2016,6.0
,,2016 - 2017,14.33
,,2017 - 2018,14.0
,,2018 - 2019,13.22
,,2019 - 2020,
,,2020 - 2021,12.5
,,2021 - 2022,11.0
,,2022 - 2023,
,Bidar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,13.83
,,2008 - 2009,3.84
,,2009 - 2010,16.11
,,2010 - 2011,6.85
,,2011 - 2012,17.57
,,2012 - 2013,7.28
,,2013 - 2014,11.96
,,2014 - 2015,11.59
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.91
,,2022 - 2023,13.24
,Bijapur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,5.82
,,2006 - 2007,
,,2007 - 2008,6.84
,,2008 - 2009,4.6
,,2009 - 2010,3.89
,,2010 - 2011,5.95
,,2011 - 2012,5.49
,,2012 - 2013,6.06
,,2013 - 2014,6.55
,,2014 - 2015,4.43
,,2015 - 2016,2.59
,,2016 - 2017,18.15
,,2017 - 2018,13.74
,,2018 - 2019,12.6
,,2019 - 2020,13.84
,,2020 - 2021,14.5
,,2021 - 2022,11.93
,,2022 - 2023,15.35
,Chamarajanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,7.19
,,2008 - 2009,8.19
,,2009 - 2010,10.56
,,2010 - 2011,10.06
,,2011 - 2012,8.76
,,2012 - 2013,9.41
,,2013 - 2014,11.58
,,2014 - 2015,9.33
,,2015 - 2016,12.52
,,2016 - 2017,7.49
,,2017 - 2018,9.56
,,2018 - 2019,9.87
,,2019 - 2020,14.7
,,2020 - 2021,7.23
,,2021 - 2022,8.56
,,2022 - 2023,6.54
,Chikballapur,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,15.91
,,2010 - 2011,6.85
,,2011 - 2012,5.14
,,2012 - 2013,12.53
,,2013 - 2014,2.21
,,2014 - 2015,6.32
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.92
,,2022 - 2023,13.25
,Chikmagalur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.33
,,2006 - 2007,
,,2007 - 2008,8.43
,,2008 - 2009,6.67
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,13.94
,,2020 - 2021,12.5
,,2021 - 2022,10.86
,,2022 - 2023,13.21
,Chitradurga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,5.81
,,2008 - 2009,7.42
,,2009 - 2010,6.07
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.54
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,9.32
,,2016 - 2017,5.83
,,2017 - 2018,14.03
,,2018 - 2019,11.06
,,2019 - 2020,14.72
,,2020 - 2021,11.04
,,2021 - 2022,11.3
,,2022 - 2023,9.54
,Davangere,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,5.53
,,2008 - 2009,7.65
,,2009 - 2010,8.13
,,2010 - 2011,7.36
,,2011 - 2012,5.13
,,2012 - 2013,4.96
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,4.2
,,2016 - 2017,14.32
,,2017 - 2018,10.68
,,2018 - 2019,8.52
,,2019 - 2020,8.53
,,2020 - 2021,7.23
,,2021 - 2022,7.83
,,2022 - 2023,9.27
,Dharwad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,8.38
,,2008 - 2009,6.64
,,2009 - 2010,5.9
,,2010 - 2011,6.87
,,2011 - 2012,8.0
,,2012 - 2013,6.67
,,2013 - 2014,7.0
,,2014 - 2015,
,,2015 - 2016,5.67
,,2016 - 2017,14.29
,,2017 - 2018,14.18
,,2018 - 2019,13.25
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.92
,,2022 - 2023,13.2
,Gadag,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.36
,,2006 - 2007,
,,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,5.92
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.55
,,2013 - 2014,5.17
,,2014 - 2015,5.85
,,2015 - 2016,5.66
,,2016 - 2017,0.11
,,2017 - 2018,10.42
,,2018 - 2019,11.04
,,2019 - 2020,9.74
,,2020 - 2021,9.78
,,2021 - 2022,7.67
,,2022 - 2023,10.51
,Gulbarga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,14.98
,,2006 - 2007,
,,2007 - 2008,14.34
,,2008 - 2009,11.64
,,2009 - 2010,7.33
,,2010 - 2011,10.14
,,2011 - 2012,23.76
,,2012 - 2013,12.54
,,2013 - 2014,13.05
,,2014 - 2015,25.76
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.92
,,2022 - 2023,13.25
,Hassan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,8.0
,,2012 - 2013,
,,2013 - 2014,7.04
,,2014 - 2015,6.63
,,2015 - 2016,5.66
,,2016 - 2017,14.33
,,2017 - 2018,14.17
,,2018 - 2019,13.25
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.87
,,2022 - 2023,13.0
,Haveri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.36
,,2006 - 2007,
,,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,5.93
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.55
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,5.78
,,2018 - 2019,1.23
,,2019 - 2020,2.97
,,2020 - 2021,3.67
,,2021 - 2022,5.33
,,2022 - 2023,13.21
,Kolar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,8.44
,,2008 - 2009,6.68
,,2009 - 2010,5.93
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.55
,,2013 - 2014,7.02
,,2014 - 2015,6.63
,,2015 - 2016,5.67
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.96
,,2020 - 2021,12.48
,,2021 - 2022,10.72
,,2022 - 2023,13.0
,Koppal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,5.64
,,2010 - 2011,5.68
,,2011 - 2012,4.19
,,2012 - 2013,5.26
,,2013 - 2014,6.62
,,2014 - 2015,5.48
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.92
,,2022 - 2023,13.26
,Mandya,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.37
,,2006 - 2007,
,,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,5.93
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.54
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,5.67
,,2016 - 2017,14.33
,,2017 - 2018,14.17
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.86
,,2022 - 2023,13.0
,Mysore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,6.6
,,2015 - 2016,5.5
,,2016 - 2017,
,,2017 - 2018,14.25
,,2018 - 2019,13.29
,,2019 - 2020,13.91
,,2020 - 2021,12.49
,,2021 - 2022,10.95
,,2022 - 2023,13.23
,Raichur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.36
,,2006 - 2007,
,,2007 - 2008,8.4
,,2008 - 2009,6.64
,,2009 - 2010,5.9
,,2010 - 2011,6.87
,,2011 - 2012,7.96
,,2012 - 2013,6.55
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.92
,,2022 - 2023,13.24
,Ramanagara,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,14.0
,,2020 - 2021,12.5
,,2021 - 2022,10.67
,,2022 - 2023,13.0
,Shimoga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,7.0
,,2009 - 2010,
,,2015 - 2016,
,,2016 - 2017,14.5
,,2017 - 2018,14.0
,,2019 - 2020,14.0
,,2020 - 2021,12.5
,,2021 - 2022,
,Tumkur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.25
,,2006 - 2007,
,,2007 - 2008,8.4
,,2008 - 2009,6.67
,,2009 - 2010,5.91
,,2010 - 2011,6.88
,,2011 - 2012,8.0
,,2012 - 2013,
,,2013 - 2014,7.04
,,2014 - 2015,6.6
,,2015 - 2016,5.67
,,2016 - 2017,14.33
,,2017 - 2018,14.14
,,2018 - 2019,13.24
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.94
,,2022 - 2023,13.31
,Udupi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.5
,,2006 - 2007,
,,2021 - 2022,10.5
,Uttar kannad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,10.36
,,2006 - 2007,
,,2007 - 2008,8.42
,,2008 - 2009,6.68
,,2009 - 2010,5.93
,,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.54
,,2013 - 2014,7.03
,,2014 - 2015,6.62
,,2015 - 2016,5.65
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.48
,,2021 - 2022,10.68
,,2022 - 2023,13.0
,Vijayanagar,2022 - 2023,8.58
,Yadgir,2010 - 2011,6.85
,,2011 - 2012,7.96
,,2012 - 2013,6.55
,,2013 - 2014,7.03
,,2014 - 2015,6.63
,,2015 - 2016,5.66
,,2016 - 2017,14.32
,,2017 - 2018,14.18
,,2018 - 2019,13.26
,,2019 - 2020,13.95
,,2020 - 2021,12.5
,,2021 - 2022,10.91
,,2022 - 2023,13.26
Kerala,Idukki,2013 - 2014,
,,2014 - 2015,
,,2018 - 2019,
,Palakkad,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Thiruvananthapuram,2018 - 2019,
,Wayanad,2018 - 2019,
Ladakh,Kargil,2022 - 2023,14.07
,Leh ladakh,2020 - 2021,15.1
,,2021 - 2022,16.29
,,2022 - 2023,16.29
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Alirajpur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Anuppur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ashoknagar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Balaghat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Barwani,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Betul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Bhind,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Bhopal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Burhanpur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhatarpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhindwara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Damoh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Datia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dewas,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dhar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dindori,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Guna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Gwalior,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Harda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Hoshangabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Indore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jabalpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jhabua,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Katni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khandwa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
