state,district,year,jowar_rabi_yield_tonne_per_hectare
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.17
,,2013 - 2014,1.33
,,2014 - 2015,3.46
,,2015 - 2016,3.15
,,2016 - 2017,0.11
,,2017 - 2018,1.26
,,2018 - 2019,2.06
,,2019 - 2020,2.61
,,2020 - 2021,0.34
,,2021 - 2022,1.39
,,2022 - 2023,1.33
,Tiruchirappalli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.02
,,2013 - 2014,2.57
,,2014 - 2015,1.63
,,2015 - 2016,2.51
,,2016 - 2017,0.28
,,2017 - 2018,2.03
,,2018 - 2019,1.42
,,2019 - 2020,1.62
,,2020 - 2021,2.01
,,2021 - 2022,1.28
,,2022 - 2023,1.95
,Tirunelveli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.66
,,2013 - 2014,2.15
,,2014 - 2015,2.2
,,2015 - 2016,1.61
,,2016 - 2017,0.34
,,2017 - 2018,1.08
,,2018 - 2019,1.25
,,2019 - 2020,1.11
,,2020 - 2021,1.0
,,2021 - 2022,0.76
,,2022 - 2023,0.8
,Tirupathur,2020 - 2021,0.97
,,2021 - 2022,0.77
,,2022 - 2023,0.79
,Tiruppur,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,0.73
,,2013 - 2014,0.32
,,2014 - 2015,0.12
,,2015 - 2016,0.09
,,2016 - 2017,0.03
,,2017 - 2018,0.17
,,2018 - 2019,0.31
,,2019 - 2020,0.17
,,2020 - 2021,0.39
,,2021 - 2022,0.16
,,2022 - 2023,0.25
,Tiruvannamalai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.66
,,2013 - 2014,2.15
,,2014 - 2015,2.21
,,2015 - 2016,1.61
,,2016 - 2017,0.33
,,2017 - 2018,1.08
,,2018 - 2019,1.23
,,2019 - 2020,1.25
,,2020 - 2021,0.8
,,2021 - 2022,1.0
,,2022 - 2023,0.8
,Vellore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.6
,,2013 - 2014,2.16
,,2014 - 2015,2.19
,,2015 - 2016,1.62
,,2016 - 2017,0.34
,,2017 - 2018,1.08
,,2018 - 2019,1.25
,,2019 - 2020,1.11
,,2020 - 2021,0.96
,,2021 - 2022,
,,2022 - 2023,
,Villupuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.5
,,2013 - 2014,2.15
,,2014 - 2015,2.2
,,2015 - 2016,1.61
,,2016 - 2017,0.34
,,2017 - 2018,1.08
,,2018 - 2019,1.24
,,2019 - 2020,1.14
,,2020 - 2021,0.88
,,2021 - 2022,0.75
,,2022 - 2023,0.75
,Virudhunagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.63
,,2013 - 2014,2.55
,,2014 - 2015,4.25
,,2015 - 2016,2.95
,,2016 - 2017,1.02
,,2017 - 2018,2.51
,,2018 - 2019,2.68
,,2019 - 2020,2.43
,,2020 - 2021,1.82
,,2021 - 2022,2.01
,,2022 - 2023,2.46
Telangana,Adilabad,2000 - 2001,0.59
,,2001 - 2002,0.85
,,2002 - 2003,0.45
,,2003 - 2004,0.61
,,2004 - 2005,0.41
,,2005 - 2006,0.69
,,2006 - 2007,0.67
,,2007 - 2008,0.8
,,2008 - 2009,0.84
,,2009 - 2010,0.67
,,2010 - 2011,0.63
,,2011 - 2012,0.98
,,2012 - 2013,0.91
,,2013 - 2014,0.74
,,2014 - 2015,0.76
,,2015 - 2016,0.81
,,2016 - 2017,0.87
,,2017 - 2018,1.27
,,2018 - 2019,1.27
,,2019 - 2020,2.27
,,2020 - 2021,2.73
,,2021 - 2022,1.79
,,2022 - 2023,1.46
,Bhadradri,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.53
,,2021 - 2022,2.23
,,2022 - 2023,2.06
,Jagitial,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.52
,,2021 - 2022,2.64
,,2022 - 2023,2.07
,Jangoan,2016 - 2017,1.19
,,2017 - 2018,1.36
,,2018 - 2019,1.63
,,2019 - 2020,2.13
,,2020 - 2021,2.52
,,2021 - 2022,1.99
,,2022 - 2023,2.06
,Jayashankar,2016 - 2017,1.14
,,2017 - 2018,1.33
,,2018 - 2019,1.5
,,2020 - 2021,3.0
,,2021 - 2022,2.0
,,2022 - 2023,2.06
,Jogulamba,2016 - 2017,1.28
,,2017 - 2018,3.02
,,2018 - 2019,2.07
,,2019 - 2020,2.33
,,2020 - 2021,2.65
,,2021 - 2022,1.07
,,2022 - 2023,0.97
,Kamareddy,2016 - 2017,1.82
,,2017 - 2018,1.46
,,2018 - 2019,2.63
,,2019 - 2020,3.75
,,2020 - 2021,3.99
,,2021 - 2022,2.87
,,2022 - 2023,3.93
,Karimnagar,2000 - 2001,1.08
,,2001 - 2002,0.97
,,2002 - 2003,0.8
,,2003 - 2004,0.93
,,2004 - 2005,0.97
,,2005 - 2006,0.81
,,2006 - 2007,0.94
,,2009 - 2010,0.84
,,2010 - 2011,1.3
,,2011 - 2012,0.21
,,2013 - 2014,1.22
,,2014 - 2015,1.53
,,2015 - 2016,1.88
,,2019 - 2020,
,,2020 - 2021,3.33
,,2021 - 2022,2.0
,,2022 - 2023,
,Khammam,2000 - 2001,0.6
,,2001 - 2002,0.69
,,2002 - 2003,0.65
,,2003 - 2004,1.36
,,2004 - 2005,0.74
,,2005 - 2006,0.69
,,2006 - 2007,0.86
,,2007 - 2008,1.33
,,2008 - 2009,0.88
,,2009 - 2010,0.79
,,2010 - 2011,0.92
,,2011 - 2012,0.45
,,2012 - 2013,1.0
,,2013 - 2014,0.95
,,2014 - 2015,1.13
,,2015 - 2016,0.8
,,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.52
,,2021 - 2022,1.13
,,2022 - 2023,1.48
,Komaram bheem asifabad,2016 - 2017,0.9
,,2017 - 2018,0.84
,,2018 - 2019,1.15
,,2019 - 2020,0.9
,,2020 - 2021,0.62
,,2021 - 2022,0.92
,,2022 - 2023,0.96
,Mahabubabad,2016 - 2017,0.82
,,2017 - 2018,1.16
,,2018 - 2019,1.23
,,2019 - 2020,0.44
,,2020 - 2021,1.48
,,2021 - 2022,0.8
,,2022 - 2023,1.19
,Mahbubnagar,2000 - 2001,0.7
,,2001 - 2002,0.62
,,2002 - 2003,0.86
,,2003 - 2004,0.6
,,2004 - 2005,0.6
,,2005 - 2006,0.82
,,2006 - 2007,0.7
,,2007 - 2008,0.94
,,2008 - 2009,0.89
,,2009 - 2010,0.85
,,2010 - 2011,0.83
,,2011 - 2012,0.5
,,2012 - 2013,1.0
,,2013 - 2014,0.84
,,2014 - 2015,0.91
,,2015 - 2016,0.81
,,2016 - 2017,0.87
,,2017 - 2018,0.94
,,2018 - 2019,
,,2019 - 2020,2.12
,,2020 - 2021,2.63
,,2021 - 2022,1.99
,,2022 - 2023,2.06
,Mancherial,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.53
,,2021 - 2022,0.95
,,2022 - 2023,1.71
,Medak,2000 - 2001,0.62
,,2001 - 2002,0.75
,,2002 - 2003,1.04
,,2003 - 2004,0.78
,,2004 - 2005,0.83
,,2005 - 2006,0.9
,,2006 - 2007,0.93
,,2007 - 2008,1.05
,,2008 - 2009,0.88
,,2009 - 2010,1.23
,,2010 - 2011,1.09
,,2011 - 2012,1.16
,,2012 - 2013,1.0
,,2013 - 2014,1.02
,,2014 - 2015,1.0
,,2015 - 2016,0.79
,,2016 - 2017,1.22
,,2017 - 2018,1.57
,,2018 - 2019,2.13
,,2019 - 2020,2.9
,,2020 - 2021,3.48
,,2021 - 2022,2.49
,,2022 - 2023,2.02
,Medchal,2016 - 2017,1.17
,,2017 - 2018,1.38
,,2018 - 2019,1.71
,,2019 - 2020,2.14
,,2020 - 2021,2.67
,,2021 - 2022,2.0
,,2022 - 2023,2.0
,Mulugu,2018 - 2019,1.75
,,2020 - 2021,2.0
,,2021 - 2022,1.98
,,2022 - 2023,2.08
,Nagarkurnool,2016 - 2017,1.19
,,2017 - 2018,0.75
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.52
,,2021 - 2022,0.8
,,2022 - 2023,1.1
,Nalgonda,2000 - 2001,0.23
,,2001 - 2002,0.65
,,2002 - 2003,0.4
,,2003 - 2004,0.7
,,2004 - 2005,0.5
,,2005 - 2006,0.58
,,2006 - 2007,0.58
,,2007 - 2008,0.44
,,2008 - 2009,0.39
,,2009 - 2010,0.67
,,2010 - 2011,0.68
,,2011 - 2012,0.73
,,2012 - 2013,0.5
,,2013 - 2014,0.57
,,2014 - 2015,0.35
,,2015 - 2016,0.25
,,2016 - 2017,1.25
,,2017 - 2018,1.35
,,2018 - 2019,1.64
,,2019 - 2020,2.13
,,2020 - 2021,2.42
,,2021 - 2022,1.98
,,2022 - 2023,2.06
,Narayanapet,2018 - 2019,0.61
,,2019 - 2020,1.25
,,2020 - 2021,1.12
,,2021 - 2022,1.12
,,2022 - 2023,0.98
,Nirmal,2016 - 2017,1.71
,,2017 - 2018,1.43
,,2018 - 2019,2.57
,,2019 - 2020,0.93
,,2020 - 2021,2.59
,,2021 - 2022,1.58
,,2022 - 2023,2.04
,Nizamabad,2000 - 2001,1.2
,,2001 - 2002,1.39
,,2002 - 2003,1.8
,,2003 - 2004,1.6
,,2004 - 2005,0.88
,,2005 - 2006,1.03
,,2006 - 2007,0.68
,,2007 - 2008,1.38
,,2008 - 2009,1.21
,,2009 - 2010,0.99
,,2010 - 2011,0.85
,,2011 - 2012,1.9
,,2012 - 2013,1.0
,,2013 - 2014,1.21
,,2014 - 2015,1.53
,,2015 - 2016,0.9
,,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.51
,,2021 - 2022,2.03
,,2022 - 2023,2.42
,Peddapalli,2019 - 2020,2.17
,,2020 - 2021,
,,2021 - 2022,1.98
,Rajanna,2019 - 2020,2.11
,,2020 - 2021,2.6
,,2021 - 2022,1.98
,,2022 - 2023,2.0
,Rangareddi,2000 - 2001,0.78
,,2001 - 2002,1.09
,,2002 - 2003,0.99
,,2003 - 2004,0.94
,,2004 - 2005,0.95
,,2005 - 2006,1.27
,,2006 - 2007,0.96
,,2007 - 2008,1.36
,,2008 - 2009,2.16
,,2009 - 2010,1.1
,,2010 - 2011,0.6
,,2011 - 2012,0.6
,,2012 - 2013,0.75
,,2013 - 2014,0.92
,,2014 - 2015,0.88
,,2015 - 2016,0.99
,,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.52
,,2021 - 2022,2.72
,,2022 - 2023,1.92
,Sangareddy,2016 - 2017,1.2
,,2017 - 2018,1.38
,,2018 - 2019,0.97
,,2019 - 2020,1.39
,,2020 - 2021,1.49
,,2021 - 2022,2.37
,,2022 - 2023,2.24
,Siddipet,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,2.63
,,2021 - 2022,1.99
,,2022 - 2023,2.0
,Suryapet,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.65
,,2019 - 2020,2.13
,,2020 - 2021,2.54
,,2021 - 2022,0.56
,,2022 - 2023,2.06
,Vikarabad,2016 - 2017,0.9
,,2017 - 2018,0.92
,,2018 - 2019,1.18
,,2019 - 2020,1.2
,,2020 - 2021,2.11
,,2021 - 2022,1.78
,,2022 - 2023,2.24
,Wanaparthy,2016 - 2017,1.19
,,2017 - 2018,1.35
,,2018 - 2019,1.66
,,2019 - 2020,2.13
,,2020 - 2021,2.53
,,2021 - 2022,1.98
,,2022 - 2023,2.06
,Warangal,2000 - 2001,0.34
,,2001 - 2002,0.56
,,2002 - 2003,0.64
,,2003 - 2004,0.54
,,2004 - 2005,0.55
,,2005 - 2006,0.51
,,2006 - 2007,0.63
,,2007 - 2008,0.57
,,2008 - 2009,0.81
,,2009 - 2010,0.72
,,2010 - 2011,0.74
,,2011 - 2012,0.91
,,2012 - 2013,0.67
,,2013 - 2014,0.69
,,2014 - 2015,0.68
,,2015 - 2016,0.58
,,2016 - 2017,1.2
,,2017 - 2018,1.35
,,2018 - 2019,1.66
,,2019 - 2020,2.13
,,2020 - 2021,2.51
,,2021 - 2022,0.94
,,2022 - 2023,2.06
,Warangal urban,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,2.5
,,2021 - 2022,2.0
,,2022 - 2023,2.0
,Yadadri,2016 - 2017,1.17
,,2017 - 2018,
,,2018 - 2019,1.67
,,2019 - 2020,2.13
,,2020 - 2021,2.43
,,2021 - 2022,1.99
,,2022 - 2023,2.0
Tripura,Dhalai,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.81
,,2019 - 2020,0.83
,,2020 - 2021,0.86
,Gomati,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.8
,,2019 - 2020,0.81
,,2020 - 2021,0.85
,Khowai,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.79
,,2019 - 2020,0.8
,North tripura,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.82
,,2019 - 2020,1.0
,,2020 - 2021,0.85
,Sepahijala,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.79
,,2019 - 2020,0.79
,South tripura,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.77
,,2019 - 2020,0.78
,Unakoti,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.8
,West tripura,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.81
Uttar Pradesh,Agra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Aligarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Allahabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ambedkar nagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Amethi,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Amroha,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,Auraiya,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Azamgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baghpat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,
,,2016 - 2017,
,,2021 - 2022,
,,2022 - 2023,
,Bahraich,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ballia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balrampur,2000 - 2001,
,,2001 - 2002,
,,2004 - 2005,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Banda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barabanki,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bareilly,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Basti,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,Bijnor,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2012 - 2013,
,,2015 - 2016,
,,2020 - 2021,
,Budaun,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bulandshahr,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Chandauli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chitrakoot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Deoria,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Etah,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2015 - 2016,
,Etawah,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Faizabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Farrukhabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Fatehpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Firozabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gautam buddha nagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2015 - 2016,
,,2018 - 2019,
,Ghaziabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
