state,district,year,mesta_kharif_area_hectare,mesta_kharif_production_bales,mesta_kharif_yield_tonne_per_hectare,mesta_rabi_area_hectare,mesta_rabi_production_bales,mesta_rabi_yield_tonne_per_hectare,mesta_whole_year_area_hectare,mesta_whole_year_production_bales,mesta_whole_year_yield_tonne_per_hectare
,Majuli,2020 - 2021,2.0,11.0,5.5,,,,,,
,,2021 - 2022,17.0,93.0,5.47,,,,,,
,,2022 - 2023,18.0,98.0,5.44,,,,,,
,Marigaon,2000 - 2001,200.0,719.0,3.6,,,,,,
,,2001 - 2002,200.0,707.0,3.54,,,,,,
,,2002 - 2003,210.0,748.0,3.56,,,,,,
,,2003 - 2004,200.0,712.0,3.56,,,,,,
,,2004 - 2005,150.0,533.0,3.55,,,,,,
,,2005 - 2006,180.0,640.0,3.56,,,,,,
,,2006 - 2007,131.0,466.0,3.56,,,,,,
,,2007 - 2008,110.0,391.0,3.55,,,,,,
,,2008 - 2009,120.0,427.0,3.56,,,,,,
,,2009 - 2010,113.0,402.0,3.56,,,,,,
,,2010 - 2011,97.0,345.0,3.56,,,,,,
,,2011 - 2012,214.0,801.0,3.74,,,,,,
,,2012 - 2013,150.0,558.0,3.72,,,,,,
,,2013 - 2014,100.0,374.0,3.74,,,,,,
,,2014 - 2015,178.0,684.0,3.84,,,,,,
,,2015 - 2016,168.0,438.0,2.61,,,,,,
,,2016 - 2017,160.0,415.0,2.59,,,,,,
,,2017 - 2018,150.0,397.0,2.65,,,,,,
,,2018 - 2019,65.0,169.0,2.6,,,,,,
,,2019 - 2020,51.0,156.0,3.06,,,,,,
,,2020 - 2021,45.0,138.0,3.07,,,,,,
,,2021 - 2022,18.0,141.0,7.83,,,,,,
,,2022 - 2023,14.0,101.0,7.21,,,,,,
,Nagaon,2000 - 2001,142.0,491.0,3.46,,,,,,
,,2001 - 2002,158.0,546.0,3.46,,,,,,
,,2002 - 2003,158.0,547.0,3.46,,,,,,
,,2003 - 2004,134.0,463.0,3.46,,,,,,
,,2004 - 2005,91.0,315.0,3.46,,,,,,
,,2005 - 2006,70.0,241.0,3.44,,,,,,
,,2006 - 2007,70.0,242.0,3.46,,,,,,
,,2007 - 2008,84.0,290.0,3.45,,,,,,
,,2008 - 2009,90.0,311.0,3.46,,,,,,
,,2009 - 2010,84.0,290.0,3.45,,,,,,
,,2010 - 2011,78.0,269.0,3.45,,,,,,
,,2011 - 2012,98.0,347.0,3.54,,,,,,
,,2012 - 2013,91.0,358.0,3.93,,,,,,
,,2013 - 2014,132.0,499.0,3.78,,,,,,
,,2014 - 2015,141.0,589.0,4.18,,,,,,
,,2015 - 2016,48.0,559.0,11.65,,,,,,
,,2016 - 2017,44.0,592.0,13.45,,,,,,
,,2017 - 2018,40.0,476.0,11.9,,,,,,
,,2018 - 2019,40.0,423.0,10.58,,,,,,
,,2019 - 2020,39.0,446.0,11.44,,,,,,
,,2020 - 2021,33.0,395.0,11.97,,,,,,
,,2021 - 2022,33.0,395.0,11.97,,,,,,
,,2022 - 2023,33.0,357.0,10.82,,,,,,
,Nalbari,2000 - 2001,150.0,583.0,3.89,,,,,,
,,2001 - 2002,145.0,564.0,3.89,,,,,,
,,2002 - 2003,145.0,564.0,3.89,,,,,,
,,2003 - 2004,145.0,564.0,3.89,,,,,,
,,2004 - 2005,140.0,544.0,3.89,,,,,,
,,2005 - 2006,40.0,156.0,3.9,,,,,,
,,2006 - 2007,60.0,233.0,3.88,,,,,,
,,2007 - 2008,70.0,272.0,3.89,,,,,,
,,2008 - 2009,60.0,234.0,3.9,,,,,,
,,2009 - 2010,45.0,175.0,3.89,,,,,,
,,2010 - 2011,35.0,136.0,3.89,,,,,,
,,2011 - 2012,45.0,234.0,5.2,,,,,,
,,2012 - 2013,41.0,167.0,4.07,,,,,,
,,2013 - 2014,40.0,164.0,4.1,,,,,,
,,2014 - 2015,36.0,151.0,4.19,,,,,,
,,2015 - 2016,45.0,175.0,3.89,,,,,,
,,2016 - 2017,25.0,102.0,4.08,,,,,,
,,2017 - 2018,15.0,61.0,4.07,,,,,,
,,2018 - 2019,15.0,63.0,4.2,,,,,,
,,2019 - 2020,14.0,60.0,4.29,,,,,,
,,2020 - 2021,13.0,112.0,8.62,,,,,,
,,2021 - 2022,10.0,90.0,9.0,,,,,,
,,2022 - 2023,11.0,99.0,9.0,,,,,,
,Sivasagar,2000 - 2001,9.0,47.0,5.22,,,,,,
,,2001 - 2002,9.0,44.0,4.89,,,,,,
,,2002 - 2003,9.0,45.0,5.0,,,,,,
,,2003 - 2004,10.0,50.0,5.0,,,,,,
,,2004 - 2005,6.0,29.0,4.83,,,,,,
,,2005 - 2006,4.0,20.0,5.0,,,,,,
,,2006 - 2007,3.0,15.0,5.0,,,,,,
,,2007 - 2008,1.0,5.0,5.0,,,,,,
,,2011 - 2012,2.0,13.0,6.5,,,,,,
,,2012 - 2013,4.0,21.0,5.25,,,,,,
,,2013 - 2014,9.0,48.0,5.33,,,,,,
,,2014 - 2015,6.0,32.0,5.33,,,,,,
,,2015 - 2016,6.0,33.0,5.5,,,,,,
,,2016 - 2017,4.0,22.0,5.5,,,,,,
,,2017 - 2018,6.0,33.0,5.5,,,,,,
,,2018 - 2019,4.0,21.0,5.25,,,,,,
,,2019 - 2020,4.0,24.0,6.0,,,,,,
,,2020 - 2021,4.0,26.0,6.5,,,,,,
,,2021 - 2022,4.0,26.0,6.5,,,,,,
,,2022 - 2023,5.0,33.0,6.6,,,,,,
,Sonitpur,2000 - 2001,315.0,,6.54,,,,,,
,,2001 - 2002,323.0,,6.55,,,,,,
,,2002 - 2003,275.0,,6.53,,,,,,
,,2003 - 2004,270.0,,6.52,,,,,,
,,2004 - 2005,259.0,,6.55,,,,,,
,,2005 - 2006,263.0,,6.31,,,,,,
,,2006 - 2007,258.0,,6.54,,,,,,
,,2007 - 2008,211.0,,8.33,,,,,,
,,2008 - 2009,205.0,,7.22,,,,,,
,,2009 - 2010,152.0,,7.41,,,,,,
,,2010 - 2011,205.0,,7.68,,,,,,
,,2011 - 2012,199.0,,8.44,,,,,,
,,2012 - 2013,212.0,,8.03,,,,,,
,,2013 - 2014,202.0,,8.34,,,,,,
,,2014 - 2015,193.0,,8.3,,,,,,
,,2015 - 2016,185.0,,7.49,,,,,,
,,2016 - 2017,165.0,,7.55,,,,,,
,,2017 - 2018,165.0,,6.67,,,,,,
,,2018 - 2019,134.0,689.0,5.14,,,,,,
,,2019 - 2020,182.0,,5.81,,,,,,
,,2020 - 2021,134.0,778.0,5.81,,,,,,
,,2021 - 2022,121.0,958.0,7.92,,,,,,
,,2022 - 2023,117.0,926.0,7.91,,,,,,
,South salmara mancachar,2020 - 2021,150.0,765.0,5.1,,,,,,
,,2021 - 2022,154.0,785.0,5.1,,,,,,
,,2022 - 2023,128.0,626.0,4.89,,,,,,
,Tinsukia,2000 - 2001,1.0,5.0,5.0,,,,,,
,,2001 - 2002,1.0,5.0,5.0,,,,,,
,,2002 - 2003,2.0,9.0,4.5,,,,,,
,,2003 - 2004,2.0,10.0,5.0,,,,,,
,,2004 - 2005,2.0,10.0,5.0,,,,,,
,,2005 - 2006,1.0,5.0,5.0,,,,,,
,,2006 - 2007,1.0,5.0,5.0,,,,,,
,,2007 - 2008,2.0,10.0,5.0,,,,,,
,,2008 - 2009,4.0,18.0,4.5,,,,,,
,,2009 - 2010,5.0,23.0,4.6,,,,,,
,,2010 - 2011,2.0,10.0,5.0,,,,,,
,,2011 - 2012,1.0,5.0,5.0,,,,,,
,,2012 - 2013,1.0,9.0,9.0,,,,,,
,,2013 - 2014,1.0,5.0,5.0,,,,,,
,,2014 - 2015,1.0,5.0,5.0,,,,,,
,,2015 - 2016,1.0,5.0,5.0,,,,,,
,,2016 - 2017,1.0,5.0,5.0,,,,,,
,,2017 - 2018,1.0,5.0,5.0,,,,,,
,,2018 - 2019,1.0,5.0,5.0,,,,,,
,,2020 - 2021,1.0,4.0,4.0,,,,,,
,,2021 - 2022,1.0,4.0,4.0,,,,,,
,Udalguri,2005 - 2006,480.0,,4.17,,,,,,
,,2006 - 2007,565.0,,4.17,,,,,,
,,2007 - 2008,571.0,,4.17,,,,,,
,,2008 - 2009,620.0,,4.17,,,,,,
,,2009 - 2010,523.0,,4.17,,,,,,
,,2010 - 2011,628.0,,4.17,,,,,,
,,2011 - 2012,586.0,,4.64,,,,,,
,,2012 - 2013,438.0,,4.36,,,,,,
,,2013 - 2014,410.0,,4.39,,,,,,
,,2014 - 2015,456.0,,4.5,,,,,,
,,2015 - 2016,464.0,,4.39,,,,,,
,,2016 - 2017,152.0,,6.72,,,,,,
,,2017 - 2018,167.0,,6.72,,,,,,
,,2018 - 2019,163.0,,6.72,,,,,,
,,2019 - 2020,163.0,,7.5,,,,,,
,,2020 - 2021,165.0,,9.56,,,,,,
,,2021 - 2022,113.0,,8.95,,,,,,
,,2022 - 2023,108.0,993.0,9.19,,,,,,
,West karbi anglong,2020 - 2021,48.0,257.0,5.35,,,,,,
,,2021 - 2022,45.0,241.0,5.36,,,,,,
,,2022 - 2023,43.0,231.0,5.37,,,,,,
Bihar,Araria,2000 - 2001,,,12.69,,,,,,
,,2001 - 2002,,,7.13,,,,,,
,,2002 - 2003,,,4.56,,,,,,
,,2003 - 2004,,,6.73,,,,,,
,,2004 - 2005,,,7.98,,,,,,
,,2005 - 2006,,,12.59,,,,,,
,,2006 - 2007,,,7.29,,,,,,
,,2007 - 2008,,,7.97,,,,,,
,,2008 - 2009,,,7.34,,,,,,
,,2009 - 2010,,,4.53,,,,,,
,,2010 - 2011,,,5.64,,,,,,
,,2011 - 2012,,,5.38,,,,,,
,,2012 - 2013,,,0.69,,,,,,
,,2013 - 2014,854.0,,15.88,,,,,,
,,2014 - 2015,640.0,,8.56,,,,,,
,,2015 - 2016,637.0,,9.59,,,,,,
,,2016 - 2017,710.0,,1.64,,,,,,
,Arwal,2004 - 2005,4.0,32.0,8.0,,,,,,
,,2005 - 2006,4.0,39.0,9.75,,,,,,
,,2007 - 2008,6.0,56.0,9.33,,,,,,
,,2008 - 2009,6.0,52.0,8.67,,,,,,
,,2009 - 2010,3.0,22.0,7.33,,,,,,
,,2010 - 2011,4.0,34.0,8.5,,,,,,
,,2011 - 2012,7.0,87.0,12.43,,,,,,
,,2012 - 2013,7.0,16.0,2.29,,,,,,
,,2013 - 2014,4.0,61.0,15.25,,,,,,
,Aurangabad,2000 - 2001,2.0,15.0,7.5,,,,,,
,,2005 - 2006,1.0,10.0,10.0,,,,,,
,Banka,2002 - 2003,102.0,613.0,6.01,,,,,,
,,2005 - 2006,189.0,,12.97,,,,,,
,,2006 - 2007,186.0,,8.53,,,,,,
,,2009 - 2010,92.0,661.0,7.18,,,,,,
,Begusarai,2001 - 2002,13.0,85.0,6.54,,,,,,
,,2002 - 2003,16.0,96.0,6.0,,,,,,
,,2004 - 2005,125.0,997.0,7.98,,,,,,
,,2006 - 2007,97.0,828.0,8.54,,,,,,
,,2007 - 2008,86.0,796.0,9.26,,,,,,
,,2009 - 2010,11.0,79.0,7.18,,,,,,
,,2010 - 2011,21.0,177.0,8.43,,,,,,
,,2011 - 2012,21.0,260.0,12.38,,,,,,
,,2012 - 2013,11.0,26.0,2.36,,,,,,
,,2013 - 2014,21.0,320.0,15.24,,,,,,
,,2014 - 2015,9.0,120.0,13.33,,,,,,
,,2016 - 2017,13.0,31.0,2.38,,,,,,
,,2021 - 2022,3.0,33.33,11.11,,,,,,
,Bhagalpur,2000 - 2001,66.0,509.0,7.71,,,,,,
,,2001 - 2002,199.0,,6.5,,,,,,
,,2003 - 2004,32.0,222.0,6.94,,,,,,
,,2004 - 2005,29.0,231.0,7.97,,,,,,
,,2006 - 2007,19.0,162.0,8.53,,,,,,
,,2007 - 2008,29.0,269.0,9.28,,,,,,
,,2008 - 2009,825.0,,8.69,,,,,,
,,2009 - 2010,402.0,,7.18,,,,,,
,,2011 - 2012,316.0,,12.37,,,,,,
,,2012 - 2013,262.0,776.0,2.96,,,,,,
,,2013 - 2014,141.0,,24.95,,,,,,
,,2014 - 2015,107.0,,14.89,,,,,,
,,2015 - 2016,42.0,820.0,19.52,,,,,,
,,2016 - 2017,42.0,99.0,2.36,,,,,,
,,2017 - 2018,44.0,65.0,1.48,,,,,,
,,2018 - 2019,42.0,81.0,1.93,,,,,,
,,2019 - 2020,42.0,86.0,2.05,,,,,,
,,2020 - 2021,36.0,472.22,13.12,,,,,,
,,2021 - 2022,36.0,394.44,10.96,,,,,,
,,2022 - 2023,35.0,416.67,11.9,,,,,,
,Bhojpur,2004 - 2005,5.0,40.0,8.0,,,,,,
,,2005 - 2006,11.0,108.0,9.82,,,,,,
,,2006 - 2007,10.0,85.0,8.5,,,,,,
,,2007 - 2008,16.0,148.0,9.25,,,,,,
,,2008 - 2009,16.0,139.0,8.69,,,,,,
,,2009 - 2010,17.0,122.0,7.18,,,,,,
,,2010 - 2011,17.0,143.0,8.41,,,,,,
,,2011 - 2012,17.0,210.0,12.35,,,,,,
,Darbhanga,2000 - 2001,18.0,78.0,4.33,,,,,,
,,2001 - 2002,16.0,104.0,6.5,,,,,,
,,2005 - 2006,51.0,256.0,5.02,,,,,,
,Gaya,2003 - 2004,12.0,83.0,6.92,,,,,,
,,2004 - 2005,1.0,8.0,8.0,,,,,,
,,2005 - 2006,9.0,89.0,9.89,,,,,,
,,2007 - 2008,7.0,65.0,9.29,,,,,,
,,2008 - 2009,6.0,52.0,8.67,,,,,,
,,2009 - 2010,3.0,22.0,7.33,,,,,,
,,2011 - 2012,1.0,12.0,12.0,,,,,,
,,2012 - 2013,1.0,2.0,2.0,,,,,,
,Gopalganj,2000 - 2001,144.0,,7.72,,,,,,
,,2001 - 2002,25.0,162.0,6.48,,,,,,
,,2002 - 2003,139.0,835.0,6.01,,,,,,
,,2003 - 2004,9.0,62.0,6.89,,,,,,
,,2004 - 2005,19.0,152.0,8.0,,,,,,
,,2005 - 2006,12.0,118.0,9.83,,,,,,
,,2006 - 2007,13.0,111.0,8.54,,,,,,
,,2007 - 2008,11.0,102.0,9.27,,,,,,
,,2008 - 2009,11.0,96.0,8.73,,,,,,
,,2009 - 2010,12.0,86.0,7.17,,,,,,
,,2010 - 2011,12.0,101.0,8.42,,,,,,
,Jamui,2002 - 2003,30.0,180.0,6.0,,,,,,
,,2003 - 2004,76.0,527.0,6.93,,,,,,
,,2004 - 2005,67.0,535.0,7.99,,,,,,
,Jehanabad,2006 - 2007,4.0,34.0,8.5,,,,,,
,,2007 - 2008,2.0,19.0,9.5,,,,,,
,,2010 - 2011,1.0,8.0,8.0,,,,,,
,,2014 - 2015,2.0,27.0,13.5,,,,,,
,,2015 - 2016,15.0,293.0,19.53,,,,,,
,Katihar,2000 - 2001,,,5.39,,,,,,
,,2001 - 2002,,,6.79,,,,,,
,,2002 - 2003,,,4.19,,,,,,
,,2003 - 2004,,,6.05,,,,,,
,,2004 - 2005,,,7.2,,,,,,
,,2006 - 2007,,,9.38,,,,,,
,,2007 - 2008,,,7.68,,,,,,
,,2008 - 2009,,,8.79,,,,,,
,,2009 - 2010,,,9.19,,,,,,
,,2010 - 2011,,,8.5,,,,,,
,,2011 - 2012,,,17.04,,,,,,
,,2012 - 2013,,,2.71,,,,,,
,,2013 - 2014,,,15.0,,,,,,
,,2014 - 2015,,,11.56,,,,,,
,,2015 - 2016,,,16.38,,,,,,
,,2016 - 2017,,,2.01,,,,,,
,,2017 - 2018,,,1.13,,,,,,
,,2018 - 2019,994.0,,2.46,,,,,,
,,2019 - 2020,764.0,,4.38,,,,,,
,,2020 - 2021,596.0,,20.12,,,,,,
,,2021 - 2022,687.0,,13.04,,,,,,
,,2022 - 2023,584.0,,11.23,,,,,,
,Khagaria,2000 - 2001,49.0,378.0,7.71,,,,,,
,,2005 - 2006,21.0,207.0,9.86,,,,,,
,,2010 - 2011,370.0,,8.44,,,,,,
,,2012 - 2013,3.0,7.0,2.33,,,,,,
,,2013 - 2014,3.0,46.0,15.33,,,,,,
,,2014 - 2015,3.0,40.0,13.33,,,,,,
,,2015 - 2016,4.0,78.0,19.5,,,,,,
,,2019 - 2020,5.0,10.0,2.0,,,,,,
,,2020 - 2021,5.0,66.67,13.33,,,,,,
,,2021 - 2022,12.0,133.33,11.11,,,,,,
,,2022 - 2023,12.0,144.44,12.04,,,,,,
,Kishanganj,2000 - 2001,,,7.15,,,,,,
,,2001 - 2002,,,6.12,,,,,,
,,2002 - 2003,,,5.72,,,,,,
,,2003 - 2004,,,6.15,,,,,,
,,2004 - 2005,,,6.78,,,,,,
,,2005 - 2006,,,7.77,,,,,,
,,2006 - 2007,,,6.66,,,,,,
,,2007 - 2008,,,6.52,,,,,,
,,2008 - 2009,,,6.49,,,,,,
,,2009 - 2010,,,5.97,,,,,,
,,2010 - 2011,,,5.01,,,,,,
,,2011 - 2012,,,8.66,,,,,,
,,2012 - 2013,,,1.97,,,,,,
,,2013 - 2014,,,15.88,,,,,,
,,2014 - 2015,,,9.78,,,,,,
,,2015 - 2016,,,14.69,,,,,,
,,2016 - 2017,,,2.58,,,,,,
,,2017 - 2018,,,2.13,,,,,,
,,2018 - 2019,,,2.15,,,,,,
,,2019 - 2020,,,2.93,,,,,,
,,2020 - 2021,,,11.21,,,,,,
,,2021 - 2022,,,10.73,,,,,,
,,2022 - 2023,,,11.08,,,,,,
,Lakhisarai,2005 - 2006,39.0,384.0,9.85,,,,,,
,Madhepura,2000 - 2001,,,9.22,,,,,,
,,2001 - 2002,,,6.5,,,,,,
,,2002 - 2003,,,8.17,,,,,,
,,2003 - 2004,,,10.47,,,,,,
,,2004 - 2005,,,7.98,,,,,,
,,2005 - 2006,695.0,,6.65,,,,,,
,,2006 - 2007,,,9.26,,,,,,
,,2007 - 2008,,,13.72,,,,,,
,,2008 - 2009,,,11.39,,,,,,
,,2009 - 2010,,,5.04,,,,,,
,,2010 - 2011,,,5.04,,,,,,
,,2011 - 2012,,,7.22,,,,,,
,,2012 - 2013,,,1.45,,,,,,
,,2013 - 2014,,,14.84,,,,,,
,,2014 - 2015,,,13.78,,,,,,
,,2015 - 2016,,,22.76,,,,,,
,,2016 - 2017,,,2.25,,,,,,
,,2017 - 2018,,,2.35,,,,,,
,,2018 - 2019,,,3.74,,,,,,
,,2019 - 2020,,,2.1,,,,,,
,,2020 - 2021,,,16.5,,,,,,
,,2021 - 2022,,,11.14,,,,,,
,,2022 - 2023,,,11.17,,,,,,
,Madhubani,2000 - 2001,50.0,216.0,4.32,,,,,,
,,2001 - 2002,32.0,208.0,6.5,,,,,,
,,2002 - 2003,114.0,750.0,6.58,,,,,,
,,2003 - 2004,55.0,293.0,5.33,,,,,,
,,2004 - 2005,48.0,383.0,7.98,,,,,,
,,2005 - 2006,695.0,,5.03,,,,,,
,,2006 - 2007,26.0,111.0,4.27,,,,,,
,,2007 - 2008,27.0,74.0,2.74,,,,,,
,,2008 - 2009,25.0,145.0,5.8,,,,,,
,,2009 - 2010,22.0,172.0,7.82,,,,,,
,,2010 - 2011,11.0,93.0,8.45,,,,,,
,,2011 - 2012,5.0,62.0,12.4,,,,,,
,,2014 - 2015,32.0,427.0,13.34,,,,,,
,,2016 - 2017,10.0,24.0,2.4,,,,,,
,,2017 - 2018,10.0,15.0,1.5,,,,,,
,,2018 - 2019,10.0,19.0,1.9,,,,,,
,,2019 - 2020,9.0,30.0,3.33,,,,,,
,,2021 - 2022,12.0,133.33,11.11,,,,,,
,Muzaffarpur,2000 - 2001,220.0,,5.3,,,,,,
,,2001 - 2002,178.0,581.0,3.26,,,,,,
,,2002 - 2003,153.0,717.0,4.69,,,,,,
,,2003 - 2004,153.0,683.0,4.46,,,,,,
,,2004 - 2005,136.0,,7.98,,,,,,
,,2005 - 2006,125.0,738.0,5.9,,,,,,
,,2006 - 2007,113.0,706.0,6.25,,,,,,
,,2007 - 2008,128.0,822.0,6.42,,,,,,
,,2008 - 2009,314.0,,6.62,,,,,,
,,2009 - 2010,168.0,,7.07,,,,,,
,,2010 - 2011,124.0,,17.19,,,,,,
,,2011 - 2012,124.0,,12.36,,,,,,
,,2012 - 2013,119.0,402.0,3.38,,,,,,
,,2013 - 2014,44.0,290.0,6.59,,,,,,
,,2014 - 2015,16.0,207.0,12.94,,,,,,
,,2015 - 2016,272.0,,13.99,,,,,,
,Nalanda,2007 - 2008,1.0,9.0,9.0,,,,,,
,Nawada,2003 - 2004,6.0,42.0,7.0,,,,,,
,,2013 - 2014,2.0,31.0,15.5,,,,,,
,,2014 - 2015,7.0,93.0,13.29,,,,,,
,,2015 - 2016,13.0,182.0,14.0,,,,,,
,,2016 - 2017,9.0,21.0,2.33,,,,,,
,,2017 - 2018,2.0,3.0,1.5,,,,,,
,,2018 - 2019,2.0,4.0,2.0,,,,,,
,Pashchim champaran,2002 - 2003,94.0,440.0,4.68,,,,,,
,,2009 - 2010,7.0,50.0,7.14,,,,,,
,,2010 - 2011,7.0,120.0,17.14,,,,,,
,,2013 - 2014,14.0,92.0,6.57,,,,,,
,,2014 - 2015,12.0,155.0,12.92,,,,,,
,,2015 - 2016,32.0,625.0,19.53,,,,,,
,,2016 - 2017,9.0,21.0,2.33,,,,,,
,Patna,2019 - 2020,19.0,39.0,2.05,,,,,,
,Purbi champaran,2001 - 2002,6.0,20.0,3.33,,,,,,
,,2002 - 2003,12.0,56.0,4.67,,,,,,
,,2003 - 2004,10.0,45.0,4.5,,,,,,
,,2004 - 2005,9.0,72.0,8.0,,,,,,
,,2005 - 2006,9.0,53.0,5.89,,,,,,
,,2006 - 2007,9.0,56.0,6.22,,,,,,
,,2007 - 2008,9.0,58.0,6.44,,,,,,
,,2008 - 2009,9.0,60.0,6.67,,,,,,
,,2009 - 2010,4.0,28.0,7.0,,,,,,
,,2010 - 2011,7.0,120.0,17.14,,,,,,
,,2011 - 2012,2.0,25.0,12.5,,,,,,
,,2012 - 2013,1.0,3.0,3.0,,,,,,
,Purnia,2000 - 2001,,,6.64,,,,,,
,,2001 - 2002,,,6.84,,,,,,
,,2002 - 2003,,,5.96,,,,,,
,,2003 - 2004,,,6.86,,,,,,
,,2004 - 2005,,,9.18,,,,,,
,,2005 - 2006,,,6.76,,,,,,
,,2006 - 2007,,,6.6,,,,,,
,,2007 - 2008,,,7.39,,,,,,
,,2008 - 2009,,,7.68,,,,,,
,,2009 - 2010,,,7.34,,,,,,
,,2010 - 2011,,,7.04,,,,,,
,,2011 - 2012,,,15.0,,,,,,
,,2012 - 2013,841.0,,2.8,,,,,,
,,2013 - 2014,,,16.51,,,,,,
,,2014 - 2015,,,18.14,,,,,,
,,2015 - 2016,,,14.78,,,,,,
,,2016 - 2017,,,3.67,,,,,,
,,2017 - 2018,,,1.6,,,,,,
,,2018 - 2019,193.0,439.0,2.27,,,,,,
,,2019 - 2020,2.0,6.0,3.0,,,,,,
,Rohtas,2001 - 2002,6.0,39.0,6.5,,,,,,
,,2002 - 2003,2.0,12.0,6.0,,,,,,
,,2003 - 2004,5.0,35.0,7.0,,,,,,
,,2010 - 2011,2.0,17.0,8.5,,,,,,
,,2012 - 2013,3.0,7.0,2.33,,,,,,
,Saharsa,2000 - 2001,100.0,831.0,8.31,,,,,,
,,2001 - 2002,117.0,761.0,6.5,,,,,,
,,2002 - 2003,160.0,,7.39,,,,,,
,,2003 - 2004,233.0,,8.37,,,,,,
,,2004 - 2005,210.0,,7.98,,,,,,
,,2005 - 2006,,,17.51,,,,,,
,,2006 - 2007,131.0,,11.5,,,,,,
,,2007 - 2008,98.0,,11.43,,,,,,
,,2008 - 2009,33.0,352.0,10.67,,,,,,
,,2009 - 2010,186.0,,7.81,,,,,,
,,2010 - 2011,365.0,,10.78,,,,,,
,,2011 - 2012,80.0,,13.16,,,,,,
,,2014 - 2015,82.0,,13.82,,,,,,
,,2015 - 2016,33.0,751.0,22.76,,,,,,
,,2016 - 2017,30.0,67.0,2.23,,,,,,
,,2017 - 2018,18.0,26.0,1.44,,,,,,
,,2018 - 2019,17.0,31.0,1.82,,,,,,
,,2019 - 2020,16.0,27.0,1.69,,,,,,
,,2020 - 2021,16.0,211.11,13.19,,,,,,
,,2021 - 2022,17.0,188.89,11.11,,,,,,
,,2022 - 2023,19.0,227.78,11.99,,,,,,
,Samastipur,2000 - 2001,,,4.31,,,,,,
,,2001 - 2002,872.0,,6.5,,,,,,
,,2002 - 2003,846.0,,6.58,,,,,,
,,2003 - 2004,788.0,,5.33,,,,,,
,,2004 - 2005,742.0,,7.98,,,,,,
,,2005 - 2006,112.0,,9.85,,,,,,
,,2006 - 2007,628.0,,4.26,,,,,,
,,2007 - 2008,575.0,,1.97,,,,,,
,,2008 - 2009,559.0,,5.8,,,,,,
,,2009 - 2010,519.0,,7.83,,,,,,
,,2010 - 2011,238.0,,8.44,,,,,,
,,2013 - 2014,265.0,,15.26,,,,,,
,,2014 - 2015,,,13.34,,,,,,
,,2016 - 2017,305.0,723.0,2.37,,,,,,
,,2017 - 2018,595.0,880.0,1.48,,,,,,
,,2018 - 2019,238.0,461.0,1.94,,,,,,
,,2019 - 2020,190.0,635.0,3.34,,,,,,
,,2020 - 2021,179.0,,13.16,,,,,,
,,2021 - 2022,182.0,,11.02,,,,,,
,,2022 - 2023,176.0,,11.87,,,,,,
,Saran,2000 - 2001,21.0,162.0,7.71,,,,,,
,,2001 - 2002,17.0,110.0,6.47,,,,,,
,,2002 - 2003,38.0,228.0,6.0,,,,,,
,,2003 - 2004,142.0,985.0,6.94,,,,,,
,,2004 - 2005,32.0,255.0,7.97,,,,,,
,,2005 - 2006,67.0,660.0,9.85,,,,,,
,,2007 - 2008,38.0,352.0,9.26,,,,,,
,,2008 - 2009,41.0,356.0,8.68,,,,,,
,,2009 - 2010,24.0,172.0,7.17,,,,,,
,,2010 - 2011,35.0,295.0,8.43,,,,,,
,,2012 - 2013,8.0,19.0,2.38,,,,,,
,,2014 - 2015,24.0,320.0,13.33,,,,,,
,,2015 - 2016,10.0,140.0,14.0,,,,,,
,,2016 - 2017,1.0,2.0,2.0,,,,,,
,,2017 - 2018,1.0,1.0,1.0,,,,,,
,,2018 - 2019,1.0,2.0,2.0,,,,,,
,Sheohar,2005 - 2006,439.0,,5.9,,,,,,
,,2006 - 2007,3.0,19.0,6.33,,,,,,
,,2015 - 2016,13.0,254.0,19.54,,,,,,
,Sitamarhi,2000 - 2001,168.0,889.0,5.29,,,,,,
,,2001 - 2002,64.0,209.0,3.27,,,,,,
,,2002 - 2003,80.0,375.0,4.69,,,,,,
,,2003 - 2004,80.0,357.0,4.46,,,,,,
,,2004 - 2005,74.0,590.0,7.97,,,,,,
,,2005 - 2006,76.0,448.0,5.89,,,,,,
,,2006 - 2007,68.0,425.0,6.25,,,,,,
,,2007 - 2008,97.0,623.0,6.42,,,,,,
,,2008 - 2009,116.0,768.0,6.62,,,,,,
,,2009 - 2010,98.0,693.0,7.07,,,,,,
,,2010 - 2011,119.0,,17.18,,,,,,
,,2011 - 2012,33.0,408.0,12.36,,,,,,
,,2015 - 2016,537.0,,19.53,,,,,,
,Siwan,2000 - 2001,48.0,370.0,7.71,,,,,,
,,2001 - 2002,25.0,162.0,6.48,,,,,,
,,2002 - 2003,23.0,138.0,6.0,,,,,,
,,2003 - 2004,22.0,153.0,6.95,,,,,,
,,2004 - 2005,10.0,80.0,8.0,,,,,,
,,2005 - 2006,453.0,,9.85,,,,,,
,,2006 - 2007,16.0,134.0,8.38,,,,,,
,,2007 - 2008,18.0,167.0,9.28,,,,,,
,,2008 - 2009,15.0,130.0,8.67,,,,,,
,,2009 - 2010,15.0,108.0,7.2,,,,,,
,,2010 - 2011,18.0,152.0,8.44,,,,,,
,,2012 - 2013,18.0,42.0,2.33,,,,,,
,,2013 - 2014,17.0,259.0,15.24,,,,,,
