state,district,year,jute_kharif_area_hectare,jute_kharif_production_bales,jute_kharif_yield_tonne_per_hectare,jute_rabi_area_hectare,jute_rabi_production_bales,jute_rabi_yield_tonne_per_hectare,jute_autumn_area_hectare,jute_autumn_production_bales,jute_autumn_yield_tonne_per_hectare
,,2019 - 2020,40.0,646.0,16.15,,,,,,
,,2020 - 2021,19.0,308.0,16.21,,,,,,
,,2021 - 2022,20.0,355.0,17.75,,,,,,
,,2022 - 2023,25.0,444.0,17.76,,,,,,
,Birbhum,2000 - 2001,106.0,,18.77,,,,,,
,,2001 - 2002,370.0,,20.83,,,,,,
,,2002 - 2003,535.0,,18.42,,,,,,
,,2003 - 2004,91.0,,18.03,,,,,,
,,2004 - 2005,391.0,,17.8,,,,,,
,,2005 - 2006,179.0,,18.16,,,,,,
,,2006 - 2007,353.0,,17.76,,,,,,
,,2007 - 2008,109.0,,16.71,,,,,,
,,2008 - 2009,780.0,,16.52,,,,,,
,,2009 - 2010,174.0,,17.56,,,,,,
,,2010 - 2011,2.0,39.0,19.5,,,,,,
,,2011 - 2012,293.0,,18.73,,,,,,
,,2012 - 2013,321.0,,18.93,,,,,,
,,2013 - 2014,871.0,,19.55,,,,,,
,,2014 - 2015,323.0,,20.75,,,,,,
,,2015 - 2016,174.0,,18.1,,,,,,
,,2016 - 2017,161.0,,19.6,,,,,,
,,2017 - 2018,171.0,,18.3,,,,,,
,,2018 - 2019,15.0,34.0,2.27,,,,,,
,,2019 - 2020,268.0,,21.01,,,,,,
,,2020 - 2021,262.0,,20.08,,,,,,
,,2021 - 2022,150.0,,21.19,,,,,,
,,2022 - 2023,148.0,,21.09,,,,,,
,Coochbehar,2000 - 2001,,,9.31,,,,,,
,,2001 - 2002,,,10.56,,,,,,
,,2002 - 2003,,,10.31,,,,,,
,,2003 - 2004,,,10.43,,,,,,
,,2004 - 2005,,,9.46,,,,,,
,,2005 - 2006,,,10.92,,,,,,
,,2006 - 2007,,,10.42,,,,,,
,,2007 - 2008,,,11.23,,,,,,
,,2008 - 2009,,,11.48,,,,,,
,,2009 - 2010,,,12.43,,,,,,
,,2010 - 2011,,,9.49,,,,,,
,,2011 - 2012,,,12.96,,,,,,
,,2012 - 2013,,,13.0,,,,,,
,,2013 - 2014,,,12.03,,,,,,
,,2014 - 2015,,,13.79,,,,,,
,,2015 - 2016,,,11.61,,,,,,
,,2016 - 2017,,,13.52,,,,,,
,,2017 - 2018,,,13.25,,,,,,
,,2018 - 2019,,,12.95,,,,,,
,,2019 - 2020,,,13.62,,,,,,
,,2020 - 2021,,,12.1,,,,,,
,,2021 - 2022,,,16.33,,,,,,
,,2022 - 2023,,,11.21,,,,,,
,Darjeeling,2000 - 2001,,,8.13,,,,,,
,,2001 - 2002,,,10.79,,,,,,
,,2002 - 2003,,,9.59,,,,,,
,,2003 - 2004,,,10.57,,,,,,
,,2004 - 2005,,,11.29,,,,,,
,,2005 - 2006,,,12.18,,,,,,
,,2006 - 2007,,,12.67,,,,,,
,,2007 - 2008,,,10.69,,,,,,
,,2008 - 2009,,,11.59,,,,,,
,,2009 - 2010,,,12.37,,,,,,
,,2010 - 2011,,,9.9,,,,,,
,,2011 - 2012,,,11.09,,,,,,
,,2012 - 2013,,,12.15,,,,,,
,,2013 - 2014,,,12.88,,,,,,
,,2014 - 2015,,,13.95,,,,,,
,,2015 - 2016,,,11.58,,,,,,
,,2016 - 2017,,,11.31,,,,,,
,,2017 - 2018,,,11.35,,,,,,
,,2018 - 2019,,,11.18,,,,,,
,,2019 - 2020,,,13.77,,,,,,
,,2020 - 2021,,,12.72,,,,,,
,,2021 - 2022,,,14.25,,,,,,
,,2022 - 2023,,,12.01,,,,,,
,Dinajpur dakshin,2000 - 2001,,,9.68,,,,,,
,,2001 - 2002,,,10.64,,,,,,
,,2002 - 2003,,,10.69,,,,,,
,,2003 - 2004,,,11.71,,,,,,
,,2004 - 2005,,,11.42,,,,,,
,,2005 - 2006,,,11.36,,,,,,
,,2006 - 2007,,,11.61,,,,,,
,,2007 - 2008,,,12.72,,,,,,
,,2008 - 2009,,,12.81,,,,,,
,,2009 - 2010,,,13.01,,,,,,
,,2010 - 2011,,,13.63,,,,,,
,,2011 - 2012,,,13.94,,,,,,
,,2012 - 2013,,,14.93,,,,,,
,,2013 - 2014,,,15.24,,,,,,
,,2014 - 2015,,,14.06,,,,,,
,,2015 - 2016,,,13.14,,,,,,
,,2016 - 2017,,,14.17,,,,,,
,,2017 - 2018,,,14.49,,,,,,
,,2018 - 2019,,,16.44,,,,,,
,,2019 - 2020,,,14.82,,,,,,
,,2020 - 2021,,,15.38,,,,,,
,,2021 - 2022,,,18.15,,,,,,
,,2022 - 2023,,,15.01,,,,,,
,Dinajpur uttar,2000 - 2001,,,7.75,,,,,,
,,2001 - 2002,,,9.69,,,,,,
,,2002 - 2003,,,9.35,,,,,,
,,2003 - 2004,,,10.27,,,,,,
,,2004 - 2005,,,9.96,,,,,,
,,2005 - 2006,,,11.97,,,,,,
,,2006 - 2007,,,12.21,,,,,,
,,2007 - 2008,,,12.03,,,,,,
,,2008 - 2009,,,12.39,,,,,,
,,2009 - 2010,,,12.5,,,,,,
,,2010 - 2011,,,12.95,,,,,,
,,2011 - 2012,,,13.43,,,,,,
,,2012 - 2013,,,12.99,,,,,,
,,2013 - 2014,,,13.38,,,,,,
,,2014 - 2015,,,16.44,,,,,,
,,2015 - 2016,,,12.52,,,,,,
,,2016 - 2017,,,13.58,,,,,,
,,2017 - 2018,,,13.36,,,,,,
,,2018 - 2019,,,13.43,,,,,,
,,2019 - 2020,,,14.44,,,,,,
,,2020 - 2021,,,13.78,,,,,,
,,2021 - 2022,,,15.98,,,,,,
,,2022 - 2023,,,14.67,,,,,,
,Hooghly,2000 - 2001,,,17.79,,,,,,
,,2001 - 2002,,,19.05,,,,,,
,,2002 - 2003,,,19.06,,,,,,
,,2003 - 2004,,,18.71,,,,,,
,,2004 - 2005,,,20.2,,,,,,
,,2005 - 2006,,,19.48,,,,,,
,,2006 - 2007,,,18.53,,,,,,
,,2007 - 2008,,,18.04,,,,,,
,,2008 - 2009,,,18.1,,,,,,
,,2009 - 2010,,,17.58,,,,,,
,,2010 - 2011,,,21.34,,,,,,
,,2011 - 2012,,,16.53,,,,,,
,,2012 - 2013,,,19.74,,,,,,
,,2013 - 2014,,,21.14,,,,,,
,,2014 - 2015,,,22.76,,,,,,
,,2015 - 2016,,,19.11,,,,,,
,,2016 - 2017,,,19.03,,,,,,
,,2017 - 2018,,,18.38,,,,,,
,,2018 - 2019,,,10.28,,,,,,
,,2019 - 2020,,,21.25,,,,,,
,,2020 - 2021,,,20.8,,,,,,
,,2021 - 2022,,,21.43,,,,,,
,,2022 - 2023,,,22.01,,,,,,
,Howrah,2000 - 2001,,,14.97,,,,,,
,,2001 - 2002,,,17.28,,,,,,
,,2002 - 2003,,,17.18,,,,,,
,,2003 - 2004,,,18.56,,,,,,
,,2004 - 2005,,,17.38,,,,,,
,,2005 - 2006,,,18.48,,,,,,
,,2006 - 2007,,,18.27,,,,,,
,,2007 - 2008,,,17.67,,,,,,
,,2008 - 2009,,,15.12,,,,,,
,,2009 - 2010,,,18.23,,,,,,
,,2010 - 2011,,,20.25,,,,,,
,,2011 - 2012,,,17.18,,,,,,
,,2012 - 2013,,,18.23,,,,,,
,,2013 - 2014,,,21.75,,,,,,
,,2014 - 2015,,,17.6,,,,,,
,,2015 - 2016,,,23.17,,,,,,
,,2016 - 2017,,,25.83,,,,,,
,,2017 - 2018,,,3.35,,,,,,
,,2018 - 2019,,,82.99,,,,,,
,,2019 - 2020,,,21.83,,,,,,
,,2020 - 2021,,,20.99,,,,,,
,,2021 - 2022,,,19.12,,,,,,
,,2022 - 2023,,,25.66,,,,,,
,Jalpaiguri,2000 - 2001,,,9.06,,,,,,
,,2001 - 2002,,,11.02,,,,,,
,,2002 - 2003,,,11.32,,,,,,
,,2003 - 2004,,,10.01,,,,,,
,,2004 - 2005,,,9.96,,,,,,
,,2005 - 2006,,,12.58,,,,,,
,,2006 - 2007,,,10.55,,,,,,
,,2007 - 2008,,,12.6,,,,,,
,,2008 - 2009,,,13.07,,,,,,
,,2009 - 2010,,,13.12,,,,,,
,,2010 - 2011,,,12.06,,,,,,
,,2011 - 2012,,,12.53,,,,,,
,,2012 - 2013,,,12.47,,,,,,
,,2013 - 2014,,,12.02,,,,,,
,,2014 - 2015,,,13.44,,,,,,
,,2015 - 2016,,,13.0,,,,,,
,,2016 - 2017,,,12.55,,,,,,
,,2017 - 2018,,,13.68,,,,,,
,,2018 - 2019,,,15.74,,,,,,
,,2019 - 2020,,,15.57,,,,,,
,,2020 - 2021,,,14.17,,,,,,
,,2021 - 2022,,,16.78,,,,,,
,,2022 - 2023,,,12.41,,,,,,
,Maldah,2000 - 2001,,,10.35,,,,,,
,,2001 - 2002,,,13.37,,,,,,
,,2002 - 2003,,,13.34,,,,,,
,,2003 - 2004,,,12.29,,,,,,
,,2004 - 2005,,,13.68,,,,,,
,,2005 - 2006,,,13.46,,,,,,
,,2006 - 2007,,,14.71,,,,,,
,,2007 - 2008,,,12.86,,,,,,
,,2008 - 2009,,,12.87,,,,,,
,,2009 - 2010,,,16.89,,,,,,
,,2010 - 2011,,,14.18,,,,,,
,,2011 - 2012,,,14.56,,,,,,
,,2012 - 2013,,,16.6,,,,,,
,,2013 - 2014,,,16.08,,,,,,
,,2014 - 2015,,,17.23,,,,,,
,,2015 - 2016,,,16.63,,,,,,
,,2016 - 2017,,,15.7,,,,,,
,,2017 - 2018,,,15.59,,,,,,
,,2018 - 2019,,,16.25,,,,,,
,,2019 - 2020,,,16.42,,,,,,
,,2020 - 2021,,,15.5,,,,,,
,,2021 - 2022,,,15.84,,,,,,
,,2022 - 2023,,,15.57,,,,,,
,Medinipur east,2000 - 2001,,,19.1,,,,,,
,,2001 - 2002,,,22.13,,,,,,
,,2002 - 2003,,,15.6,,,,,,
,,2003 - 2004,,,14.73,,,,,,
,,2004 - 2005,887.0,,13.24,,,,,,
,,2005 - 2006,,,14.46,,,,,,
,,2006 - 2007,,,17.76,,,,,,
,,2007 - 2008,500.0,,16.71,,,,,,
,,2008 - 2009,455.0,,16.52,,,,,,
,,2009 - 2010,501.0,,13.8,,,,,,
,,2010 - 2011,671.0,,17.49,,,,,,
,,2011 - 2012,521.0,,18.73,,,,,,
,,2012 - 2013,488.0,,15.66,,,,,,
,,2013 - 2014,367.0,,13.54,,,,,,
,,2014 - 2015,557.0,,12.75,,,,,,
,,2015 - 2016,215.0,,15.33,,,,,,
,,2016 - 2017,288.0,,16.47,,,,,,
,,2017 - 2018,193.0,,16.1,,,,,,
,,2018 - 2019,122.0,,20.43,,,,,,
,,2019 - 2020,140.0,,18.53,,,,,,
,,2020 - 2021,160.0,,8.21,,,,,,
,,2021 - 2022,236.0,,16.06,,,,,,
,,2022 - 2023,131.0,,17.76,,,,,,
,Medinipur west,2000 - 2001,,,17.25,,,,,,
,,2001 - 2002,,,17.27,,,,,,
,,2002 - 2003,,,16.25,,,,,,
,,2003 - 2004,,,13.23,,,,,,
,,2004 - 2005,,,13.24,,,,,,
,,2005 - 2006,,,14.38,,,,,,
,,2006 - 2007,,,13.68,,,,,,
,,2007 - 2008,,,11.16,,,,,,
,,2008 - 2009,,,9.9,,,,,,
,,2009 - 2010,,,11.48,,,,,,
,,2010 - 2011,,,15.19,,,,,,
,,2011 - 2012,,,10.91,,,,,,
,,2012 - 2013,,,15.81,,,,,,
,,2013 - 2014,,,15.6,,,,,,
,,2014 - 2015,,,16.31,,,,,,
,,2015 - 2016,,,13.23,,,,,,
,,2016 - 2017,,,18.02,,,,,,
,,2017 - 2018,,,13.9,,,,,,
,,2018 - 2019,,,16.5,,,,,,
,,2019 - 2020,,,17.99,,,,,,
,,2020 - 2021,,,15.66,,,,,,
,,2021 - 2022,,,16.56,,,,,,
,,2022 - 2023,,,19.73,,,,,,
,Murshidabad,2000 - 2001,,,13.49,,,,,,
,,2001 - 2002,,,14.06,,,,,,
,,2002 - 2003,,,13.88,,,,,,
,,2003 - 2004,,,13.45,,,,,,
,,2004 - 2005,,,14.92,,,,,,
,,2005 - 2006,,,14.62,,,,,,
,,2006 - 2007,,,14.61,,,,,,
,,2007 - 2008,,,12.93,,,,,,
,,2008 - 2009,,,12.13,,,,,,
,,2009 - 2010,,,15.06,,,,,,
,,2010 - 2011,,,14.86,,,,,,
,,2011 - 2012,,,13.93,,,,,,
,,2012 - 2013,,,13.65,,,,,,
,,2013 - 2014,,,14.79,,,,,,
,,2014 - 2015,,,14.38,,,,,,
,,2015 - 2016,,,13.84,,,,,,
,,2016 - 2017,,,16.62,,,,,,
,,2017 - 2018,,,13.52,,,,,,
,,2018 - 2019,,,13.17,,,,,,
,,2019 - 2020,,,15.11,,,,,,
,,2020 - 2021,,,13.41,,,,,,
,,2021 - 2022,,,13.2,,,,,,
,,2022 - 2023,,,13.92,,,,,,
,Nadia,2000 - 2001,,,13.07,,,,,,
,,2001 - 2002,,,14.64,,,,,,
,,2002 - 2003,,,13.78,,,,,,
,,2003 - 2004,,,14.31,,,,,,
,,2004 - 2005,,,14.89,,,,,,
,,2005 - 2006,,,15.03,,,,,,
,,2006 - 2007,,,14.45,,,,,,
,,2007 - 2008,,,13.82,,,,,,
,,2008 - 2009,,,14.74,,,,,,
,,2009 - 2010,,,16.05,,,,,,
,,2010 - 2011,,,13.66,,,,,,
,,2011 - 2012,,,13.9,,,,,,
,,2012 - 2013,,,14.19,,,,,,
,,2013 - 2014,,,17.38,,,,,,
,,2014 - 2015,,,15.54,,,,,,
,,2015 - 2016,,,14.18,,,,,,
,,2016 - 2017,,,16.1,,,,,,
,,2017 - 2018,,,15.66,,,,,,
,,2018 - 2019,,,16.08,,,,,,
,,2019 - 2020,,,15.51,,,,,,
,,2020 - 2021,,,15.37,,,,,,
,,2021 - 2022,,,17.2,,,,,,
,,2022 - 2023,,,14.91,,,,,,
,Paschim bardhaman,2016 - 2017,1.0,20.0,20.0,,,,,,
,,2021 - 2022,7.0,148.0,21.14,,,,,,
,Purba bardhaman,2000 - 2001,,,18.12,,,,,,
,,2001 - 2002,,,21.39,,,,,,
,,2002 - 2003,,,18.38,,,,,,
,,2003 - 2004,,,18.31,,,,,,
,,2004 - 2005,,,17.88,,,,,,
,,2005 - 2006,,,18.37,,,,,,
,,2006 - 2007,,,16.64,,,,,,
,,2007 - 2008,,,14.19,,,,,,
,,2008 - 2009,,,15.48,,,,,,
,,2009 - 2010,,,17.22,,,,,,
,,2010 - 2011,,,21.05,,,,,,
,,2011 - 2012,,,18.32,,,,,,
,,2012 - 2013,,,15.5,,,,,,
,,2013 - 2014,,,21.2,,,,,,
,,2014 - 2015,,,20.6,,,,,,
,,2015 - 2016,,,16.62,,,,,,
,,2016 - 2017,,,20.52,,,,,,
,,2017 - 2018,,,20.51,,,,,,
,,2018 - 2019,,269.0,0.02,,,,,,
,,2019 - 2020,,,20.24,,,,,,
,,2020 - 2021,,,18.65,,,,,,
,,2021 - 2022,,,19.93,,,,,,
,,2022 - 2023,,,20.37,,,,,,
,Purulia,2013 - 2014,11.0,215.0,19.55,,,,,,
