state,district,year,peas_and_beans_kharif_yield_tonne_per_hectare
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,6.92
,,2014 - 2015,5.15
,,2015 - 2016,8.78
,,2016 - 2017,10.17
,,2017 - 2018,10.19
,,2018 - 2019,12.22
,,2019 - 2020,28.33
,,2020 - 2021,
,,2021 - 2022,
Himachal Pradesh,Bilaspur,2000 - 2001,0.8
,,2001 - 2002,0.94
,,2002 - 2003,0.13
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.4
,,2008 - 2009,
,,2009 - 2010,1.0
,,2010 - 2011,1.3
,,2011 - 2012,1.33
,,2012 - 2013,1.22
,,2013 - 2014,1.39
,,2014 - 2015,1.55
,,2015 - 2016,1.47
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.0
,Chamba,2001 - 2002,1.33
,,2002 - 2003,1.18
,,2006 - 2007,
,,2007 - 2008,0.83
,,2008 - 2009,
,,2009 - 2010,1.17
,,2010 - 2011,1.33
,,2011 - 2012,1.32
,,2012 - 2013,1.36
,,2013 - 2014,1.38
,,2014 - 2015,1.53
,,2015 - 2016,1.37
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,2.67
,,2021 - 2022,2.6
,,2022 - 2023,2.6
,Hamirpur,2011 - 2012,1.51
,,2012 - 2013,1.6
,,2013 - 2014,1.57
,,2014 - 2015,1.7
,,2015 - 2016,1.83
,Kangra,2000 - 2001,1.0
,,2001 - 2002,1.71
,,2002 - 2003,1.37
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.64
,,2008 - 2009,
,,2009 - 2010,0.5
,,2010 - 2011,1.29
,,2011 - 2012,1.3
,,2012 - 2013,1.32
,,2013 - 2014,1.33
,,2014 - 2015,1.25
,,2015 - 2016,1.13
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Kinnaur,2000 - 2001,0.52
,,2001 - 2002,0.52
,,2002 - 2003,0.47
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.64
,,2008 - 2009,0.63
,,2009 - 2010,0.31
,,2010 - 2011,1.35
,,2011 - 2012,1.43
,,2012 - 2013,1.47
,,2013 - 2014,1.39
,,2014 - 2015,1.18
,,2015 - 2016,1.22
,,2016 - 2017,0.87
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,4.0
,,2021 - 2022,4.0
,,2022 - 2023,4.0
,Kullu,2000 - 2001,0.8
,,2001 - 2002,0.93
,,2002 - 2003,0.57
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.47
,,2008 - 2009,1.22
,,2009 - 2010,0.17
,,2010 - 2011,1.44
,,2011 - 2012,1.38
,,2012 - 2013,1.45
,,2013 - 2014,1.46
,,2014 - 2015,1.25
,,2015 - 2016,1.35
,,2016 - 2017,1.23
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,2.56
,,2021 - 2022,2.56
,,2022 - 2023,2.56
,Lahul and spiti,2000 - 2001,5.53
,,2001 - 2002,5.42
,,2002 - 2003,5.42
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,5.55
,,2008 - 2009,
,,2009 - 2010,1.13
,,2010 - 2011,1.47
,,2011 - 2012,1.45
,,2012 - 2013,1.34
,,2013 - 2014,1.55
,,2014 - 2015,1.27
,,2015 - 2016,1.48
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,4.0
,Mandi,2000 - 2001,0.83
,,2002 - 2003,0.93
,,2006 - 2007,
,,2007 - 2008,1.95
,,2008 - 2009,
,,2009 - 2010,1.1
,,2010 - 2011,1.38
,,2011 - 2012,1.4
,,2012 - 2013,1.4
,,2013 - 2014,1.42
,,2014 - 2015,1.38
,,2015 - 2016,1.25
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shimla,2002 - 2003,0.82
,,2007 - 2008,1.93
,,2008 - 2009,
,,2009 - 2010,0.18
,,2010 - 2011,1.13
,,2011 - 2012,1.31
,,2012 - 2013,1.33
,,2013 - 2014,1.1
,,2014 - 2015,1.02
,,2015 - 2016,1.02
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,3.53
,,2021 - 2022,3.54
,,2022 - 2023,3.54
,Sirmaur,2000 - 2001,0.83
,,2001 - 2002,1.21
,,2002 - 2003,0.93
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.5
,,2008 - 2009,1.66
,,2009 - 2010,0.33
,,2010 - 2011,1.3
,,2011 - 2012,1.12
,,2012 - 2013,1.07
,,2013 - 2014,1.21
,,2014 - 2015,1.26
,,2015 - 2016,1.2
,,2016 - 2017,1.85
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.66
,,2021 - 2022,1.65
,,2022 - 2023,0.7
,Solan,2000 - 2001,0.8
,,2001 - 2002,0.88
,,2002 - 2003,0.9
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.88
,,2008 - 2009,
,,2009 - 2010,3.59
,,2010 - 2011,1.29
,,2011 - 2012,1.29
,,2012 - 2013,1.18
,,2013 - 2014,1.28
,,2014 - 2015,1.18
,,2015 - 2016,1.2
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Una,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2002 - 2003,0.0
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.92
,,2008 - 2009,
,,2009 - 2010,1.19
,,2010 - 2011,1.14
,,2011 - 2012,1.14
,,2012 - 2013,1.08
,,2013 - 2014,1.13
,,2014 - 2015,0.99
,,2015 - 2016,1.16
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Jammu and Kashmir,Anantnag,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,0.6
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Badgam,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,5.0
,,2019 - 2020,5.0
,,2020 - 2021,5.0
,,2021 - 2022,
,,2022 - 2023,
,Bandipora,2007 - 2008,0.6
,,2009 - 2010,0.6
,,2010 - 2011,0.6
,,2011 - 2012,6.01
,,2015 - 2016,6.01
,,2016 - 2017,6.01
,,2017 - 2018,6.01
,,2018 - 2019,6.01
,,2019 - 2020,6.01
,,2020 - 2021,6.01
,,2021 - 2022,
,,2022 - 2023,
,Baramulla,2003 - 2004,0.6
,,2004 - 2005,
,,2006 - 2007,0.6
,,2007 - 2008,0.6
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,6.01
,,2013 - 2014,
,,2015 - 2016,
,,2018 - 2019,6.0
,,2019 - 2020,6.0
,Doda,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,0.46
,,2006 - 2007,0.46
,,2007 - 2008,0.46
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,5.0
,,2021 - 2022,
,,2022 - 2023,
,Ganderbal,2021 - 2022,
,,2022 - 2023,
,Jammu,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Kargil,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.11
,,2004 - 2005,
,,2006 - 2007,0.55
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,0.57
,Kathua,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kishtwar,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,0.46
,,2010 - 2011,0.46
,,2011 - 2012,0.46
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,0.45
,,2015 - 2016,0.45
,,2016 - 2017,0.45
,,2017 - 2018,0.51
,,2018 - 2019,0.51
,,2019 - 2020,0.51
,,2020 - 2021,0.51
,Kulgam,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,6.0
,,2013 - 2014,
,,2015 - 2016,5.88
,,2016 - 2017,
,,2017 - 2018,5.0
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Leh ladakh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Poonch,2020 - 2021,
,,2021 - 2022,
,Pulwama,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajauri,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2015 - 2016,0.46
,,2017 - 2018,
,Ramban,2015 - 2016,
,Reasi,2007 - 2008,
,,2012 - 2013,
,,2013 - 2014,
,Samba,2008 - 2009,
,,2009 - 2010,
,,2015 - 2016,
,,2016 - 2017,
,Shopian,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Srinagar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,5.0
,,2016 - 2017,5.0
,,2017 - 2018,5.0
,,2018 - 2019,5.0
,,2019 - 2020,5.0
,,2020 - 2021,5.0
,,2021 - 2022,
,,2022 - 2023,
,Udhampur,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,0.46
,,2014 - 2015,0.47
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Jharkhand,Bokaro,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chatra,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Deoghar,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhanbad,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dumka,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East singhbum,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Garhwa,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Giridih,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Godda,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gumla,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hazaribagh,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jamtara,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khunti,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Koderma,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Latehar,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lohardaga,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pakur,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Palamu,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ramgarh,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ranchi,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sahebganj,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Saraikela kharsawan,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Simdega,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West singhbhum,2014 - 2015,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Karnataka,Bangalore rural,2001 - 2002,
,,2005 - 2006,9.74
,,2010 - 2011,10.53
,,2011 - 2012,5.29
,Belgaum,2001 - 2002,
,,2005 - 2006,3.26
,,2010 - 2011,8.9
,,2011 - 2012,5.73
,Bengaluru urban,2001 - 2002,
,,2005 - 2006,6.12
,,2010 - 2011,8.9
,,2011 - 2012,9.09
,Bidar,2001 - 2002,
,,2005 - 2006,6.14
,,2010 - 2011,9.0
,,2011 - 2012,9.0
,Bijapur,2001 - 2002,
,,2005 - 2006,6.1
,,2010 - 2011,8.91
,,2011 - 2012,8.93
,Chamarajanagar,2001 - 2002,
,,2005 - 2006,3.69
,,2010 - 2011,9.02
,,2011 - 2012,7.88
,Chikballapur,2010 - 2011,13.41
,,2011 - 2012,10.42
,Chikmagalur,2001 - 2002,
,,2005 - 2006,5.88
,,2010 - 2011,6.97
,,2011 - 2012,11.13
,Chitradurga,2001 - 2002,
,,2005 - 2006,6.09
,,2010 - 2011,9.0
,,2011 - 2012,9.0
,Davangere,2001 - 2002,
,,2005 - 2006,1.0
,,2010 - 2011,6.16
,,2011 - 2012,8.91
,Dharwad,2001 - 2002,
,,2005 - 2006,6.1
,,2010 - 2011,8.95
,,2011 - 2012,8.89
,Gadag,2005 - 2006,
,Gulbarga,2011 - 2012,8.88
,Hassan,2001 - 2002,
,,2005 - 2006,6.7
,,2010 - 2011,8.9
,,2011 - 2012,9.41
,Haveri,2001 - 2002,
,,2005 - 2006,6.11
,,2010 - 2011,6.94
,,2011 - 2012,9.0
,Kodagu,2005 - 2006,6.12
,,2010 - 2011,
,,2011 - 2012,8.91
,Kolar,2001 - 2002,
,,2005 - 2006,6.74
,,2010 - 2011,8.29
,,2011 - 2012,11.69
,Koppal,2005 - 2006,6.11
,Mandya,2001 - 2002,
,,2005 - 2006,2.38
,,2010 - 2011,6.69
,,2011 - 2012,8.91
,Mysore,2001 - 2002,
,,2005 - 2006,6.11
,,2010 - 2011,8.9
,,2011 - 2012,7.65
,Raichur,2001 - 2002,
,Ramanagara,2010 - 2011,3.13
,,2011 - 2012,8.92
,Shimoga,2001 - 2002,
,,2005 - 2006,6.12
,,2010 - 2011,8.91
,,2011 - 2012,8.89
,Tumkur,2001 - 2002,
,,2005 - 2006,6.12
,,2010 - 2011,5.75
,,2011 - 2012,4.21
Ladakh,Kargil,2022 - 2023,
,Leh ladakh,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Alirajpur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Anuppur,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ashoknagar,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balaghat,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barwani,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2014 - 2015,
,,2019 - 2020,
,,2020 - 2021,
,Betul,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhind,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhopal,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Burhanpur,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2018 - 2019,
,,2020 - 2021,
,Chhatarpur,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chhindwara,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Damoh,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Datia,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dewas,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhar,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dindori,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Guna,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gwalior,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Harda,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hoshangabad,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Indore,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jabalpur,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jhabua,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Katni,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
