state,district,year,moong_rabi_yield_tonne_per_hectare
,,2012 - 2013,0.44
,,2013 - 2014,0.64
,,2014 - 2015,0.51
,,2015 - 2016,0.81
,,2016 - 2017,0.73
,,2017 - 2018,0.8
,,2018 - 2019,0.85
,,2019 - 2020,0.91
,,2020 - 2021,0.72
,,2021 - 2022,0.73
,,2022 - 2023,0.73
,Sonitpur,2001 - 2002,0.56
,,2002 - 2003,0.57
,,2003 - 2004,0.58
,,2004 - 2005,0.58
,,2005 - 2006,0.59
,,2006 - 2007,0.59
,,2007 - 2008,0.59
,,2008 - 2009,0.59
,,2009 - 2010,0.59
,,2010 - 2011,0.58
,,2011 - 2012,0.67
,,2012 - 2013,0.65
,,2013 - 2014,0.71
,,2014 - 2015,0.76
,,2015 - 2016,0.72
,,2016 - 2017,0.73
,,2017 - 2018,0.74
,,2018 - 2019,0.75
,,2019 - 2020,0.83
,,2020 - 2021,0.78
,,2021 - 2022,0.78
,,2022 - 2023,0.79
,South salmara mancachar,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,0.85
,Tinsukia,2001 - 2002,0.41
,,2002 - 2003,0.4
,,2003 - 2004,0.4
,,2004 - 2005,0.4
,,2005 - 2006,0.4
,,2006 - 2007,0.4
,,2007 - 2008,0.4
,,2008 - 2009,0.39
,,2009 - 2010,0.4
,,2010 - 2011,0.4
,,2011 - 2012,0.42
,,2012 - 2013,0.47
,,2013 - 2014,0.82
,,2014 - 2015,0.52
,,2015 - 2016,0.51
,,2016 - 2017,0.56
,,2017 - 2018,0.56
,,2018 - 2019,0.51
,,2019 - 2020,0.66
,,2020 - 2021,0.66
,,2021 - 2022,0.56
,,2022 - 2023,0.69
,Udalguri,2005 - 2006,0.52
,,2006 - 2007,0.52
,,2007 - 2008,0.52
,,2008 - 2009,0.52
,,2009 - 2010,0.52
,,2010 - 2011,0.52
,,2011 - 2012,0.59
,,2012 - 2013,0.66
,,2013 - 2014,0.65
,,2014 - 2015,0.73
,,2015 - 2016,0.72
,,2016 - 2017,0.73
,,2017 - 2018,0.73
,,2018 - 2019,0.77
,,2019 - 2020,0.84
,,2020 - 2021,0.84
,,2021 - 2022,0.85
,,2022 - 2023,0.78
,West karbi anglong,2020 - 2021,0.45
,,2021 - 2022,0.78
,,2022 - 2023,0.79
Bihar,Araria,2000 - 2001,0.99
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Arwal,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Aurangabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Banka,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.49
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Begusarai,2000 - 2001,0.49
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhagalpur,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhojpur,2000 - 2001,0.5
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Buxar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Darbhanga,2000 - 2001,0.43
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gaya,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gopalganj,2000 - 2001,0.08
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jamui,2000 - 2001,0.49
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jehanabad,2000 - 2001,0.57
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kaimur (bhabua),2000 - 2001,0.59
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Katihar,2000 - 2001,0.54
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khagaria,2000 - 2001,0.49
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kishanganj,2000 - 2001,0.49
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lakhisarai,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Madhepura,2000 - 2001,0.72
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Madhubani,2000 - 2001,0.71
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Munger,2000 - 2001,0.49
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Muzaffarpur,2000 - 2001,0.46
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nalanda,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nawada,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pashchim champaran,2000 - 2001,0.53
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Patna,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Purbi champaran,2000 - 2001,1.11
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Purnia,2000 - 2001,0.85
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rohtas,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Saharsa,2000 - 2001,0.61
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Samastipur,2000 - 2001,0.52
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Saran,2000 - 2001,0.39
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sheikhpura,2000 - 2001,0.0
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sheohar,2000 - 2001,0.53
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sitamarhi,2000 - 2001,0.86
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Siwan,2000 - 2001,0.79
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Supaul,2000 - 2001,0.39
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.45
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vaishali,2000 - 2001,0.58
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Chandigarh,Chandigarh,2000 - 2001,
Chhattisgarh,Balod,2011 - 2012,0.27
,,2012 - 2013,0.23
,,2013 - 2014,0.21
,,2014 - 2015,0.29
,,2015 - 2016,0.21
,,2016 - 2017,0.23
,,2017 - 2018,0.23
,,2018 - 2019,0.25
,,2019 - 2020,0.23
,,2020 - 2021,0.27
,,2021 - 2022,0.29
,,2022 - 2023,0.29
,Baloda bazar,2011 - 2012,0.19
,,2012 - 2013,0.25
,,2013 - 2014,0.15
,,2014 - 2015,0.2
,,2015 - 2016,0.33
,,2016 - 2017,0.56
,,2017 - 2018,0.25
,,2018 - 2019,0.33
,,2019 - 2020,0.52
,,2020 - 2021,0.44
,,2021 - 2022,0.5
,,2022 - 2023,0.6
,Balrampur,2011 - 2012,0.75
,,2012 - 2013,0.17
,,2013 - 2014,0.25
,,2014 - 2015,0.2
,,2015 - 2016,0.43
,,2016 - 2017,0.6
,,2017 - 2018,0.43
,,2018 - 2019,0.5
,,2019 - 2020,0.46
,,2020 - 2021,0.43
,,2021 - 2022,0.45
,,2022 - 2023,
,Bastar,2000 - 2001,0.32
,,2001 - 2002,0.4
,,2002 - 2003,0.4
,,2003 - 2004,0.29
,,2004 - 2005,0.29
,,2005 - 2006,0.31
,,2006 - 2007,0.33
,,2007 - 2008,0.36
,,2008 - 2009,0.25
,,2009 - 2010,0.27
,,2010 - 2011,0.29
,,2011 - 2012,0.4
,,2012 - 2013,0.29
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,0.67
,,2016 - 2017,0.75
,,2017 - 2018,0.75
,,2018 - 2019,0.74
,,2019 - 2020,0.74
,,2020 - 2021,0.73
,,2021 - 2022,0.71
,,2022 - 2023,0.75
,Bemetara,2011 - 2012,0.25
,,2012 - 2013,0.29
,,2013 - 2014,0.26
,,2014 - 2015,0.22
,,2015 - 2016,0.24
,,2016 - 2017,0.28
,,2017 - 2018,0.31
,,2018 - 2019,
,,2019 - 2020,0.33
,,2020 - 2021,0.29
,,2021 - 2022,0.19
,,2022 - 2023,0.29
,Bijapur,2006 - 2007,0.0
,,2007 - 2008,0.27
,,2008 - 2009,0.27
,,2009 - 2010,0.27
,,2010 - 2011,0.22
,,2011 - 2012,0.34
,,2012 - 2013,0.26
,,2013 - 2014,0.29
,,2014 - 2015,0.33
,,2015 - 2016,0.43
,,2016 - 2017,0.49
,,2017 - 2018,0.47
,,2018 - 2019,0.47
,,2019 - 2020,0.47
,,2020 - 2021,0.56
,,2021 - 2022,0.47
,,2022 - 2023,0.65
,Bilaspur,2000 - 2001,0.33
,,2001 - 2002,0.19
,,2002 - 2003,0.23
,,2003 - 2004,0.25
,,2004 - 2005,0.18
,,2005 - 2006,0.21
,,2006 - 2007,0.23
,,2007 - 2008,0.27
,,2008 - 2009,0.19
,,2009 - 2010,0.2
,,2010 - 2011,0.27
,,2011 - 2012,0.27
,,2012 - 2013,0.23
,,2013 - 2014,0.23
,,2014 - 2015,0.25
,,2015 - 2016,0.2
,,2016 - 2017,0.26
,,2017 - 2018,
,,2018 - 2019,0.22
,,2019 - 2020,0.35
,,2020 - 2021,0.28
,,2021 - 2022,0.22
,,2022 - 2023,0.25
,Dantewada,2000 - 2001,0.29
,,2001 - 2002,0.38
,,2002 - 2003,0.28
,,2003 - 2004,0.3
,,2004 - 2005,0.21
,,2005 - 2006,0.29
,,2006 - 2007,0.69
,,2007 - 2008,0.27
,,2008 - 2009,0.28
,,2009 - 2010,0.28
,,2010 - 2011,0.22
,,2011 - 2012,0.33
,,2012 - 2013,0.37
,,2013 - 2014,0.28
,,2014 - 2015,0.33
,,2015 - 2016,0.26
,,2016 - 2017,0.37
,,2017 - 2018,0.25
,,2018 - 2019,0.22
,,2019 - 2020,0.31
,,2020 - 2021,0.38
,,2021 - 2022,0.36
,,2022 - 2023,0.24
,Dhamtari,2000 - 2001,0.16
,,2001 - 2002,0.23
,,2002 - 2003,0.23
,,2003 - 2004,0.19
,,2004 - 2005,0.16
,,2005 - 2006,0.19
,,2006 - 2007,0.19
,,2007 - 2008,0.19
,,2008 - 2009,0.19
,,2009 - 2010,0.26
,,2010 - 2011,0.26
,,2011 - 2012,0.26
,,2012 - 2013,0.26
,,2013 - 2014,0.26
,,2014 - 2015,0.26
,,2015 - 2016,0.34
,,2016 - 2017,0.34
,,2017 - 2018,0.34
,,2018 - 2019,0.34
,,2019 - 2020,0.39
,,2020 - 2021,0.33
,,2021 - 2022,0.31
,,2022 - 2023,0.38
,Durg,2000 - 2001,0.24
,,2001 - 2002,0.27
,,2002 - 2003,0.2
,,2003 - 2004,0.28
,,2004 - 2005,0.24
,,2005 - 2006,0.27
,,2006 - 2007,0.27
,,2007 - 2008,0.27
,,2008 - 2009,0.28
,,2009 - 2010,0.27
,,2010 - 2011,0.27
,,2011 - 2012,0.29
,,2012 - 2013,0.28
,,2013 - 2014,0.2
,,2014 - 2015,0.28
,,2015 - 2016,0.35
,,2016 - 2017,0.31
,,2017 - 2018,0.23
,,2018 - 2019,0.23
,,2019 - 2020,0.25
,,2020 - 2021,0.29
,,2021 - 2022,0.25
,,2022 - 2023,0.25
,Gariyaband,2011 - 2012,0.17
,,2012 - 2013,0.17
,,2013 - 2014,0.15
,,2014 - 2015,0.16
,,2015 - 2016,0.19
,,2016 - 2017,0.19
,,2017 - 2018,0.17
,,2018 - 2019,0.17
,,2019 - 2020,0.22
,,2020 - 2021,0.22
,,2021 - 2022,0.2
,,2022 - 2023,0.2
,Gaurella-pendra-marwahi,2019 - 2020,0.33
,,2020 - 2021,0.2
,,2021 - 2022,0.25
,,2022 - 2023,0.2
,Janjgir-champa,2000 - 2001,0.22
,,2001 - 2002,0.24
,,2002 - 2003,0.24
,,2003 - 2004,0.24
,,2004 - 2005,0.24
,,2005 - 2006,0.23
,,2006 - 2007,0.24
,,2007 - 2008,0.25
,,2008 - 2009,0.24
,,2009 - 2010,0.25
,,2010 - 2011,0.23
,,2011 - 2012,0.24
,,2012 - 2013,0.26
,,2013 - 2014,0.28
,,2014 - 2015,0.24
,,2015 - 2016,0.38
,,2016 - 2017,0.38
,,2017 - 2018,0.27
,,2018 - 2019,0.36
,,2019 - 2020,0.33
,,2020 - 2021,0.83
,,2021 - 2022,0.67
,,2022 - 2023,1.33
