state,district,year,ragi_rabi_yield_tonne_per_hectare
,,2018 - 2019,3.8
,,2019 - 2020,3.73
,,2020 - 2021,4.14
,,2021 - 2022,3.75
,,2022 - 2023,4.17
,Mayiladuthurai,2020 - 2021,4.0
,,2021 - 2022,3.88
,Nagapattinam,2003 - 2004,
,,2016 - 2017,3.0
,,2017 - 2018,4.0
,,2019 - 2020,3.0
,,2021 - 2022,3.0
,,2022 - 2023,
,Namakkal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.0
,,2012 - 2013,
,,2013 - 2014,3.97
,,2014 - 2015,4.2
,,2015 - 2016,3.62
,,2016 - 2017,3.14
,,2017 - 2018,4.46
,,2018 - 2019,3.55
,,2019 - 2020,4.03
,,2020 - 2021,4.15
,,2021 - 2022,4.06
,,2022 - 2023,4.16
,Perambalur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.13
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,4.0
,,2015 - 2016,4.0
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pudukkottai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.0
,,2012 - 2013,
,,2013 - 2014,4.0
,,2014 - 2015,4.33
,,2015 - 2016,3.6
,,2016 - 2017,3.13
,,2017 - 2018,4.5
,,2018 - 2019,3.63
,,2019 - 2020,3.78
,,2020 - 2021,4.0
,,2021 - 2022,7.0
,,2022 - 2023,4.0
,Ramanathapuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,1.7
,,2012 - 2013,
,,2013 - 2014,1.0
,,2014 - 2015,3.04
,,2015 - 2016,2.06
,,2016 - 2017,3.13
,,2017 - 2018,4.46
,,2018 - 2019,3.56
,,2019 - 2020,4.02
,,2020 - 2021,4.15
,,2021 - 2022,4.07
,,2022 - 2023,4.16
,Ranipet,2020 - 2021,4.14
,,2021 - 2022,4.06
,,2022 - 2023,4.15
,Salem,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.58
,,2012 - 2013,
,,2013 - 2014,4.7
,,2014 - 2015,5.03
,,2015 - 2016,3.74
,,2016 - 2017,3.25
,,2017 - 2018,4.6
,,2018 - 2019,3.32
,,2019 - 2020,3.72
,,2020 - 2021,4.73
,,2021 - 2022,4.34
,,2022 - 2023,4.83
,Sivaganga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.11
,,2012 - 2013,
,,2013 - 2014,3.96
,,2014 - 2015,4.2
,,2015 - 2016,3.62
,,2016 - 2017,3.12
,,2017 - 2018,4.46
,,2018 - 2019,3.54
,,2019 - 2020,4.02
,,2020 - 2021,4.16
,,2021 - 2022,4.06
,,2022 - 2023,4.16
,Thanjavur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,3.0
,,2017 - 2018,4.0
,,2018 - 2019,2.0
,,2019 - 2020,4.0
,,2020 - 2021,3.8
,,2021 - 2022,4.25
,,2022 - 2023,4.13
,The nilgiris,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2012 - 2013,
,,2019 - 2020,
,,2020 - 2021,5.0
,,2021 - 2022,
,,2022 - 2023,4.0
,Theni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.0
,,2012 - 2013,
,,2013 - 2014,3.96
,,2014 - 2015,4.18
,,2015 - 2016,3.5
,,2016 - 2017,3.11
,,2017 - 2018,4.43
,,2018 - 2019,3.8
,,2019 - 2020,3.85
,,2020 - 2021,4.0
,,2021 - 2022,4.67
,,2022 - 2023,4.14
,Thenkasi,2020 - 2021,3.33
,,2021 - 2022,1.0
,,2022 - 2023,
,Thiruvallur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.1
,,2012 - 2013,
,,2013 - 2014,3.97
,,2014 - 2015,4.2
,,2015 - 2016,3.66
,,2016 - 2017,3.35
,,2017 - 2018,4.49
,,2018 - 2019,3.26
,,2019 - 2020,4.01
,,2020 - 2021,4.12
,,2021 - 2022,4.12
,,2022 - 2023,4.16
,Thiruvarur,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2018 - 2019,3.5
,,2020 - 2021,4.0
,,2022 - 2023,4.0
,Thoothukudi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,1.71
,,2012 - 2013,
,,2013 - 2014,3.97
,,2014 - 2015,4.21
,,2015 - 2016,3.62
,,2016 - 2017,3.13
,,2017 - 2018,4.48
,,2018 - 2019,3.59
,,2019 - 2020,4.09
,,2020 - 2021,4.33
,,2021 - 2022,4.11
,,2022 - 2023,4.5
,Tiruchirappalli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.0
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,4.0
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,4.0
,,2018 - 2019,3.6
,,2019 - 2020,4.0
,,2020 - 2021,8.0
,,2021 - 2022,4.0
,,2022 - 2023,
,Tirunelveli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.1
,,2012 - 2013,
,,2013 - 2014,4.0
,,2014 - 2015,4.2
,,2015 - 2016,3.63
,,2016 - 2017,3.0
,,2017 - 2018,4.46
,,2018 - 2019,3.33
,,2019 - 2020,4.17
,,2020 - 2021,4.0
,,2021 - 2022,4.5
,,2022 - 2023,
,Tirupathur,2020 - 2021,3.35
,,2021 - 2022,4.54
,,2022 - 2023,4.18
,Tiruppur,2008 - 2009,
,,2009 - 2010,
,,2018 - 2019,
,,2021 - 2022,3.33
,Tiruvannamalai,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,2.54
,,2012 - 2013,
,,2013 - 2014,2.8
,,2014 - 2015,3.44
,,2015 - 2016,2.02
,,2016 - 2017,2.65
,,2017 - 2018,4.02
,,2018 - 2019,3.24
,,2019 - 2020,3.3
,,2020 - 2021,3.44
,,2021 - 2022,3.15
,,2022 - 2023,3.34
,Vellore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.43
,,2012 - 2013,
,,2013 - 2014,4.75
,,2014 - 2015,4.58
,,2015 - 2016,3.99
,,2016 - 2017,3.67
,,2017 - 2018,4.06
,,2018 - 2019,4.24
,,2019 - 2020,4.17
,,2020 - 2021,4.46
,,2021 - 2022,4.39
,,2022 - 2023,4.63
,Villupuram,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,1.81
,,2012 - 2013,
,,2013 - 2014,3.59
,,2014 - 2015,4.4
,,2015 - 2016,2.98
,,2016 - 2017,1.88
,,2017 - 2018,2.72
,,2018 - 2019,2.64
,,2019 - 2020,2.87
,,2020 - 2021,2.48
,,2021 - 2022,2.07
,,2022 - 2023,2.79
,Virudhunagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,3.11
,,2012 - 2013,
,,2013 - 2014,3.96
,,2014 - 2015,4.2
,,2015 - 2016,3.62
,,2016 - 2017,3.13
,,2017 - 2018,4.47
,,2018 - 2019,3.55
,,2019 - 2020,4.0
,,2020 - 2021,4.16
,,2021 - 2022,4.12
,,2022 - 2023,4.21
Telangana,Adilabad,2002 - 2003,1.31
,,2014 - 2015,1.13
,,2015 - 2016,0.5
,Bhadradri,2021 - 2022,1.67
,Jangoan,2019 - 2020,
,Jayashankar,2019 - 2020,
,,2022 - 2023,0.94
,Jogulamba,2019 - 2020,
,,2021 - 2022,
,Kamareddy,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Khammam,2000 - 2001,1.75
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,1.67
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2019 - 2020,
,Komaram bheem asifabad,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,1.75
,,2022 - 2023,
,Mahabubabad,2021 - 2022,
,Mahbubnagar,2000 - 2001,1.73
,,2001 - 2002,1.75
,,2002 - 2003,1.29
,,2003 - 2004,1.75
,,2004 - 2005,1.8
,,2005 - 2006,1.82
,,2006 - 2007,1.66
,,2007 - 2008,
,,2008 - 2009,1.71
,,2009 - 2010,1.86
,,2010 - 2011,1.47
,,2011 - 2012,1.77
,,2012 - 2013,
,,2013 - 2014,1.55
,,2014 - 2015,0.73
,,2015 - 2016,0.4
,,2016 - 2017,1.17
,,2017 - 2018,1.09
,,2018 - 2019,0.98
,,2019 - 2020,1.6
,,2020 - 2021,1.34
,,2021 - 2022,1.59
,,2022 - 2023,0.91
,Medak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2019 - 2020,1.67
,,2020 - 2021,1.5
,,2021 - 2022,1.71
,Medchal,2019 - 2020,
,,2020 - 2021,
,Mulugu,2021 - 2022,
,Nagarkurnool,2016 - 2017,
,,2017 - 2018,1.5
,,2018 - 2019,1.0
,,2019 - 2020,1.45
,,2020 - 2021,1.41
,,2021 - 2022,1.88
,,2022 - 2023,0.88
,Nalgonda,2000 - 2001,1.75
,,2001 - 2002,2.0
,,2019 - 2020,
,,2020 - 2021,2.0
,,2021 - 2022,2.0
,,2022 - 2023,
,Narayanapet,2018 - 2019,1.0
,,2019 - 2020,1.57
,,2020 - 2021,1.38
,,2021 - 2022,1.89
,,2022 - 2023,1.0
,Nirmal,2016 - 2017,1.18
,,2018 - 2019,1.0
,,2019 - 2020,
,Nizamabad,2000 - 2001,
,,2001 - 2002,1.75
,,2002 - 2003,1.5
,,2003 - 2004,1.75
,,2004 - 2005,
,,2010 - 2011,
,,2014 - 2015,1.0
,,2021 - 2022,2.0
,Peddapalli,2019 - 2020,
,,2022 - 2023,
,Rajanna,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.5
,Rangareddi,2000 - 2001,1.73
,,2001 - 2002,1.75
,,2002 - 2003,1.3
,,2003 - 2004,1.76
,,2004 - 2005,1.8
,,2005 - 2006,1.81
,,2006 - 2007,1.65
,,2007 - 2008,
,,2008 - 2009,1.71
,,2009 - 2010,1.85
,,2010 - 2011,1.47
,,2011 - 2012,1.77
,,2012 - 2013,
,,2013 - 2014,1.55
,,2014 - 2015,2.21
,,2015 - 2016,1.09
,,2016 - 2017,1.0
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,1.5
,,2020 - 2021,1.2
,,2021 - 2022,1.63
,,2022 - 2023,
,Sangareddy,2018 - 2019,1.0
,,2020 - 2021,
,,2021 - 2022,1.5
,,2022 - 2023,
,Siddipet,2020 - 2021,
,,2021 - 2022,2.0
,Suryapet,2021 - 2022,1.67
,,2022 - 2023,1.0
,Vikarabad,2016 - 2017,1.08
,,2017 - 2018,1.15
,,2018 - 2019,0.98
,,2019 - 2020,1.59
,,2020 - 2021,1.41
,,2021 - 2022,1.65
,,2022 - 2023,1.14
,Wanaparthy,2016 - 2017,
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.63
,,2020 - 2021,1.29
,,2021 - 2022,1.89
,,2022 - 2023,0.91
,Warangal,2019 - 2020,
,,2022 - 2023,1.0
,Warangal urban,2019 - 2020,
,,2020 - 2021,
,Yadadri,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
The Dadra & Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,2021 - 2022,
,,2022 - 2023,
Uttar Pradesh,Azamgarh,2002 - 2003,1.47
,,2003 - 2004,1.45
,Baghpat,2002 - 2003,2.0
,Bahraich,2002 - 2003,1.47
,Ballia,2002 - 2003,1.47
,,2003 - 2004,1.5
,Banda,2003 - 2004,1.0
,Barabanki,2003 - 2004,1.5
,Bareilly,2003 - 2004,1.0
,Basti,2002 - 2003,1.5
,,2003 - 2004,1.33
,Chandauli,2003 - 2004,1.67
,Chitrakoot,2002 - 2003,1.0
,Deoria,2002 - 2003,1.44
,,2003 - 2004,1.48
,Faizabad,2002 - 2003,1.5
,Fatehpur,2002 - 2003,1.5
,,2003 - 2004,1.67
,Firozabad,2003 - 2004,1.5
,Ghaziabad,2002 - 2003,1.0
,Ghazipur,2002 - 2003,1.47
,,2003 - 2004,1.43
,Gonda,2002 - 2003,1.5
,,2003 - 2004,1.5
,Gorakhpur,2002 - 2003,1.47
,,2003 - 2004,1.47
,Jalaun,2003 - 2004,1.5
,Jaunpur,2003 - 2004,1.43
,Jhansi,2003 - 2004,1.5
,Kushi nagar,2002 - 2003,1.33
,,2003 - 2004,1.46
,Maharajganj,2002 - 2003,2.0
,,2003 - 2004,1.0
,Mau,2002 - 2003,1.5
,,2003 - 2004,1.44
,Mirzapur,2002 - 2003,1.33
,,2003 - 2004,1.33
,Moradabad,2003 - 2004,1.5
,Pilibhit,2002 - 2003,1.5
,Pratapgarh,2002 - 2003,1.33
,,2003 - 2004,1.43
,Rae bareli,2002 - 2003,1.33
,,2003 - 2004,1.33
,Sant kabeer nagar,2002 - 2003,1.5
,,2003 - 2004,1.44
,Sant ravidas nagar,2002 - 2003,1.5
,,2003 - 2004,1.5
,Shravasti,2002 - 2003,1.0
,Siddharth nagar,2002 - 2003,1.44
,,2003 - 2004,1.5
,Sitapur,2003 - 2004,2.0
,Sonbhadra,2002 - 2003,1.47
,,2003 - 2004,1.5
,Sultanpur,2002 - 2003,1.4
,,2003 - 2004,1.0
,Unnao,2002 - 2003,1.5
,Varanasi,2003 - 2004,1.33
Uttarakhand,Almora,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bageshwar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chamoli,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Champawat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dehradun,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nainital,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pauri garhwal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pithoragarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rudra prayag,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tehri garhwal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Udam singh nagar,2003 - 2004,
,,2005 - 2006,
,,2021 - 2022,
,Uttar kashi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
West Bengal,Alipurduar,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,Bankura,2003 - 2004,
,,2004 - 2005,
,Coochbehar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.32
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Darjeeling,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,1.12
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dinajpur uttar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.83
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.82
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Jalpaiguri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.86
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Kalimpong,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Purulia,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.35
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
