state,district,year,sweet_potato_kharif_yield_tonne_per_hectare
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Anuppur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2019 - 2020,
,Ashoknagar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Balaghat,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Barwani,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Betul,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Bhind,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Bhopal,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,Burhanpur,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,Chhatarpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhindwara,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Damoh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Datia,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dewas,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dhar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dindori,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Guna,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Gwalior,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Harda,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Hoshangabad,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Indore,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jabalpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jhabua,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Katni,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khandwa,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khargone,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Mandla,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Mandsaur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Morena,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Narsinghpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Neemuch,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Panna,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Raisen,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Rajgarh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ratlam,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Rewa,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Sagar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Satna,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Sehore,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Seoni,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Shahdol,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Shajapur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,Sheopur,2002 - 2003,
,Shivpuri,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Sidhi,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,Singrauli,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Tikamgarh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ujjain,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Umaria,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Vidisha,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
Manipur,Bishnupur,2003 - 2004,
,Chandel,2002 - 2003,
,,2003 - 2004,
,Churachandpur,2002 - 2003,
,,2003 - 2004,
,Imphal east,2003 - 2004,
,Imphal west,2002 - 2003,
,,2003 - 2004,
,Senapati,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,Tamenglong,2003 - 2004,
,Thoubal,2002 - 2003,
,,2003 - 2004,
,Ukhrul,2003 - 2004,
,,2007 - 2008,
Meghalaya,East garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,3.12
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,3.12
,,2010 - 2011,3.12
,,2011 - 2012,3.12
,,2012 - 2013,3.25
,,2013 - 2014,3.31
,,2014 - 2015,3.31
,,2015 - 2016,3.43
,,2016 - 2017,3.65
,,2017 - 2018,3.65
,,2018 - 2019,3.66
,,2019 - 2020,3.66
,,2020 - 2021,3.66
,,2021 - 2022,3.66
,,2022 - 2023,3.66
,East jaintia hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,2.91
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,2.73
,,2010 - 2011,2.7
,,2011 - 2012,2.7
,,2012 - 2013,2.78
,,2013 - 2014,2.81
,,2014 - 2015,2.93
,,2015 - 2016,3.0
,,2016 - 2017,3.2
,,2017 - 2018,3.2
,,2018 - 2019,3.21
,,2019 - 2020,3.21
,,2020 - 2021,3.21
,,2021 - 2022,3.22
,,2022 - 2023,3.22
,East khasi hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,3.76
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,3.95
,,2010 - 2011,3.94
,,2011 - 2012,3.95
,,2012 - 2013,4.07
,,2013 - 2014,4.18
,,2014 - 2015,4.31
,,2015 - 2016,4.36
,,2016 - 2017,1.48
,,2017 - 2018,1.48
,,2018 - 2019,1.48
,,2019 - 2020,1.48
,,2020 - 2021,1.49
,,2021 - 2022,1.49
,,2022 - 2023,1.49
,North garo hills,2013 - 2014,3.39
,,2014 - 2015,3.39
,,2015 - 2016,3.46
,,2016 - 2017,3.68
,,2017 - 2018,3.69
,,2018 - 2019,3.69
,,2019 - 2020,3.69
,,2020 - 2021,3.7
,,2021 - 2022,3.7
,,2022 - 2023,3.7
,Ri bhoi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,3.61
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,5.8
,,2010 - 2011,5.8
,,2011 - 2012,5.83
,,2012 - 2013,6.02
,,2013 - 2014,6.21
,,2014 - 2015,6.16
,,2015 - 2016,6.3
,,2016 - 2017,6.79
,,2017 - 2018,6.79
,,2018 - 2019,6.79
,,2019 - 2020,6.8
,,2020 - 2021,6.8
,,2021 - 2022,6.8
,,2022 - 2023,6.8
,South garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,3.26
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,3.38
,,2010 - 2011,3.37
,,2011 - 2012,3.38
,,2012 - 2013,3.48
,,2013 - 2014,3.57
,,2014 - 2015,3.55
,,2015 - 2016,3.63
,,2016 - 2017,3.92
,,2017 - 2018,3.92
,,2018 - 2019,3.92
,,2019 - 2020,3.92
,,2020 - 2021,3.92
,,2021 - 2022,3.92
,,2022 - 2023,3.92
,South west garo hills,2013 - 2014,3.64
,,2014 - 2015,3.63
,,2015 - 2016,3.73
,,2016 - 2017,3.92
,,2017 - 2018,3.92
,,2018 - 2019,3.93
,,2019 - 2020,3.93
,,2020 - 2021,3.93
,,2021 - 2022,3.93
,,2022 - 2023,3.93
,South west khasi hills,2013 - 2014,3.13
,,2014 - 2015,3.28
,,2015 - 2016,3.33
,,2016 - 2017,3.3
,,2017 - 2018,3.3
,,2018 - 2019,3.3
,,2019 - 2020,3.31
,,2020 - 2021,3.31
,,2021 - 2022,3.31
,,2022 - 2023,3.31
,West garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,3.32
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,3.33
,,2010 - 2011,3.19
,,2011 - 2012,3.2
,,2012 - 2013,3.3
,,2013 - 2014,3.28
,,2014 - 2015,3.28
,,2015 - 2016,3.35
,,2016 - 2017,3.68
,,2017 - 2018,3.68
,,2018 - 2019,3.68
,,2019 - 2020,3.68
,,2020 - 2021,3.68
,,2021 - 2022,3.68
,,2022 - 2023,3.68
,West jaintia hills,2013 - 2014,2.87
,,2014 - 2015,2.95
,,2015 - 2016,2.98
,,2016 - 2017,3.14
,,2017 - 2018,3.14
,,2018 - 2019,3.14
,,2019 - 2020,3.14
,,2020 - 2021,3.14
,,2021 - 2022,3.14
,,2022 - 2023,3.14
,West khasi hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,3.49
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,2.97
,,2010 - 2011,2.97
,,2011 - 2012,3.23
,,2012 - 2013,3.32
,,2013 - 2014,3.5
,,2014 - 2015,3.59
,,2015 - 2016,3.59
,,2016 - 2017,3.83
,,2017 - 2018,3.87
,,2018 - 2019,3.87
,,2019 - 2020,3.87
,,2020 - 2021,3.87
,,2021 - 2022,3.87
,,2022 - 2023,3.87
Nagaland,Chumoukedima,2022 - 2023,9.57
,Dimapur,2011 - 2012,8.44
,,2012 - 2013,8.55
,,2013 - 2014,8.5
,,2014 - 2015,8.5
,,2015 - 2016,8.5
,,2016 - 2017,8.5
,,2017 - 2018,8.5
,,2018 - 2019,8.5
,,2019 - 2020,8.51
,,2020 - 2021,8.55
,,2021 - 2022,7.0
,,2022 - 2023,9.53
,Kiphire,2011 - 2012,8.5
,,2012 - 2013,8.38
,,2013 - 2014,8.55
,,2014 - 2015,8.5
,,2015 - 2016,8.5
,,2016 - 2017,8.46
,,2017 - 2018,8.5
,,2018 - 2019,8.53
,,2019 - 2020,8.56
,,2020 - 2021,8.54
,,2021 - 2022,8.5
,,2022 - 2023,9.6
,Kohima,2011 - 2012,8.5
,,2012 - 2013,8.5
,,2013 - 2014,8.5
,,2014 - 2015,8.5
,,2015 - 2016,8.5
,,2016 - 2017,8.53
,,2017 - 2018,8.53
,,2018 - 2019,8.53
,,2019 - 2020,8.52
,,2020 - 2021,8.52
,,2021 - 2022,8.5
,,2022 - 2023,9.59
,Longleng,2011 - 2012,8.43
,,2012 - 2013,8.38
,,2013 - 2014,8.5
,,2014 - 2015,8.55
,,2015 - 2016,8.55
,,2016 - 2017,8.5
,,2017 - 2018,8.46
,,2018 - 2019,8.5
,,2019 - 2020,8.51
,,2020 - 2021,8.49
,,2022 - 2023,9.51
,Mokokchung,2011 - 2012,8.4
,,2012 - 2013,8.5
,,2013 - 2014,8.54
,,2014 - 2015,8.5
,,2015 - 2016,8.5
,,2016 - 2017,8.53
,,2017 - 2018,8.53
,,2018 - 2019,8.53
,,2019 - 2020,8.52
,,2020 - 2021,8.52
,,2022 - 2023,9.53
,Mon,2011 - 2012,8.5
,,2012 - 2013,8.53
,,2013 - 2014,8.56
,,2014 - 2015,8.53
,,2015 - 2016,8.5
,,2016 - 2017,8.48
,,2017 - 2018,8.48
,,2018 - 2019,8.48
,,2019 - 2020,8.5
,,2020 - 2021,8.52
,,2021 - 2022,4.29
,,2022 - 2023,9.46
,Noklak,2022 - 2023,9.48
,Nuiland,2022 - 2023,9.59
,Peren,2011 - 2012,8.38
,,2012 - 2013,8.56
,,2013 - 2014,8.45
,,2014 - 2015,8.45
,,2015 - 2016,8.45
,,2016 - 2017,8.5
,,2017 - 2018,8.5
,,2018 - 2019,8.54
,,2019 - 2020,8.53
,,2020 - 2021,8.56
,,2021 - 2022,7.21
,,2022 - 2023,9.55
,Phek,2011 - 2012,8.46
,,2012 - 2013,8.53
,,2013 - 2014,8.44
,,2014 - 2015,8.53
,,2015 - 2016,8.53
,,2016 - 2017,8.5
,,2017 - 2018,8.5
,,2018 - 2019,8.5
,,2019 - 2020,8.5
,,2020 - 2021,8.51
,,2021 - 2022,4.43
,,2022 - 2023,9.51
,Shamator,2022 - 2023,9.52
,Tseminyu,2022 - 2023,9.58
,Tuensang,2011 - 2012,8.42
,,2012 - 2013,8.5
,,2013 - 2014,8.56
,,2014 - 2015,8.53
,,2015 - 2016,8.53
,,2016 - 2017,8.57
,,2017 - 2018,8.57
,,2018 - 2019,8.57
,,2019 - 2020,8.56
,,2020 - 2021,8.57
,,2022 - 2023,9.51
,Wokha,2011 - 2012,8.4
,,2012 - 2013,8.55
,,2013 - 2014,8.5
,,2014 - 2015,8.54
,,2015 - 2016,8.46
,,2016 - 2017,8.57
,,2017 - 2018,8.57
,,2018 - 2019,8.47
,,2019 - 2020,8.48
,,2020 - 2021,8.47
,,2022 - 2023,9.54
,Zunheboto,2011 - 2012,8.43
,,2012 - 2013,8.53
,,2013 - 2014,8.5
,,2014 - 2015,8.53
,,2015 - 2016,8.53
,,2016 - 2017,8.5
,,2017 - 2018,8.47
,,2018 - 2019,8.47
,,2019 - 2020,8.48
,,2020 - 2021,8.49
,,2021 - 2022,7.41
,,2022 - 2023,9.56
Odisha,Anugul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.54
,Balangir,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.95
,Baleshwar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.0
,Bargarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.19
,Bhadrak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.42
,Boudh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,8.43
,Cuttack,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,8.21
,Deogarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.37
,Dhenkanal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.93
,Gajapati,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,9.39
