state,district,year,gram_rabi_yield_tonne_per_hectare
,,2005 - 2006,1.04
,,2006 - 2007,1.09
,,2007 - 2008,0.91
,,2008 - 2009,1.2
,,2009 - 2010,0.97
,,2010 - 2011,1.16
,,2011 - 2012,1.33
,,2012 - 2013,1.25
,,2013 - 2014,0.43
,,2014 - 2015,0.18
,,2015 - 2016,0.57
,,2016 - 2017,1.28
,,2017 - 2018,1.61
,,2018 - 2019,1.27
,,2019 - 2020,1.21
,,2020 - 2021,1.42
,,2021 - 2022,1.4
,,2022 - 2023,1.31
,Firozabad,2000 - 2001,1.16
,,2001 - 2002,1.19
,,2002 - 2003,0.77
,,2003 - 2004,1.5
,,2004 - 2005,1.24
,,2005 - 2006,1.3
,,2006 - 2007,0.83
,,2007 - 2008,1.35
,,2008 - 2009,1.01
,,2009 - 2010,0.83
,,2010 - 2011,1.95
,,2011 - 2012,1.56
,,2012 - 2013,1.8
,,2013 - 2014,1.88
,,2014 - 2015,1.12
,,2015 - 2016,0.71
,,2016 - 2017,1.87
,,2017 - 2018,1.9
,,2018 - 2019,1.59
,,2019 - 2020,1.55
,,2020 - 2021,2.43
,,2021 - 2022,2.58
,,2022 - 2023,1.25
,Gautam buddha nagar,2000 - 2001,0.84
,,2001 - 2002,1.0
,,2002 - 2003,0.9
,,2003 - 2004,1.04
,,2004 - 2005,0.92
,,2005 - 2006,1.0
,,2010 - 2011,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.38
,Ghaziabad,2000 - 2001,0.86
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,2.0
,,2004 - 2005,0.91
,,2005 - 2006,0.89
,,2006 - 2007,0.83
,,2007 - 2008,0.8
,,2008 - 2009,1.0
,,2009 - 2010,0.67
,,2010 - 2011,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.36
,Ghazipur,2000 - 2001,0.92
,,2001 - 2002,0.97
,,2002 - 2003,0.84
,,2003 - 2004,0.94
,,2004 - 2005,0.91
,,2005 - 2006,0.92
,,2006 - 2007,0.86
,,2007 - 2008,0.84
,,2008 - 2009,1.08
,,2009 - 2010,0.88
,,2010 - 2011,0.97
,,2011 - 2012,1.24
,,2012 - 2013,1.15
,,2013 - 2014,0.94
,,2014 - 2015,1.29
,,2015 - 2016,1.56
,,2016 - 2017,2.44
,,2017 - 2018,1.73
,,2018 - 2019,1.85
,,2019 - 2020,1.77
,,2020 - 2021,1.65
,,2021 - 2022,1.74
,,2022 - 2023,1.8
,Gonda,2000 - 2001,0.64
,,2001 - 2002,0.66
,,2002 - 2003,0.51
,,2003 - 2004,0.68
,,2004 - 2005,0.92
,,2005 - 2006,0.92
,,2006 - 2007,0.75
,,2007 - 2008,0.75
,,2008 - 2009,0.99
,,2009 - 2010,0.83
,,2010 - 2011,0.92
,,2011 - 2012,1.18
,,2012 - 2013,1.11
,,2013 - 2014,0.43
,,2014 - 2015,0.3
,,2015 - 2016,0.98
,,2016 - 2017,1.09
,,2017 - 2018,1.05
,,2018 - 2019,1.26
,,2019 - 2020,1.35
,,2020 - 2021,1.21
,,2021 - 2022,1.35
,,2022 - 2023,1.35
,Gorakhpur,2000 - 2001,0.79
,,2001 - 2002,0.89
,,2002 - 2003,0.83
,,2003 - 2004,0.92
,,2004 - 2005,0.86
,,2005 - 2006,0.88
,,2006 - 2007,0.71
,,2007 - 2008,0.72
,,2008 - 2009,0.94
,,2009 - 2010,0.76
,,2010 - 2011,0.92
,,2011 - 2012,1.08
,,2012 - 2013,0.95
,,2013 - 2014,0.66
,,2014 - 2015,0.36
,,2015 - 2016,0.6
,,2016 - 2017,1.02
,,2017 - 2018,1.07
,,2018 - 2019,1.5
,,2019 - 2020,1.25
,,2020 - 2021,1.15
,,2021 - 2022,1.35
,,2022 - 2023,1.35
,Hamirpur,2000 - 2001,0.7
,,2001 - 2002,0.86
,,2002 - 2003,0.82
,,2003 - 2004,0.97
,,2004 - 2005,0.63
,,2005 - 2006,0.8
,,2006 - 2007,0.62
,,2007 - 2008,0.51
,,2008 - 2009,0.8
,,2009 - 2010,0.7
,,2010 - 2011,0.82
,,2011 - 2012,1.0
,,2012 - 2013,0.92
,,2013 - 2014,0.4
,,2014 - 2015,0.19
,,2015 - 2016,0.45
,,2016 - 2017,0.83
,,2017 - 2018,0.93
,,2018 - 2019,1.15
,,2019 - 2020,1.18
,,2020 - 2021,1.1
,,2021 - 2022,1.24
,,2022 - 2023,1.26
,Hapur,2017 - 2018,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.5
,,2022 - 2023,1.25
,Hardoi,2000 - 2001,0.8
,,2001 - 2002,0.82
,,2002 - 2003,0.92
,,2003 - 2004,0.87
,,2004 - 2005,0.94
,,2005 - 2006,1.14
,,2006 - 2007,0.78
,,2007 - 2008,0.99
,,2008 - 2009,1.15
,,2009 - 2010,0.88
,,2010 - 2011,0.59
,,2011 - 2012,1.29
,,2012 - 2013,1.18
,,2013 - 2014,0.47
,,2014 - 2015,0.53
,,2015 - 2016,0.5
,,2016 - 2017,0.75
,,2017 - 2018,0.94
,,2018 - 2019,1.14
,,2019 - 2020,0.7
,,2020 - 2021,1.05
,,2021 - 2022,0.85
,,2022 - 2023,1.03
,Hathras,2000 - 2001,1.16
,,2001 - 2002,1.19
,,2002 - 2003,0.96
,,2003 - 2004,1.36
,,2004 - 2005,1.24
,,2005 - 2006,1.3
,,2006 - 2007,0.83
,,2007 - 2008,1.35
,,2008 - 2009,1.02
,,2009 - 2010,0.88
,,2010 - 2011,0.86
,,2011 - 2012,1.19
,,2012 - 2013,1.11
,,2013 - 2014,0.43
,,2014 - 2015,0.25
,,2015 - 2016,0.58
,,2016 - 2017,1.12
,,2017 - 2018,1.06
,,2018 - 2019,1.2
,,2019 - 2020,1.4
,,2020 - 2021,1.23
,,2021 - 2022,1.35
,,2022 - 2023,1.35
,Jalaun,2000 - 2001,0.72
,,2001 - 2002,1.25
,,2002 - 2003,1.07
,,2003 - 2004,1.2
,,2004 - 2005,1.08
,,2005 - 2006,0.98
,,2006 - 2007,0.66
,,2007 - 2008,0.59
,,2008 - 2009,1.13
,,2009 - 2010,0.97
,,2010 - 2011,1.13
,,2011 - 2012,1.31
,,2012 - 2013,1.38
,,2013 - 2014,0.74
,,2014 - 2015,0.32
,,2015 - 2016,0.42
,,2016 - 2017,1.2
,,2017 - 2018,1.41
,,2018 - 2019,1.37
,,2019 - 2020,1.48
,,2020 - 2021,1.41
,,2021 - 2022,1.2
,,2022 - 2023,1.21
,Jaunpur,2000 - 2001,0.96
,,2001 - 2002,1.35
,,2002 - 2003,0.99
,,2003 - 2004,1.28
,,2004 - 2005,0.81
,,2005 - 2006,0.92
,,2006 - 2007,0.86
,,2007 - 2008,0.84
,,2008 - 2009,1.08
,,2009 - 2010,0.88
,,2010 - 2011,0.97
,,2011 - 2012,1.24
,,2012 - 2013,1.15
,,2013 - 2014,0.94
,,2014 - 2015,0.65
,,2015 - 2016,1.78
,,2016 - 2017,2.27
,,2017 - 2018,1.48
,,2018 - 2019,1.3
,,2019 - 2020,1.39
,,2020 - 2021,1.88
,,2021 - 2022,2.47
,,2022 - 2023,2.1
,Jhansi,2000 - 2001,0.85
,,2001 - 2002,1.12
,,2002 - 2003,0.81
,,2003 - 2004,1.01
,,2004 - 2005,0.9
,,2005 - 2006,0.76
,,2006 - 2007,0.6
,,2007 - 2008,0.61
,,2008 - 2009,1.17
,,2009 - 2010,0.99
,,2010 - 2011,0.98
,,2011 - 2012,1.29
,,2012 - 2013,1.13
,,2013 - 2014,0.29
,,2014 - 2015,0.33
,,2015 - 2016,0.62
,,2016 - 2017,1.22
,,2017 - 2018,1.01
,,2018 - 2019,1.5
,,2019 - 2020,1.85
,,2020 - 2021,1.07
,,2021 - 2022,1.37
,,2022 - 2023,1.47
,Kannauj,2000 - 2001,1.28
,,2001 - 2002,1.22
,,2002 - 2003,1.25
,,2003 - 2004,1.26
,,2004 - 2005,1.13
,,2005 - 2006,1.38
,,2006 - 2007,1.16
,,2007 - 2008,1.21
,,2008 - 2009,1.52
,,2009 - 2010,1.22
,,2010 - 2011,1.52
,,2011 - 2012,1.54
,,2012 - 2013,1.36
,,2013 - 2014,0.61
,,2014 - 2015,0.41
,,2015 - 2016,0.93
,,2016 - 2017,1.3
,,2017 - 2018,1.68
,,2018 - 2019,1.46
,,2019 - 2020,1.39
,,2020 - 2021,1.46
,,2021 - 2022,1.46
,,2022 - 2023,1.22
,Kanpur dehat,2003 - 2004,1.44
,,2004 - 2005,1.19
,,2005 - 2006,1.52
,,2006 - 2007,1.32
,,2007 - 2008,1.47
,,2008 - 2009,1.59
,,2009 - 2010,1.22
,,2010 - 2011,1.58
,,2011 - 2012,1.69
,,2012 - 2013,1.39
,,2013 - 2014,0.75
,,2014 - 2015,0.29
,,2015 - 2016,0.92
,,2016 - 2017,1.22
,,2017 - 2018,1.67
,,2018 - 2019,1.66
,,2019 - 2020,1.43
,,2020 - 2021,1.41
,,2021 - 2022,1.39
,,2022 - 2023,1.25
,Kanpur nagar,2000 - 2001,1.25
,,2001 - 2002,1.22
,,2002 - 2003,1.36
,,2003 - 2004,0.98
,,2004 - 2005,0.96
,,2005 - 2006,1.33
,,2006 - 2007,1.02
,,2007 - 2008,0.82
,,2008 - 2009,1.28
,,2009 - 2010,1.18
,,2010 - 2011,1.46
,,2011 - 2012,1.26
,,2012 - 2013,1.24
,,2013 - 2014,0.5
,,2014 - 2015,0.74
,,2015 - 2016,0.91
,,2016 - 2017,1.44
,,2017 - 2018,1.89
,,2018 - 2019,1.14
,,2019 - 2020,1.4
,,2020 - 2021,1.63
,,2021 - 2022,1.58
,,2022 - 2023,1.21
,Kasganj,2009 - 2010,0.82
,,2010 - 2011,0.89
,,2011 - 2012,1.16
,,2013 - 2014,0.41
,,2014 - 2015,0.3
,,2016 - 2017,1.08
,,2017 - 2018,1.0
,,2018 - 2019,1.26
,,2019 - 2020,1.35
,,2020 - 2021,1.21
,,2021 - 2022,1.35
,,2022 - 2023,1.35
,Kaushambi,2000 - 2001,0.98
,,2001 - 2002,1.06
,,2002 - 2003,0.91
,,2003 - 2004,1.1
,,2004 - 2005,1.16
,,2005 - 2006,1.17
,,2006 - 2007,1.03
,,2007 - 2008,1.0
,,2008 - 2009,1.25
,,2009 - 2010,0.97
,,2010 - 2011,1.02
,,2011 - 2012,1.32
,,2012 - 2013,1.33
,,2013 - 2014,0.3
,,2014 - 2015,0.32
,,2015 - 2016,0.68
,,2016 - 2017,1.14
,,2017 - 2018,1.43
,,2018 - 2019,1.17
,,2019 - 2020,1.3
,,2020 - 2021,1.16
,,2021 - 2022,1.45
,,2022 - 2023,1.2
,Kheri,2000 - 2001,0.95
,,2001 - 2002,0.94
,,2002 - 2003,0.92
,,2003 - 2004,0.87
,,2004 - 2005,0.94
,,2005 - 2006,1.15
,,2006 - 2007,0.77
,,2007 - 2008,0.98
,,2008 - 2009,1.15
,,2009 - 2010,0.87
,,2010 - 2011,0.59
,,2011 - 2012,1.28
,,2012 - 2013,1.18
,,2013 - 2014,0.48
,,2014 - 2015,0.53
,,2015 - 2016,0.49
,,2016 - 2017,0.75
,,2017 - 2018,0.94
,,2018 - 2019,1.13
,,2019 - 2020,0.7
,,2020 - 2021,1.06
,,2021 - 2022,0.85
,,2022 - 2023,1.04
,Kushi nagar,2000 - 2001,0.78
,,2001 - 2002,0.91
,,2002 - 2003,0.83
,,2003 - 2004,0.9
,,2004 - 2005,0.9
,,2005 - 2006,0.89
,,2006 - 2007,0.7
,,2007 - 2008,0.73
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,0.91
,,2012 - 2013,1.0
,,2014 - 2015,0.36
,,2015 - 2016,0.6
,,2016 - 2017,1.0
,,2019 - 2020,1.33
,,2021 - 2022,1.35
,,2022 - 2023,1.33
,Lalitpur,2000 - 2001,0.8
,,2001 - 2002,0.86
,,2002 - 2003,0.87
,,2003 - 2004,1.05
,,2004 - 2005,1.18
,,2005 - 2006,1.1
,,2006 - 2007,1.01
,,2007 - 2008,0.88
,,2008 - 2009,0.97
,,2009 - 2010,1.19
,,2010 - 2011,1.08
,,2011 - 2012,1.22
,,2012 - 2013,1.47
,,2013 - 2014,0.46
,,2014 - 2015,0.74
,,2015 - 2016,0.74
,,2016 - 2017,1.57
,,2017 - 2018,1.3
,,2018 - 2019,1.69
,,2019 - 2020,1.57
,,2020 - 2021,1.38
,,2021 - 2022,1.72
,,2022 - 2023,1.59
,Lucknow,2000 - 2001,0.95
,,2001 - 2002,0.94
,,2002 - 2003,0.92
,,2003 - 2004,0.87
,,2004 - 2005,0.94
,,2005 - 2006,1.14
,,2006 - 2007,0.78
,,2007 - 2008,0.99
,,2008 - 2009,1.15
,,2009 - 2010,0.88
,,2010 - 2011,0.59
,,2011 - 2012,1.29
,,2012 - 2013,1.18
,,2013 - 2014,0.47
,,2014 - 2015,0.54
,,2015 - 2016,0.5
,,2016 - 2017,0.75
,,2017 - 2018,0.94
,,2018 - 2019,1.14
,,2019 - 2020,0.7
,,2020 - 2021,1.42
,,2021 - 2022,0.98
,,2022 - 2023,0.74
,Maharajganj,2000 - 2001,0.78
,,2001 - 2002,0.89
,,2002 - 2003,0.83
,,2003 - 2004,0.92
,,2004 - 2005,0.85
,,2005 - 2006,0.88
,,2006 - 2007,0.71
,,2007 - 2008,0.75
,,2008 - 2009,0.94
,,2009 - 2010,0.71
,,2010 - 2011,0.94
,,2011 - 2012,1.08
,,2012 - 2013,0.95
,,2013 - 2014,0.66
,,2014 - 2015,0.38
,,2015 - 2016,0.59
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2021 - 2022,1.34
,,2022 - 2023,1.35
,Mahoba,2000 - 2001,0.54
,,2001 - 2002,0.81
,,2002 - 2003,0.64
,,2003 - 2004,0.84
,,2004 - 2005,0.94
,,2005 - 2006,0.61
,,2006 - 2007,0.57
,,2007 - 2008,0.4
,,2008 - 2009,1.1
,,2009 - 2010,0.64
,,2010 - 2011,0.68
,,2011 - 2012,1.02
,,2012 - 2013,0.92
,,2013 - 2014,0.41
,,2014 - 2015,0.18
,,2015 - 2016,0.2
,,2016 - 2017,0.78
,,2017 - 2018,0.69
,,2018 - 2019,1.17
,,2019 - 2020,1.65
,,2020 - 2021,1.02
,,2021 - 2022,1.27
,,2022 - 2023,1.6
,Mainpuri,2000 - 2001,1.15
,,2001 - 2002,1.19
,,2002 - 2003,0.96
,,2003 - 2004,1.36
,,2004 - 2005,1.24
,,2005 - 2006,1.3
,,2006 - 2007,0.83
,,2007 - 2008,1.35
,,2008 - 2009,1.01
,,2009 - 2010,0.83
,,2010 - 2011,1.95
,,2011 - 2012,1.56
,,2012 - 2013,1.8
,,2013 - 2014,1.88
,,2014 - 2015,1.12
,,2015 - 2016,0.71
,,2016 - 2017,1.87
,,2017 - 2018,1.9
,,2018 - 2019,1.59
,,2019 - 2020,1.54
,,2020 - 2021,3.11
,,2021 - 2022,3.16
,,2022 - 2023,1.25
,Mathura,2000 - 2001,1.15
,,2001 - 2002,1.19
,,2002 - 2003,0.96
,,2003 - 2004,1.37
,,2004 - 2005,1.24
,,2005 - 2006,1.31
,,2006 - 2007,0.83
,,2007 - 2008,1.5
,,2008 - 2009,1.0
,,2009 - 2010,0.85
,,2010 - 2011,1.94
,,2011 - 2012,1.5
,,2012 - 2013,1.83
,,2013 - 2014,1.89
,,2014 - 2015,1.13
,,2015 - 2016,0.68
,,2017 - 2018,1.9
,,2018 - 2019,1.59
,,2021 - 2022,2.59
,,2022 - 2023,1.27
,Mau,2000 - 2001,1.27
,,2001 - 2002,0.93
,,2002 - 2003,0.9
,,2003 - 2004,1.16
,,2004 - 2005,0.81
,,2005 - 2006,1.06
,,2006 - 2007,1.05
,,2007 - 2008,1.27
,,2008 - 2009,1.37
,,2009 - 2010,1.03
,,2010 - 2011,1.2
,,2011 - 2012,1.3
,,2012 - 2013,1.66
,,2013 - 2014,0.8
,,2014 - 2015,1.42
,,2015 - 2016,0.93
,,2016 - 2017,1.64
,,2017 - 2018,1.05
,,2018 - 2019,0.95
,,2019 - 2020,1.1
,,2020 - 2021,1.53
,,2021 - 2022,1.36
,,2022 - 2023,1.41
,Meerut,2000 - 2001,0.85
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,1.04
,,2004 - 2005,0.93
,,2005 - 2006,0.89
,,2006 - 2007,0.73
,,2007 - 2008,0.76
,,2008 - 2009,0.97
,,2009 - 2010,0.83
,,2010 - 2011,0.88
,,2011 - 2012,1.19
,,2012 - 2013,1.1
,,2013 - 2014,0.78
,,2014 - 2015,0.33
,,2015 - 2016,0.59
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.17
,,2020 - 2021,1.14
,,2021 - 2022,1.36
,,2022 - 2023,1.33
,Mirzapur,2000 - 2001,0.86
,,2001 - 2002,0.93
,,2002 - 2003,1.08
,,2003 - 2004,1.12
,,2004 - 2005,0.98
,,2005 - 2006,0.81
,,2006 - 2007,1.05
,,2007 - 2008,0.87
,,2008 - 2009,0.96
,,2009 - 2010,0.89
,,2010 - 2011,1.01
,,2011 - 2012,1.09
,,2012 - 2013,1.15
,,2013 - 2014,1.13
,,2014 - 2015,1.0
,,2015 - 2016,0.82
,,2016 - 2017,1.15
,,2017 - 2018,1.42
,,2018 - 2019,1.27
,,2019 - 2020,0.85
,,2020 - 2021,1.38
,,2021 - 2022,1.27
,,2022 - 2023,1.31
,Moradabad,2000 - 2001,0.86
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,1.06
,,2004 - 2005,0.93
,,2005 - 2006,0.88
,,2006 - 2007,0.73
,,2007 - 2008,0.75
,,2008 - 2009,0.98
,,2009 - 2010,0.82
,,2010 - 2011,0.88
,,2011 - 2012,1.2
,,2012 - 2013,1.11
,,2013 - 2014,0.4
,,2014 - 2015,0.3
,,2015 - 2016,0.44
,,2016 - 2017,1.11
,,2017 - 2018,1.25
,,2019 - 2020,1.35
,,2020 - 2021,1.19
,,2021 - 2022,1.33
,,2022 - 2023,1.36
,Muzaffarnagar,2000 - 2001,0.85
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,1.06
,,2004 - 2005,0.93
,,2005 - 2006,0.9
,,2006 - 2007,0.73
,,2007 - 2008,0.74
,,2008 - 2009,0.99
,,2009 - 2010,0.82
,,2010 - 2011,0.97
,,2011 - 2012,1.18
,,2012 - 2013,1.08
,,2013 - 2014,0.4
,,2014 - 2015,0.5
,,2015 - 2016,0.63
,,2016 - 2017,1.07
,,2017 - 2018,1.06
,,2018 - 2019,1.25
,,2019 - 2020,1.34
,,2020 - 2021,1.22
,,2021 - 2022,1.35
,,2022 - 2023,1.37
,Pilibhit,2000 - 2001,0.84
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,1.08
,,2004 - 2005,0.83
,,2005 - 2006,0.88
,,2006 - 2007,0.69
,,2007 - 2008,0.76
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2013 - 2014,0.5
,,2014 - 2015,0.0
,,2016 - 2017,1.0
,,2017 - 2018,1.05
,,2018 - 2019,1.26
,,2019 - 2020,1.34
,,2020 - 2021,1.2
,,2021 - 2022,1.4
,,2022 - 2023,1.4
,Pratapgarh,2000 - 2001,0.86
,,2001 - 2002,0.86
,,2002 - 2003,0.95
,,2003 - 2004,0.89
,,2004 - 2005,0.95
,,2005 - 2006,0.95
,,2006 - 2007,0.95
,,2007 - 2008,0.98
,,2008 - 2009,0.84
,,2009 - 2010,0.62
,,2010 - 2011,0.89
,,2011 - 2012,1.06
,,2012 - 2013,0.9
,,2013 - 2014,0.8
,,2014 - 2015,0.57
,,2015 - 2016,0.82
,,2016 - 2017,0.9
,,2017 - 2018,1.17
,,2018 - 2019,1.22
,,2019 - 2020,1.1
,,2020 - 2021,1.05
,,2021 - 2022,1.0
,,2022 - 2023,1.1
,Rae bareli,2000 - 2001,1.01
,,2001 - 2002,1.03
,,2002 - 2003,0.84
,,2003 - 2004,0.85
,,2004 - 2005,1.04
,,2005 - 2006,1.23
,,2006 - 2007,0.81
,,2007 - 2008,0.98
,,2008 - 2009,1.15
,,2009 - 2010,0.94
,,2010 - 2011,0.62
,,2011 - 2012,1.15
,,2012 - 2013,1.19
,,2013 - 2014,0.49
,,2014 - 2015,0.21
,,2015 - 2016,0.05
,,2016 - 2017,0.89
,,2017 - 2018,0.92
,,2018 - 2019,0.9
,,2019 - 2020,0.77
,,2020 - 2021,0.68
,,2021 - 2022,0.67
,,2022 - 2023,0.9
,Rampur,2000 - 2001,0.85
,,2001 - 2002,1.0
,,2002 - 2003,0.92
,,2003 - 2004,1.06
,,2004 - 2005,0.92
,,2005 - 2006,0.89
,,2006 - 2007,0.67
,,2007 - 2008,0.76
,,2008 - 2009,1.0
,,2011 - 2012,1.15
,,2017 - 2018,1.21
,,2020 - 2021,1.2
,,2021 - 2022,1.0
,,2022 - 2023,1.36
,Saharanpur,2000 - 2001,0.85
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,1.05
,,2004 - 2005,0.92
,,2005 - 2006,0.88
,,2006 - 2007,0.74
,,2007 - 2008,0.75
,,2008 - 2009,0.97
,,2009 - 2010,0.85
,,2010 - 2011,1.0
,,2011 - 2012,1.15
,,2012 - 2013,1.11
,,2013 - 2014,0.4
,,2014 - 2015,0.29
,,2015 - 2016,0.6
,,2016 - 2017,1.07
,,2017 - 2018,1.0
,,2018 - 2019,1.25
,,2019 - 2020,1.33
,,2020 - 2021,1.33
,,2021 - 2022,1.31
,,2022 - 2023,1.33
,Sambhal,2012 - 2013,1.11
,,2013 - 2014,0.5
,,2014 - 2015,0.2
,,2019 - 2020,1.33
,,2020 - 2021,1.25
,,2021 - 2022,1.25
,,2022 - 2023,1.33
,Sant kabeer nagar,2000 - 2001,1.16
,,2001 - 2002,0.85
,,2002 - 2003,0.56
,,2003 - 2004,0.17
,,2004 - 2005,0.91
,,2005 - 2006,0.89
,,2006 - 2007,0.73
,,2007 - 2008,0.75
,,2008 - 2009,0.99
,,2009 - 2010,0.82
,,2010 - 2011,0.89
,,2011 - 2012,1.18
,,2012 - 2013,1.11
,,2013 - 2014,0.42
,,2014 - 2015,0.3
,,2015 - 2016,0.62
,,2016 - 2017,1.1
,,2017 - 2018,1.07
,,2018 - 2019,1.25
,,2019 - 2020,1.35
,,2020 - 2021,1.22
,,2021 - 2022,1.35
,,2022 - 2023,1.35
,Sant ravidas nagar,2000 - 2001,0.7
,,2001 - 2002,0.92
,,2002 - 2003,1.04
,,2003 - 2004,1.01
,,2004 - 2005,0.82
,,2005 - 2006,0.72
,,2006 - 2007,1.05
,,2007 - 2008,0.85
,,2008 - 2009,0.83
,,2009 - 2010,0.92
,,2010 - 2011,0.96
,,2011 - 2012,1.02
,,2012 - 2013,1.09
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.78
,,2016 - 2017,1.08
,,2017 - 2018,1.06
,,2018 - 2019,1.1
,,2019 - 2020,0.86
,,2020 - 2021,1.23
,,2021 - 2022,1.24
,,2022 - 2023,1.4
,Shahjahanpur,2000 - 2001,0.86
,,2001 - 2002,1.0
,,2002 - 2003,0.91
,,2003 - 2004,1.05
,,2004 - 2005,0.92
,,2005 - 2006,0.89
,,2006 - 2007,0.73
,,2007 - 2008,0.75
,,2008 - 2009,0.99
,,2009 - 2010,0.82
,,2010 - 2011,0.89
,,2011 - 2012,1.19
,,2012 - 2013,1.1
,,2013 - 2014,0.43
,,2014 - 2015,0.3
,,2015 - 2016,0.6
,,2016 - 2017,1.08
,,2017 - 2018,1.05
,,2018 - 2019,1.26
,,2019 - 2020,1.35
,,2020 - 2021,1.23
,,2021 - 2022,1.35
,,2022 - 2023,1.35
,Shamli,2012 - 2013,1.25
,,2013 - 2014,1.0
,,2016 - 2017,1.17
,,2017 - 2018,1.05
,,2018 - 2019,1.5
,,2019 - 2020,1.33
,,2020 - 2021,1.21
,,2021 - 2022,1.33
,,2022 - 2023,1.4
,Shravasti,2000 - 2001,0.58
,,2001 - 2002,0.65
,,2002 - 2003,0.51
,,2003 - 2004,0.68
,,2004 - 2005,0.93
,,2005 - 2006,1.0
,,2006 - 2007,0.76
,,2007 - 2008,0.75
,,2008 - 2009,0.99
,,2009 - 2010,0.83
,,2010 - 2011,0.92
,,2011 - 2012,1.18
,,2012 - 2013,1.11
,,2013 - 2014,0.44
,,2014 - 2015,0.3
,,2015 - 2016,0.98
,,2016 - 2017,1.08
,,2017 - 2018,1.06
,,2018 - 2019,1.25
,,2019 - 2020,1.35
,,2020 - 2021,1.21
,,2021 - 2022,1.33
,,2022 - 2023,1.36
,Siddharth nagar,2000 - 2001,1.16
,,2001 - 2002,0.85
,,2002 - 2003,0.56
,,2003 - 2004,0.21
,,2004 - 2005,0.91
,,2005 - 2006,0.89
,,2006 - 2007,0.73
,,2007 - 2008,0.74
,,2008 - 2009,0.99
,,2009 - 2010,0.83
,,2010 - 2011,0.93
,,2011 - 2012,1.2
,,2012 - 2013,1.07
,,2013 - 2014,0.42
,,2016 - 2017,1.11
,,2017 - 2018,1.05
,,2018 - 2019,1.21
,,2019 - 2020,1.33
,,2020 - 2021,1.23
,,2021 - 2022,1.33
,,2022 - 2023,1.38
,Sitapur,2000 - 2001,0.95
,,2001 - 2002,0.94
,,2002 - 2003,0.92
,,2003 - 2004,0.87
,,2004 - 2005,0.94
,,2005 - 2006,1.14
,,2006 - 2007,0.78
,,2007 - 2008,0.99
,,2008 - 2009,1.15
,,2009 - 2010,0.88
,,2010 - 2011,0.59
,,2011 - 2012,1.29
,,2012 - 2013,1.19
,,2013 - 2014,0.48
,,2014 - 2015,0.54
,,2015 - 2016,0.5
,,2016 - 2017,0.75
,,2017 - 2018,0.94
,,2018 - 2019,1.14
,,2019 - 2020,0.7
,,2020 - 2021,1.07
,,2021 - 2022,0.85
,,2022 - 2023,1.03
,Sonbhadra,2000 - 2001,0.64
,,2001 - 2002,0.94
,,2002 - 2003,0.95
,,2003 - 2004,0.96
,,2004 - 2005,0.76
,,2005 - 2006,0.71
,,2006 - 2007,0.83
,,2007 - 2008,1.04
,,2008 - 2009,1.07
,,2009 - 2010,0.98
,,2010 - 2011,1.11
,,2011 - 2012,1.06
,,2012 - 2013,1.21
,,2013 - 2014,1.03
,,2014 - 2015,0.95
,,2015 - 2016,0.73
,,2016 - 2017,1.22
,,2017 - 2018,1.38
,,2018 - 2019,1.07
,,2019 - 2020,1.2
,,2020 - 2021,1.42
,,2021 - 2022,1.2
,,2022 - 2023,1.5
,Sultanpur,2000 - 2001,1.18
,,2001 - 2002,1.28
,,2002 - 2003,1.0
,,2003 - 2004,1.05
,,2004 - 2005,0.71
,,2005 - 2006,0.89
,,2006 - 2007,0.74
,,2007 - 2008,1.03
,,2008 - 2009,1.04
,,2009 - 2010,1.0
,,2010 - 2011,1.08
,,2011 - 2012,1.32
,,2012 - 2013,0.62
,,2013 - 2014,0.38
,,2014 - 2015,0.32
,,2015 - 2016,0.6
,,2016 - 2017,1.79
,,2017 - 2018,0.75
,,2018 - 2019,1.55
,,2019 - 2020,0.76
,,2020 - 2021,1.59
,,2021 - 2022,2.35
,,2022 - 2023,1.35
,Unnao,2000 - 2001,0.95
,,2001 - 2002,0.94
,,2002 - 2003,0.92
,,2003 - 2004,0.87
,,2004 - 2005,0.86
,,2005 - 2006,1.14
,,2006 - 2007,0.78
,,2007 - 2008,0.99
,,2008 - 2009,1.15
,,2009 - 2010,0.88
,,2010 - 2011,0.59
,,2011 - 2012,1.56
,,2012 - 2013,1.18
