state,district,year,potato_kharif_yield_tonne_per_hectare
,Jamtara,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Khunti,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Koderma,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Latehar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Lohardaga,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Pakur,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Palamu,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Ramgarh,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Ranchi,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Sahebganj,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Saraikela kharsawan,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,Simdega,2003 - 2004,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,West singhbhum,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2020 - 2021,
Karnataka,Bagalkot,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,7.0
,,2021 - 2022,
,,2022 - 2023,
,Bangalore rural,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.35
,,2006 - 2007,
,,2007 - 2008,3.3
,,2008 - 2009,1.9
,,2009 - 2010,6.18
,,2010 - 2011,7.6
,,2011 - 2012,8.27
,,2012 - 2013,6.39
,,2013 - 2014,6.58
,,2014 - 2015,6.15
,,2015 - 2016,4.02
,,2016 - 2017,9.82
,,2017 - 2018,9.64
,,2018 - 2019,7.92
,,2019 - 2020,7.02
,,2020 - 2021,6.79
,,2021 - 2022,6.88
,,2022 - 2023,4.87
,Belgaum,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,2.11
,,2006 - 2007,
,,2007 - 2008,4.42
,,2008 - 2009,8.42
,,2009 - 2010,14.73
,,2010 - 2011,13.55
,,2011 - 2012,13.51
,,2012 - 2013,12.58
,,2013 - 2014,15.02
,,2014 - 2015,9.5
,,2015 - 2016,4.61
,,2016 - 2017,11.2
,,2017 - 2018,12.76
,,2018 - 2019,10.89
,,2019 - 2020,3.26
,,2020 - 2021,4.94
,,2021 - 2022,4.51
,,2022 - 2023,5.38
,Bellary,2013 - 2014,
,,2014 - 2015,6.2
,,2015 - 2016,4.01
,,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,6.78
,,2021 - 2022,6.8
,,2022 - 2023,4.75
,Bengaluru urban,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.35
,,2006 - 2007,
,,2007 - 2008,3.3
,,2008 - 2009,1.89
,,2009 - 2010,6.18
,,2010 - 2011,7.59
,,2011 - 2012,8.26
,,2012 - 2013,6.38
,,2013 - 2014,6.58
,,2014 - 2015,6.16
,,2015 - 2016,4.0
,,2016 - 2017,9.83
,,2017 - 2018,9.64
,,2018 - 2019,7.92
,,2019 - 2020,7.02
,,2020 - 2021,6.78
,,2021 - 2022,6.97
,,2022 - 2023,4.79
,Bidar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.25
,,2006 - 2007,
,,2007 - 2008,3.31
,,2008 - 2009,1.89
,,2009 - 2010,6.19
,,2010 - 2011,7.62
,,2011 - 2012,8.27
,,2012 - 2013,6.38
,,2013 - 2014,6.57
,,2014 - 2015,6.15
,,2015 - 2016,4.02
,,2016 - 2017,9.83
,,2017 - 2018,9.64
,,2018 - 2019,7.92
,,2019 - 2020,7.0
,,2020 - 2021,6.75
,,2021 - 2022,6.7
,,2022 - 2023,4.75
,Bijapur,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,7.92
,,2019 - 2020,7.0
,,2020 - 2021,6.75
,,2021 - 2022,6.73
,,2022 - 2023,4.79
,Chamarajanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,3.27
,,2008 - 2009,1.89
,,2009 - 2010,6.19
,,2010 - 2011,7.6
,,2011 - 2012,2.97
,,2012 - 2013,9.29
,,2013 - 2014,6.58
,,2014 - 2015,6.16
,,2015 - 2016,4.01
,,2016 - 2017,10.82
,,2017 - 2018,11.04
,,2018 - 2019,12.4
,,2019 - 2020,12.35
,,2020 - 2021,13.48
,,2021 - 2022,8.97
,,2022 - 2023,4.99
,Chikballapur,2007 - 2008,3.3
,,2008 - 2009,1.9
,,2009 - 2010,6.19
,,2010 - 2011,11.0
,,2011 - 2012,19.09
,,2012 - 2013,17.13
,,2013 - 2014,17.04
,,2014 - 2015,12.72
,,2015 - 2016,10.77
,,2016 - 2017,29.6
,,2017 - 2018,9.64
,,2018 - 2019,7.92
,,2019 - 2020,7.02
,,2020 - 2021,6.79
,,2021 - 2022,6.87
,,2022 - 2023,4.9
,Chikmagalur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,4.75
,,2006 - 2007,
,,2007 - 2008,5.91
,,2008 - 2009,3.14
,,2009 - 2010,7.01
,,2010 - 2011,5.99
,,2011 - 2012,7.78
,,2012 - 2013,4.25
,,2013 - 2014,5.96
,,2014 - 2015,5.83
,,2015 - 2016,5.46
,,2016 - 2017,8.79
,,2017 - 2018,10.67
,,2018 - 2019,11.69
,,2019 - 2020,8.35
,,2020 - 2021,7.81
,,2021 - 2022,7.83
,,2022 - 2023,5.77
,Chitradurga,2008 - 2009,2.0
,,2010 - 2011,7.6
,,2011 - 2012,8.25
,,2013 - 2014,6.57
,,2015 - 2016,4.0
,,2016 - 2017,9.83
,,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,6.67
,,2021 - 2022,6.76
,,2022 - 2023,5.0
,Dakshin kannad,2018 - 2019,8.0
,Davangere,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.5
,,2006 - 2007,
,,2007 - 2008,3.3
,,2008 - 2009,1.9
,,2009 - 2010,6.17
,,2010 - 2011,7.6
,,2011 - 2012,8.27
,,2012 - 2013,6.43
,,2013 - 2014,6.57
,,2014 - 2015,6.17
,,2015 - 2016,4.01
,,2016 - 2017,9.83
,,2017 - 2018,9.63
,,2018 - 2019,7.94
,,2019 - 2020,7.04
,,2020 - 2021,6.75
,,2021 - 2022,6.71
,,2022 - 2023,4.86
,Dharwad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.89
,,2006 - 2007,
,,2007 - 2008,6.01
,,2008 - 2009,3.77
,,2009 - 2010,3.11
,,2010 - 2011,7.94
,,2011 - 2012,9.04
,,2012 - 2013,3.56
,,2013 - 2014,6.58
,,2014 - 2015,6.16
,,2015 - 2016,4.01
,,2016 - 2017,3.11
,,2017 - 2018,4.07
,,2018 - 2019,11.39
,,2019 - 2020,6.31
,,2020 - 2021,7.59
,,2021 - 2022,5.15
,,2022 - 2023,4.14
,Gadag,2000 - 2001,
,,2018 - 2019,8.0
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,7.0
,,2022 - 2023,4.75
,Gulbarga,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.5
,,2006 - 2007,
,,2007 - 2008,3.3
,,2008 - 2009,2.0
,,2009 - 2010,6.25
,,2010 - 2011,7.63
,,2011 - 2012,8.26
,,2012 - 2013,6.38
,,2013 - 2014,6.5
,,2014 - 2015,6.15
,,2015 - 2016,
,,2016 - 2017,9.82
,,2017 - 2018,9.64
,,2018 - 2019,7.93
,,2019 - 2020,7.04
,,2020 - 2021,6.83
,,2021 - 2022,6.8
,,2022 - 2023,4.83
,Hassan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.34
,,2006 - 2007,
,,2007 - 2008,2.56
,,2008 - 2009,1.36
,,2009 - 2010,4.46
,,2010 - 2011,6.77
,,2011 - 2012,7.52
,,2012 - 2013,5.17
,,2013 - 2014,4.86
,,2014 - 2015,5.63
,,2015 - 2016,3.31
,,2016 - 2017,10.02
,,2017 - 2018,8.81
,,2018 - 2019,5.55
,,2019 - 2020,6.52
,,2020 - 2021,5.64
,,2021 - 2022,6.42
,,2022 - 2023,4.46
,Haveri,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.0
,,2006 - 2007,
,,2014 - 2015,6.0
,,2015 - 2016,4.0
,,2016 - 2017,9.82
,,2017 - 2018,9.75
,,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,6.8
,,2021 - 2022,6.92
,,2022 - 2023,4.86
,Kodagu,2005 - 2006,3.35
,,2006 - 2007,
,,2007 - 2008,3.29
,,2008 - 2009,1.89
,,2009 - 2010,6.18
,,2010 - 2011,7.61
,,2011 - 2012,8.25
,,2012 - 2013,6.43
,,2013 - 2014,6.57
,,2014 - 2015,6.17
,,2015 - 2016,4.0
,,2016 - 2017,9.8
,,2017 - 2018,9.67
,,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,6.8
,,2021 - 2022,6.67
,Kolar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.35
,,2006 - 2007,
,,2007 - 2008,26.0
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,7.92
,,2019 - 2020,7.02
,,2020 - 2021,6.79
,,2021 - 2022,6.88
,,2022 - 2023,4.9
,Koppal,2004 - 2005,
,,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,6.75
,,2021 - 2022,6.67
,,2022 - 2023,4.83
,Mandya,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.35
,,2006 - 2007,
,,2007 - 2008,3.3
,,2008 - 2009,1.9
,,2009 - 2010,6.19
,,2010 - 2011,7.59
,,2011 - 2012,8.27
,,2012 - 2013,6.39
,,2013 - 2014,6.59
,,2014 - 2015,6.16
,,2015 - 2016,4.01
,,2016 - 2017,9.85
,,2017 - 2018,9.6
,,2018 - 2019,7.89
,,2019 - 2020,7.0
,,2020 - 2021,6.82
,,2021 - 2022,6.77
,,2022 - 2023,4.67
,Mysore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.3
,,2006 - 2007,
,,2007 - 2008,3.3
,,2008 - 2009,1.9
,,2009 - 2010,6.19
,,2010 - 2011,7.59
,,2011 - 2012,8.27
,,2012 - 2013,6.39
,,2013 - 2014,6.58
,,2014 - 2015,6.16
,,2015 - 2016,4.01
,,2016 - 2017,7.19
,,2017 - 2018,4.29
,,2018 - 2019,2.06
,,2019 - 2020,10.04
,,2020 - 2021,4.79
,,2021 - 2022,4.17
,,2022 - 2023,3.78
,Raichur,2018 - 2019,7.91
,,2019 - 2020,7.0
,,2020 - 2021,6.8
,,2021 - 2022,6.76
,,2022 - 2023,4.75
,Ramanagara,2013 - 2014,6.5
,,2014 - 2015,6.17
,,2015 - 2016,4.0
,,2016 - 2017,9.86
,,2018 - 2019,8.0
,,2019 - 2020,7.0
,,2020 - 2021,7.0
,,2021 - 2022,6.8
,,2022 - 2023,5.0
,Shimoga,2008 - 2009,2.0
,,2013 - 2014,
,,2017 - 2018,10.0
,,2018 - 2019,7.86
,,2019 - 2020,7.0
,,2020 - 2021,6.82
,,2021 - 2022,6.96
,,2022 - 2023,4.86
,Tumkur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,3.33
,,2006 - 2007,
,,2007 - 2008,3.25
,,2008 - 2009,1.89
,,2009 - 2010,6.17
,,2010 - 2011,7.63
,,2011 - 2012,8.26
,,2012 - 2013,6.38
,,2013 - 2014,6.6
,,2014 - 2015,6.16
,,2015 - 2016,4.0
,,2016 - 2017,9.75
,,2017 - 2018,9.63
,,2018 - 2019,7.9
,,2019 - 2020,7.0
,,2020 - 2021,6.78
,,2021 - 2022,6.71
,,2022 - 2023,4.8
,Udupi,2019 - 2020,7.0
,,2021 - 2022,7.0
,Uttar kannad,2018 - 2019,8.0
,,2019 - 2020,7.0
,Vijayanagar,2022 - 2023,
,Yadgir,2018 - 2019,7.88
,,2019 - 2020,7.0
,,2020 - 2021,6.83
,,2021 - 2022,6.88
,,2022 - 2023,5.0
Kerala,Alappuzha,2011 - 2012,
,Ernakulam,2011 - 2012,
,Idukki,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kannur,2011 - 2012,
,Kasaragod,2011 - 2012,
,Kollam,2011 - 2012,
,Kottayam,2011 - 2012,
,Kozhikode,2011 - 2012,
,Malappuram,2011 - 2012,
,Palakkad,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2021 - 2022,
,,2022 - 2023,
,Pathanamthitta,2011 - 2012,
,Thiruvananthapuram,2011 - 2012,
,Thrissur,2011 - 2012,
,Wayanad,2011 - 2012,
Ladakh,Kargil,2022 - 2023,14.01
,Leh ladakh,2020 - 2021,10.67
,,2021 - 2022,17.58
,,2022 - 2023,20.0
Madhya Pradesh,Agar malwa,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Alirajpur,2009 - 2010,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Anuppur,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Ashoknagar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Balaghat,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Barwani,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Betul,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Bhind,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Bhopal,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Burhanpur,2003 - 2004,
,,2004 - 2005,
,,2007 - 2008,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhatarpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Chhindwara,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Damoh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Datia,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dewas,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dhar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Dindori,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2019 - 2020,
,Guna,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Gwalior,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Harda,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Hoshangabad,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Indore,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jabalpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Jhabua,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Katni,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khandwa,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Khargone,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Mandla,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Mandsaur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Morena,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
